L' B2 U' R'
B2 L' U L U2
U' L' B2 U' B2
L' F B2 U' R'
L' F' B2 U' R'
L' F2 B2 U' R'
L' B2 U' R' D
L' B2 U' R' D'
L' B2 U' R' D2
L' B2 U' D R'
L' B2 U' D' R'
L' B2 U' D2 R'
U' B2 L' U' B2
L' B2 D U' R'
L' B2 D' U' R'
L' B2 D2 U' R'
L' B2 F U' R'
L' B2 F' U' R'
L' B2 F2 U' R'
B2 L U' D F2 R
B2 L D U' F2 R
B2 L F2 L2 U' R
U' L B2 L2 U' B2
U' L' R B2 U' B2
U' L' R' B2 U' B2
D' L' U L R2 U2
U' L' R2 B2 U' B2
D L' U L U2 L2
B2 L' U L U2 D
B2 L' U L U2 D'
B2 L' U L U2 D2
B2 L' U L D U2
B2 L' U L D' U2
B2 L' U L D2 U2
D' L' U R2 L U2
B2 L' U D L U2
B2 L' U D' L U2
B2 L' U D2 L U2
D L' U' L' D2 R2
B2 L' U' B2 R' B2
B2 L' U2 B2 U R'
B2 L' D U L U2
D' L' D B2 U' R'
B2 L' D' U L U2
L' R' B2 R U' R2
R' L' B2 R U' R2
B2 L' D2 U L U2
D2 L' D2 B2 U' R'
R2 L' B2 R2 U' R
B2 L' F U L U2
B2 L' F' U L U2
B2 L' F2 U L U2
U' L' B2 R U' B2
U' L' B2 R' U' B2
U' L' B2 R2 U' B2
U' L' B2 U' B2 D
U' L' B2 U' B2 D'
U' L' B2 U' B2 D2
U' L' B2 D' R2 U'
U2 L' B2 R' U' R
D L' B2 U' L' R'
D L' B2 U' R' L'
F L' B2 U' R' F'
L' R2 B2 R2 U' R
B2 L2 D L F2 U'
L' U L U' B2 U'
L' U L U2 D L2
L' U L D U2 L2
L' U L D' R2 U2
B2 L2 D F2 L U'
B2 L2 D2 L U' R2
L' U D L U2 L
L' U D' L R2 U2
L' U D' R2 L U2
U' R L' B2 U' B2
R' U' L' R B2 U'
R' U' L' B2 R U'
R2 U' L' R2 B2 U'
R2 U' L' R2 B2 U'
R U' L' R' B2 U'
R2 U' L' B2 R2 U'
R' U' R L' B2 U'
R' U' R B2 L' U'
R U' R' L' B2 U'
R2 U' R2 L' B2 U'
R U' R' B2 L' U'
R2 U' R2 B2 L' U'
U' R B2 L' U' B2
L U' D F2 L2 R
L U' D F2 R L2
U' R' L' B2 U' B2
R' U' B2 L' R U'
R' U' B2 R L' U'
R2 U' B2 L' R2 U'
R2 U' B2 R2 L' U'
U' R' B2 L' U' B2
U' R2 L' B2 U' B2
D' R2 U' L' R2 U'
D' R2 U' R2 L' U'
L2 D L F2 U' L
L' D U L U2 L
U' R2 B2 L' U' B2
L D U' F2 L2 R
L D U' F2 R L2
L2 D F2 L U' L
L' D B2 U' L2 R'
L' D B2 U' R' L2
L' D' U L R2 U2
L' D' U R2 L U2
B U' L' B U' B'
B' U' B' L' U' B
U2 D2 F2 R U R'
D2 U2 F2 R U R'
L2 F L B2 U' R'
