F L2 R F' U R
F R L2 F' U R
F R F' L2 U R
L2 F R F' U R
F L R F' L U R
L2 R F R F2 U R'
D2 L B' R2 U' R' F'
L2 R' U2 B L U' R2
R' L2 U2 B L U' R2
F L2 R F' U R D
F L2 R F' U R D'
F L2 R F' U R D2
F L2 R F' U D R
F L2 R F' U D' R
F L2 R F' U D2 R
F L2 R F' D U R
F L2 R F' D' U R
F L2 R F' D2 U R
F L2 R F' B U R
F L2 R F' B' U R
F L2 R F' B2 U R
F L2 R B F' U R
F L2 R B' F' U R
F L2 R B2 F' U R
D2 L2 R2 U' R' F' L'
R L2 F R F2 U R'
U2 L2 R2 U R' F' L'
L2 U L R F D' L2
L2 U L D' R F L'
B' L2 F R F' U R
B2 L2 F R F' U R
B L2 F R F' U R
L2 U R L F D' L2
F L2 B R F' U R
F L2 B' R F' U R
L2 U D' L R F L'
F L2 B2 R F' U R
L2 U D' R L F L'
F R L F' L U R
F R L2 F' U R D
F R L2 F' U R D'
F R L2 F' U R D2
F R L2 F' U D R
F R L2 F' U D' R
F R L2 F' U D2 R
F R L2 F' D U R
F R L2 F' D' U R
F R L2 F' D2 U R
F R L2 F' B U R
F R L2 F' B' U R
F R L2 F' B2 U R
F R L2 B F' U R
F R L2 B' F' U R
F R L2 B2 F' U R
U' R F D' B2 L2 F
F R F' L2 U R D
F R F' L2 U R D'
F R F' L2 U R D2
F R F' L2 U D R
F R F' L2 U D' R
F R F' L2 U D2 R
F R F' L2 D U R
F R F' L2 D' U R
F R F' L2 D2 U R
F R F' L2 B U R
F R F' L2 B' U R
F R F' L2 B2 U R
R U' L2 F' R' U F'
F R F' U R D' B2
F R F' U D' R B2
F R F' U D' B2 R
F R F' D' U R B2
F R F' D' U B2 R
F R F' B L2 U R
F R F' B' L2 U R
F R F' B2 L2 U R
F R B L2 F' U R
F R B F' L2 U R
F R B' L2 F' U R
F R B' F' L2 U R
F R B2 L2 F' U R
F R B2 F' L2 U R
R U' F' L2 R' U F'
R U' F' R' L2 U F'
D2 R2 L2 U' R' F' L'
U2 R2 L2 U R' F' L'
D' U L R F L' B2
D' U L R F B2 L'
D' U L R B2 F L'
D' U L B2 R F L'
D' U R L F L' B2
D' U R L F B2 L'
D' U R L B2 F L'
F U L2 R F' U R
D' U R B2 L F L'
F U R L2 F' U R
F U R F' L2 U R
L2 D B' U L R F
L2 D B' U R L F
D U F2 L' B' U2 L
U D F2 L' B' U2 L
D' U B2 L R F L'
D' U B2 R L F L'
U D' L R F L' B2
U D' L R F B2 L'
U D' L R B2 F L'
L2 D' U L R F L'
L2 D' U R L F L'
U D' L B2 R F L'
D' U' R B2 L2 F L'
U' D' R B2 L2 F L'
U D' R L F L' B2
U D' R L F B2 L'
U D' R L B2 F L'
U' D' R' F' R2 B2 L
D' U' R' F' R2 B2 L
U D' R B2 L F L'
F U' L2 R F' U R
F U' R L2 F' U R
F U' R F' L2 U R
U D' B2 L R F L'
U D' B2 R L F L'
F U2 L2 R F' U R
F U2 R L2 F' U R
F U2 R F' L2 U R
L F L R F' U R
L' F R F' L' U R
R F L2 R F2 U R'
L2 F R F' U R D
L2 F R F' U R D'
L2 F R F' U R D2
L2 F R F' U D R
L2 F R F' U D' R
L2 F R F' U D2 R
L2 F R F' D U R
L2 F R F' D' U R
L2 F R F' D2 U R
L2 F R F' B U R
L2 F R F' B' U R
L2 F R F' B2 U R
L2 F R B F' U R
L2 F R B' F' U R
L2 F R B2 F' U R
L F R L F' U R
R F R L2 F2 U R'
L F R F' L U R
R F R F2 L2 U R'
R F U' L2 R F2 U
R F U' R L2 F2 U
R F U' R F2 L2 U
L2 F B R F' U R
L2 F B' R F' U R
L2 F B2 R F' U R
R F' L2 B2 R' U R
F2 D' L' U2 F L' B2
F2 D' L' U2 F B2 L'
F2 D' L' U2 B2 F L'
F2 D' L' F L' B2 R'
F2 D' F L' F R B2
F2 D' F L' F B2 R
F2 D' F L' B2 F R
F2 D' F B2 L' F R
F2 D' B2 F L' F R
B' F L2 R F' U R
B2 F L2 R F' U R
B' F R L2 F' U R
B F L2 R F' U R
B' F R F' L2 U R
B2 F R L2 F' U R
F B L2 R F' U R
B2 F R F' L2 U R
B F R L2 F' U R
F B R L2 F' U R
B F R F' L2 U R
F B R F' L2 U R
L2 B F R F' U R
F B' L2 R F' U R
F B' R L2 F' U R
F B' R F' L2 U R
L2 B' F R F' U R
R' B2 L2 F R U R
F B2 L2 R F' U R
F B2 R L2 F' U R
F B2 R F' L2 U R
L2 B2 F R F' U R
