B2 F U' L F
F B2 U' L F
F L B2 U' L F
F L' B2 U' L F
F L2 B2 U' L F
F U D' R' B U2
D2 F L' U R' U2
D2 F L' B2 U' L
D' F U R' B U2
D2 F B2 L' U' L2
B' D F L B' U'
B2 D F U' L F
F D' U R' B U2
B2 D' F U' L F
B' D2 F L U' L2
B2 D2 F U' L F
B' F L B' U' L
B2 F U' L D F
B2 F U' L D' F
B2 F U' L D2 F
B2 F U' L F D
B2 F U' L F D'
B2 F U' L F D2
B2 F U' D L F
B2 F U' D' L F
B2 F U' D2 L F
B2 F U' F L F
B2 F U' F' L F
B2 F U' F2 L F
B' F D L B' U'
B2 F D U' L F
B2 F D' U' L F
B2 F D2 U' L F
F B' L B' U' L
F B' D L B' U'
L' B2 U' L F R
F B2 U' L D F
F B2 U' L D' F
F B2 U' L D2 F
F B2 U' L F D
F B2 U' L F D'
F B2 U' L F D2
F B2 U' D L F
D2 B2 F L' U' L2
F B2 U' D' L F
F B2 U' D2 L F
F B2 U' F L F
F B2 U' F' L F
F B2 U' F2 L F
F B2 D U' L F
F B2 D' U' L F
F B2 D2 U' L F
F L U D' R' B U2
U L D' R' B U2 R'
F L D' U R' B U2
F2 L F' B2 U' L F
F' L F2 B2 U' L F
F L B' L B' U' L
F L B' D L B' U'
F L B2 U' L D F
F L B2 U' L D' F
F L B2 U' L D2 F
F L B2 U' L F D
F L B2 U' L F D'
F L B2 U' L F D2
F L B2 U' D L F
F L B2 U' D' L F
F L B2 U' D2 L F
F L B2 U' F L F
F L B2 U' F' L F
F L B2 U' F2 L F
F L B2 D U' L F
F L B2 D' U' L F
F' L B2 F2 U' L F
F L B2 D2 U' L F
F2 L B2 F' U' L F
D' L' U R' B L U2
D L' U R' U2 F R
F L' U D' R' B U2
B2 L' U' L F L R
B2 L' U' L F R L
D L' U' F R D2 L2
F L' D' U R' B U2
F2 L' F' B2 U' L F
F' L' F2 B2 U' L F
B2 L' B L F U' L
B L' B U' L F R
F L' B' L B' U' L
F L' B' D L B' U'
D L' B2 U' F L R
D L' B2 U' F R L
F L' B2 U' L D F
F L' B2 U' L D' F
F L' B2 U' L D2 F
F L' B2 U' L F D
F L' B2 U' L F D'
F L' B2 U' L F D2
F L' B2 U' D L F
F L' B2 U' D' L F
F L' B2 U' D2 L F
F L' B2 U' F L F
F L' B2 U' F' L F
F L' B2 U' F2 L F
F' L' B2 F2 U' L F
F2 L' B2 F' U' L F
F L' B2 D U' L F
F L' B2 D' U' L F
F L' B2 D2 U' L F
F L2 U D' R' B U2
F L2 D' U R' B U2
F2 L2 F' B2 U' L F
F' L2 F2 B2 U' L F
F L2 B' L B' U' L
F L2 B' D L B' U'
L' U D' R' B L U2
F' L2 B2 F2 U' L F
F L2 B2 U' L D F
F L2 B2 U' L D' F
F L2 B2 U' L D2 F
F L2 B2 U' L F D
F L2 B2 U' L F D'
F L2 B2 U' L F D2
F L2 B2 U' D L F
