R2 F' R B' U' F'
R2 F' B' R U' F'
R2 B' F' R U' F'
R2 L F' R U' F' L'
L R2 F' R U' F' L'
U2 L2 F L' B U F
U L2 F L' B R U
U2 L2 F B L' U F
U L2 F B L' R U
U L2 F B R L' U
U2 L2 B F L' U F
U L2 B F L' R U
U L2 B F R L' U
L2 U F L' B R U
L2 U F B L' R U
L2 U F B R L' U
R2 U F' R B' U' F'
R2 U F' B' R U' F'
L2 U B F L' R U
L2 U B F R L' U
R2 U B' F' R U' F'
R2 U' F' R B' U' F'
R2 U' F' B' R U' F'
R2 U' B' F' R U' F'
R2 U2 F' R B' U' F'
R2 U2 F' B' R U' F'
R2 U2 B' F' R U' F'
U R2 F' R B' L' U'
U R2 F' B' L' R U'
U R2 F' B' R L' U'
U R2 B' F' L' R U'
U R2 B' F' R L' U'
L2 F L' B R' U F'
L2 F B L' R' U F'
B D R' U L2 F' B
B D R' U L2 B F'
B D R' U F' L2 B
B D R' U F' B L2
B D R' U B L2 F'
B D R' U B F' L2
L2 F B R' L' U F'
R2 F' L R U' F' L'
R2 F' R L U' F' L'
R2 F' R D B' U' F'
R2 F' R D' B' U' F'
R2 F' R D2 B' U' F'
R2 F' R B' L U' F'
R2 F' R B' L' U' F'
R2 F' R B' L2 U' F'
R2 F' R B' U' D F'
R2 F' R B' U' D' F'
R2 F' R B' U' D2 F'
R2 F' R B' U' F' D
R2 F' R B' U' F' D'
R2 F' R B' U' F' D2
R2 F' R B' D U' F'
R2 F' R B' D' U' F'
R2 F' R B' D2 U' F'
R2 F' D R B' L U'
R2 F' D B' L R U'
R2 F' D B' R L U'
R2 F' B R B2 U' F'
R2 F' B' L R U' F'
R2 F' B' L' R U' F'
R2 F' B' L2 R U' F'
R2 F' B' R L U' F'
R2 F' B' R L' U' F'
R2 F' B' R L2 U' F'
R2 F' B' R U' D F'
R2 F' B' R U' D' F'
R2 F' B' R U' D2 F'
R2 F' B' R U' F' D
R2 F' B' R U' F' D'
R2 F' B' R U' F' D2
R2 F' B' R D U' F'
R2 F' B' R D' U' F'
R2 F' B' R D2 U' F'
L2 B R' F L' U F2
L2 B F L' R' U F'
L2 B F R' L' U F'
R2 B F' R B2 U' F'
R2 B' L F' R U' F'
R2 B' L' F' R U' F'
R2 B' L2 F' R U' F'
R' B' R' F' R U' F'
D2 B' U2 L B2 U F
B' F' R U' D' R2 F'
B' F' R D' U' R2 F'
F' B' R U' D' R2 F'
F' B' R D' U' R2 F'
R2 B' F' L R U' F'
R2 B' F' L' R U' F'
R2 B' F' L2 R U' F'
R2 B' F' R L U' F'
R2 B' F' R L' U' F'
R2 B' F' R L2 U' F'
R2 B' F' R U' D F'
R2 B' F' R U' D' F'
R2 B' F' R U' D2 F'
R2 B' F' R U' F' D
R2 B' F' R U' F' D'
R2 B' F' R U' F' D2
R2 B' F' R D U' F'
R2 B' F' R D' U' F'
R2 B' F' R D2 U' F'
