U L F L D2 R2
U L F' L R F2
U L F' R L F2
U L F' R F2 L
U L2 F' D2 R F'
F R U' L' U2 L'
F R D F2 U R
F R F2 U L2 R
F R F2 U R L2
U' R' U2 L2 F' R
U' R' U2 F' L2 R
U' R' U2 F' R L2
U' R' F' L2 R B'
U' R' F' L2 B' R
U' R' F' R L2 B'
F' U2 L' U' L' R
F' U2 L' U' R L'
F D R F2 U R
U F' L R F L
U F' L2 D2 R F'
U F' R L F L
U F2 L F L R
U F2 L F R L
U L R F L D2 R2
U L R F' L R F2
U L R F' R L F2
U L R F' R F2 L
U' L R' U2 L F' R
U' L R' U2 F' L R
U' L R' U2 F' R L
U L R' F L D2 R2
U L R' F' L R F2
U L R' F' R L F2
U L R' F' R F2 L
U L R2 F L D2 R2
U L R2 F' L R F2
U L R2 F' R L F2
U L R2 F' R F2 L
U2 L U' L F' R F2
U2 L U' F' L R F
U2 L U' F' R L F
U2 L U' F2 L F R
U' L U2 L F' R F2
U' L U2 F' L R F
U' L U2 F' R L F
U' L U2 F2 L F R
U L F L R D2 R2
U L F L R' D2 R2
U L F L R2 D2 R2
U L F L U2 L2 U2
U L F L D2 R2 D
U L F L D2 R2 D'
U L F L D2 R2 D2
U L F R L D2 R2
U L F R' L D2 R2
U L F R2 L D2 R2
U L F U2 L' U2 L2
U L F D L D2 R2
U L F D' L D2 R2
U L F D2 L D2 R2
U L F' L R F2 D
U L F' L R F2 D'
U L F' L R F2 D2
U L F' L R' F2 R2
U L F' L R2 F2 R'
U L F' L' R F2 L2
U L F' R L F2 D
U L F' R L F2 D'
U L F' R L F2 D2
U L F' R L' F2 L2
U2 L F' U' L R F
U2 L F' U' R L F
U L F' R F' L F'
U L F' R F2 L D
U L F' R F2 L D'
U L F' R F2 L D2
U L F' R F2 D L
U L F' R F2 D' L
U L F' R F2 D2 L
U L F' R' L F2 R2
U L F' R' F2 L R2
U L F' R' F2 R2 L
U L F' R2 L F2 R'
U L F' R2 F2 L R'
U L F' R2 F2 R' L
U L F2 L F R F2
U' L B2 R' U2 F' R
U' L' R' U2 L' F' R
F L' U L R U L2
F L' U R L U L2
F' L' U' L' R D' B2
F' L' U' L' D' R B2
F' L' U' L' D' B2 R
F' L' U' R L' D' B2
F' L' U2 L U L2 R
F' L' U2 L U R L2
U L' F' L2 R F L'
U L' F' R L2 F L'
F' L' B' U' L' R B'
F' L' B' U' L' B' R
F' L' B' U' R L' B'
F' L' B2 R' U' L' R2
F' L' B2 R' U' R2 L'
U L2 R F' D2 R F'
F L2 R' D' F2 B2 R'
F L2 R' D' B2 R' F2
F L2 R' D' B2 F2 R'
U L2 R' F' D2 R F'
U L2 R2 F' D2 R F'
R' U L F L D2 R2
R' U L F' L R F2
R' U L F' R L F2
R' U L F' R F2 L
F' L2 D' B2 R D' F2
R2 U L F L D2 R2
F L2 D' B2 R' D' F2
R2 U L F' L R F2
R2 U L F' R L F2
R2 U L F' R F2 L
R U L F L D2 R2
R U L F' L R F2
R U L F' R L F2
R U L F' R F2 L
U L2 D2 R D2 F' R
R' U L2 F' D2 R F'
U L2 F U2 L' U2 F
U L2 F D2 F2 R F'
R2 U L2 F' D2 R F'
U L2 F' L' R F L
R U L2 F' D2 R F'
U L2 F' R L' F L
U L2 F' D2 R D F'
U L2 F' D2 R D' F'
U L2 F' D2 R D2 F'
U L2 F' D2 R F' D
U L2 F' D2 R F' D'
U L2 F' D2 R F' D2
U L2 F2 L' F L R
U L2 F2 L' F R L
U L2 F2 D2 F R F'
F' L2 B D' R F' B2
F' L2 B D' R B2 F'
F' L2 B D' B2 R F'
F' L2 B2 R D' F2 B2
F' L2 B2 R D' B2 F2
F L2 B2 R' D' F2 B2
F L2 B2 R' D' B2 F2
U R L F L D2 R2
U R L F' L R F2
U R L F' R L F2
U R L F' R F2 L
R' U F' L R F L
R' U F' L2 D2 R F'
R' U F' R L F L
R2 U F' L R F L
R2 U F' L2 D2 R F'
R2 U F' R L F L
R U F' L R F L
R' U F2 L F L R
R' U F2 L F R L
R U F' L2 D2 R F'
U R L2 F' D2 R F'
R U F' R L F L
F R U L D2 L R2
F R U L D2 R2 L
F R U L2 U2 L U2
F R U L2 B2 R' B2
R2 U F2 L F L R
R2 U F2 L F R L
D2 R U' R B U2 R'
R U F2 L F L R
R U F2 L F R L
F R U F2 L2 R F2
F R U F2 R L2 F2
F R U F2 R F2 L2
F R U B2 L2 B2 R'
F R U' L' R U2 L'
F R U' L' R' U2 L'
F R U' L' R2 U2 L'
F R U' L' U2 L' D
F R U' L' U2 L' D'
F R U' L' U2 L' D2
F R U' L' U2 D L'
F R U' L' U2 D' L'
F R U' L' U2 D2 L'
F R U' L' D U2 L'
F R U' L' D' U2 L'
F R U' L' D2 U2 L'
F R U' R L' U2 L'
F R U' R' L' U2 L'
F R U' R2 L' U2 L'
F R U' D2 L' R2 U2
U' R U2 L2 R2 F' R
F R U' D2 R2 L' U2
U' R U2 R2 L2 F' R
U' R U2 R2 F' L2 R
U' R U2 R2 F' R L2
F R U2 F2 U' L2 R
F R U2 F2 U' R L2
F' R D F2 R U R'
F R D F2 U R D
F R D F2 U R D'
F R D F2 U R D2
F R D F2 U D R
F R D F2 U D' R
F R D F2 U D2 R
F R D F2 D U R
F R D F2 D' U R
F R D F2 D2 U R
F R D F2 B U R
F R D F2 B' U R
F R D F2 B2 U R
F R D B F2 U R
F R D B' F2 U R
F R D B2 F2 U R
U' R D2 B R2 U2 R
F R D2 U' L' R2 U2
F R D2 U' R2 L' U2
L2 U' L2 R' U F' R
U R F' L R F L
U R F' L2 D2 R F'
U R F' R L F L
F' R F2 R U L2 R'
F' R F2 R U R' L2
R' U' R' U2 L2 F' R
R' U' R' U2 F' L2 R
R' U' R' U2 F' R L2
U R F2 L F L R
U R F2 L F R L
L2 U' R' L2 U F' R
R' U' R' F' L2 R B'
R' U' R' F' L2 B' R
R' U' R' F' R L2 B'
D R F2 U2 F L' U'
F R F2 U L2 R D
F R F2 U L2 R D'
F R F2 U L2 R D2
F R F2 U L2 D R
F R F2 U L2 D' R
F R F2 U L2 D2 R
F R F2 U R L2 D
F R F2 U R L2 D'
F R F2 U R L2 D2
R2 U' R' U2 L2 F' R
R2 U' R' U2 F' L2 R
R2 U' R' U2 F' R L2
F R F2 B U L2 R
F R F2 B U R L2
R U' R' U2 L2 F' R
F R F2 B' U L2 R
F R F2 B' U R L2
R2 U' R' F' L2 R B'
R2 U' R' F' L2 B' R
R2 U' R' F' R L2 B'
R U' R' U2 F' L2 R
R U' R' U2 F' R L2
F R F2 B2 U L2 R
F R F2 B2 U R L2
R U' R' F' L2 R B'
R U' R' F' L2 B' R
R U' R' F' R L2 B'
F R B U' L' U2 L'
F R B D F2 U R
F R B F2 U L2 R
F R B F2 U R L2
F R B' U' L' U2 L'
F R B' D F2 U R
F R B' F2 U L2 R
F R B' F2 U R L2
U' R' L U2 L F' R
U' R' L U2 F' L R
U' R' L U2 F' R L
F R B2 U' L' U2 L'
F R B2 D F2 U R
F R B2 F2 U L2 R
F R B2 F2 U R L2
U' R' L' U2 L' F' R
U R' L F L D2 R2
U R' L F' L R F2
U R' L F' R L F2
U R' L F' R F2 L
F R' L2 D' F2 B2 R'
F R' L2 D' B2 R' F2
F R' L2 D' B2 F2 R'
U R' L2 F' D2 R F'
U' R' U2 L F' L R
U' R' U2 L F' R L
F' R' U2 L' U' L' R2
F' R' U2 L' U' R2 L'
U' R' U2 L2 F' R D
U' R' U2 L2 F' R D'
U' R' U2 L2 F' R D2
U' R' U2 L2 F' D R
U' R' U2 L2 F' D' R
U' R' U2 L2 F' D2 R
U' R' U2 F' L2 R D
U' R' U2 F' L2 R D'
U' R' U2 F' L2 R D2
U' R' U2 F' L2 D R
U' R' U2 F' L2 D' R
U' R' U2 F' L2 D2 R
U' R' U2 F' R L2 D
U' R' U2 F' R L2 D'
U' R' U2 F' R L2 D2
F' R' D F2 R B2 U
F' R' D F2 B2 R U
F' R' D B2 F2 R U
U' R' D2 R2 B U2 R'
U' R' F' L2 R D B'
U' R' F' L2 R D' B'
U' R' F' L2 R D2 B'
U' R' F' L2 R B' D
U' R' F' L2 R B' D'
U' R' F' L2 R B' D2
U' R' F' L2 R' B' R2
U' R' F' L2 D R B'
U' R' F' L2 D B' R
U' R' F' L2 D' R B'
U' R' F' L2 D' B' R
U' R' F' L2 D2 R B'
U' R' F' L2 D2 B' R
U' R' F' L2 B R B2
U' R' F' L2 B' R D
U' R' F' L2 B' R D'
U' R' F' L2 B' R D2
U' R' F' L2 B' D R
U' R' F' L2 B' D' R
U' R' F' L2 B' D2 R
U' R' F' R L2 D B'
U' R' F' R L2 D' B'
U' R' F' R L2 D2 B'
U' R' F' R L2 B' D
U' R' F' R L2 B' D'
U' R' F' R L2 B' D2
U' R' F' R B L2 B'
U' R' F' R B' L2 B'
U' R' F' R B2 L2 B'
U' R' F' R' L2 B' R2
D R' F B R F U
U' R' F' B L2 R B'
U' R' F' B L2 B' R
U' R' F' B R L2 B'
U' R' F' B' L2 R B'
U' R' F' B' L2 B' R
U' R' F' B' R L2 B'
U' R' F' B2 L2 R B'
U' R' F' B2 L2 B' R
U' R' F' B2 R L2 B'
U R' F' L R F L
U R' F' L2 D2 R F'
U R' F' R L F L
F' R' F2 R U L2 R
F' R' F2 R U R L2
U R' F2 L F L R
U R' F2 L F R L
F R' F2 R2 U L2 R'
F R' F2 R2 U R' L2
