D2 R' F U' L' F2
D' R' F B U' F2
D' R' B F U' F2
F R' B' U' L F'
F R' B' U' F' L
R' D2 F U' L' F2
D2 F R' U' L' F'
D' F R' B U' F'
R' F B' U' L F2
R' F B' U' F2 L
F D' R' B U' F'
R' B' F U' L F2
R' B' F U' F2 L
F L R' B' U' L F'
F L R' B' U' F' L
B' L D' R' F' B R'
B' L D' R' B F' R'
F L D' R' B U' F'
B' L D' B R' F' B
B' L D' B R' B F'
L2 R' U2 B' U L F'
L2 R' U2 B' U F' L
F L' R' B' U' L F'
F L' R' B' U' F' L
F L' D' R' B U' F'
R' L2 U2 B' U L F'
R' L2 U2 B' U F' L
F L2 R' B' U' L F'
F L2 R' B' U' F' L
F L2 D' R' B U' F'
D2 R F R2 U' L' F'
F R' L B' U' L F'
F R' L B' U' F' L
F R' L' B' U' L F'
F R' L' B' U' F' L
F R' L2 B' U' L F'
F R' L2 B' U' F' L
F R' U R2 B R' U2
F R' U B' U2 L F'
F R' U B' U2 F' L
F R' U B2 U2 F' L'
F R' U' D2 F L' F2
F R' U' F' B' L B
F R' U' F2 D2 F L'
F R' U' B' L F' B
F R' U' B' L B F'
F R' U' B' F' L B
D' R' D F B U' F2
D' R' D B F U' F2
F R' D L B' U' F'
F R' D L2 U' F' L'
D R' D F U' L' F2
D' R' D' F B U' F2
D' R' D' B F U' F2
D' R' D2 F B U' F2
D' R' D2 B F U' F2
D2 R' F L U' L2 F2
D2 R' F L U' F2 L2
D' R' F L B U' F2
D' R' F L' B U' F2
D2 R' F L2 U' L F2
D2 R' F L2 U' F2 L
D' R' F L2 B U' F2
D2 R' F U' L F2 L2
D2 R' F U' L' F2 D
D2 R' F U' L' F2 D'
D2 R' F U' L' F2 D2
D2 R' F U' L2 F2 L
F R' D2 U' F L' F2
D2 R' F D' L2 U' L
D' R' F D' L2 B U'
D R' F L B' U' F2
D' R' F D' B L2 U'
D' R' F B L U' F2
D2 R' F B U' L' F2
D' R' F B L' U' F2
D' R' F B L2 U' F2
D' R' F B U' F2 D
D' R' F B U' F2 D'
D' R' F B U' F2 D2
D' R' F B D' L2 U'
D2 R' F B' U' L' F2
D2 R' F B2 U' L' F2
B' R' F' D L R2 B'
B' R' F' D L B' R2
B' R' F' D R2 L B'
F' R' F2 U' D2 F L'
F' R' F2 D2 U' F L'
F' R' F2 B' U' F L
D' R' B U' F' D R2
D' R' B D F U' F2
D' R' B D' F U' F2
D' R' B D2 F U' F2
D2 R' B F U' L' F2
D' R' B F L U' F2
D' R' B F L' U' F2
D' R' B F L2 U' F2
D' R' B F U' F2 D
D' R' B F U' F2 D'
D' R' B F U' F2 D2
D' R' B F D' L2 U'
D2 R' B' F U' L' F2
F' R' B' F2 U' F L
F R' B' L' U' L2 F'
F R' B' L' U' F' L2
F R' B' L2 U' L' F'
F R' B' U' L D F'
F R' B' U' L D' F'
F R' B' U' L D2 F'
F R' B' U' L F' D
F R' B' U' L F' D'
F R' B' U' L F' D2
F R' B' U' L' F' L2
F R' B' U' D L F'
F R' B' U' D F' L
F R' B' U' D' L F'
F R' B' U' D' F' L
F R' B' U' D2 L F'
F R' B' U' D2 F' L
F R' B' U' F L F2
F R' B' U' F' L D
F R' B' U' F' L D'
F R' B' U' F' L D2
F R' B' U' F' D L
F R' B' U' F' D' L
F R' B' U' F' D2 L
F R' B' D U' L F'
F R' B' D U' F' L
F R' B' D' U' L F'
F R' B' D' U' F' L
F R' B' D2 U' L F'
F R' B' D2 U' F' L
D2 R' B2 F U' L' F2
F R2 B' R U' L F'
F R2 B' R U' F' L
R' D F L B' U' F2
L D' R' B U' F' R'
U' D' R' F B L U'
D' U' R' F B L U'
U' D' R' B F L U'
D' U' R' B F L U'
D' U' F R' B L U'
U' D' F R' B L U'
R2 D2 R F U' L' F
R' D2 F L U' L2 F2
R' D2 F L U' F2 L2
R' D2 F L2 U' L F2
R' D2 F L2 U' F2 L
R' D2 F U' L F2 L2
R' D2 F U' L' F2 D
R' D2 F U' L' F2 D'
R' D2 F U' L' F2 D2
R' D2 F U' L2 F2 L
R' D2 F D' L2 U' L
R' D2 F B U' L' F2
R' D2 F B' U' L' F2
R' D2 F B2 U' L' F2
R' D2 B F U' L' F2
R' D2 B' F U' L' F2
R' D2 B2 F U' L' F2
D' F L R' B U' F'
D2 F L R' U' L2 F'
D2 F L R' U' F' L2
R' F L B' U' L F2
R' F L B' U' F2 L
D' F L' R' B U' F'
D F L R' B' U' F'
R' F L' B' U' L F2
R' F L' B' U' F2 L
D' F L2 R' B U' F'
D2 F L2 R' U' L F'
D2 F L2 R' U' F' L
R' F L2 B' U' L F2
R' F L2 B' U' F2 L
D F L2 R' U' F' L'
D' F R' L B U' F'
D2 F R' L U' L2 F'
D2 F R' L U' F' L2
D' F R' L' B U' F'
D' F R' L2 B U' F'
D2 F R' L2 U' L F'
D2 F R' L2 U' F' L
D2 F R' U' L F' L2
D2 F R' U' L' D F'
D2 F R' U' L' D' F'
D2 F R' U' L' D2 F'
D2 F R' U' L' F' D
D2 F R' U' L' F' D'
D2 F R' U' L' F' D2
D2 F R' U' L2 F' L
D2 F R' U' D L' F'
D2 F R' U' D' L' F'
D2 F R' U' D2 L' F'
D' F R' D B U' F'
D2 F R' D U' L' F'
D' F R' D' B U' F'
D2 F R' D' U' L' F'
D' F R' D2 B U' F'
D2 F R' D2 U' L' F'
D' F R' B L U' F'
D' F R' B L' U' F'
D' F R' B L2 U' F'
D' F R' B U' D F'
D' F R' B U' D' F'
D' F R' B U' D2 F'
D' F R' B U' F' D
D' F R' B U' F' D'
D' F R' B U' F' D2
D' F R' B D U' F'
D' F R' B D' U' F'
D' F R' B D2 U' F'
D2 F R' B U' L' F'
D2 F R' B' U' L' F'
D2 F R' B2 U' L' F'
D F R' L B' U' F'
D F R' L2 U' F' L'
R' F U B R' U2 F2
R' F U B' U2 L F2
R' F U B' U2 F2 L
R' F U' F D2 F L'
R' F U' F2 B' L B
R' F U' B' L F2 B
R' F U' B' L B F2
R' F U' B' F2 L B
R F R2 B' U' L F'
R F R2 B' U' F' L
F D L R' B' U' F'
D2 F D R' U' L' F'
U' F D' R' B L U'
D2 F D' R' U' L' F'
F D L2 R' U' F' L'
D2 F D2 R' U' L' F'
R' F B U R' U2 F2
D F D2 R' B U' F'
R' F B' L' U' L2 F2
R' F B' L' U' F2 L2
R' F B' L2 U' L' F2
R' F B' U' L F2 D
R' F B' U' L F2 D'
R' F B' U' L F2 D2
R' F B' U' L' F2 L2
F D R' L B' U' F'
R' F B' U' F' L F'
R' F B' U' F2 L D
R' F B' U' F2 L D'
R' F B' U' F2 L D2
R' F B' U' F2 D L
R' F B' U' F2 D' L
R' F B' U' F2 D2 L
F D R' L2 U' F' L'
R' F B' D' L2 U' L'
D' F' R' F2 B U' F
D' F' R' B F2 U' F
F D' L R' B U' F'
F D' L' R' B U' F'
F D' L2 R' B U' F'
F D' R' L B U' F'
F D' R' L' B U' F'
F D' R' L2 B U' F'
F D' R' D B U' F'
F D' R' D' B U' F'
F D' R' D2 B U' F'
F D' R' B L U' F'
F D' R' B L' U' F'
F D' R' B L2 U' F'
F D' R' B U' D F'
F D' R' B U' D' F'
F D' R' B U' D2 F'
F D' R' B U' F' D
F D' R' B U' F' D'
F D' R' B U' F' D2
F D' R' B D U' F'
F D' R' B D' U' F'
F D' R' B D2 U' F'
F2 D' F' R' B U' F'
R' F2 D2 F' U' F2 L'
F D2 R' U' F L' F2
R B R' U' R' F U'
R B R' U' F R' U'
R' B F U R' U2 F2
R2 B' R F U' L F2
R2 B' R F U' F2 L
R' B' U' L D F' R
R' B' U' F' L D R2
R' B' U' F' D L R2
R' B' U' F' D R2 L
R' B' D F U' L F2
R' B' D F U' F2 L
R' B' D' F U' L F2
R' B' D' F U' F2 L
R' B' D2 F U' L F2
R' B' D2 F U' F2 L
R' B' F L' U' L2 F2
R' B' F L' U' F2 L2
R' B' F L2 U' L' F2
R' B' F U' L F2 D
R' B' F U' L F2 D'
R' B' F U' L F2 D2
R' B' F U' L' F2 L2
R' B' F U' F' L F'
R' B' F U' F2 L D
R' B' F U' F2 L D'
R' B' F U' F2 L D2
R' B' F U' F2 D L
R' B' F U' F2 D' L
R' B' F U' F2 D2 L
R' B' F D' L2 U' L'
