U' L U R F B'
U' L U R B' F
U' L U B' R F
B L U' R B' L'
B L U' B' L' R
B L U' B' R L'
B R U L U' B'
R U' L U F B'
R U' L U B' F
B U L U' R B'
B U L U' B' R
R B U L U' B'
L B' L' R D' F2
L B' R L' D' F2
L B' R D' L' F2
B' L R D' B' L' F2
B2 L R D B' L' F
R2 L U R' B' L' F'
B' L R B' L' D' F2
B' L R B' D' L' F2
B2 L R B' L' D F2
B' L R' U R2 B' L'
U' L R' U R2 F B'
U' L R' U R2 B' F
B' L R' U B' L' R2
B' L R' U B' R2 L'
U' L R' U F R2 B'
U' L R' U F B' R2
U' L R' U B' R2 F
U' L R' U B' F R2
B L R' U' R2 B' L'
B L R' U' B' L' R2
B L R' U' B' R2 L'
U L R' U' F' R2 B'
U L R' U' F' B' R2
U L R' U' B' F' R2
U' L R2 U R' F B'
U' L R2 U R' B' F
U' L R2 U F R' B'
B L R2 U' R' B' L'
U' L U R D F B'
U' L U R D B' F
U' L U R D' F B'
U' L U R D' B' F
U' L U R D2 F B'
U' L U R D2 B' F
U' L U R F D B'
U' L U R F D' B'
U' L U R F D2 B'
U' L U R F B' D
U' L U R F B' D'
U' L U R F B' D2
U' L U R B' D F
U' L U R B' D' F
U' L U R B' D2 F
U' L U R B' F D
U' L U R B' F D'
U' L U R B' F D2
U' L U R' F R2 B'
U' L U R' F B' R2
U' L U R' B' R2 F
U' L U R' B' F R2
U' L U R2 F R' B'
U' L U D R F B'
U' L U D R B' F
U' L U D B' R F
U' L U D' R F B'
U' L U D' R B' F
U' L U D' B' R F
U' L U D2 R F B'
U' L U D2 R B' F
U' L U D2 B' R F
U' L U B R F B2
U' L U B R B2 F
U' L U B' R D F
U' L U B' R D' F
U' L U B' R D2 F
U' L U B' R F D
U' L U B' R F D'
U' L U B' R F D2
U' L U B' R' F R2
U' L U B' R2 F R'
U' L U B' D R F
U' L U B' D' R F
U' L U B' D2 R F
B L U' R D B' L'
B L U' R D' B' L'
B L U' R D2 B' L'
B L U' R B L' B2
B L U' R B' L' D
B L U' R B' L' D'
B L U' R B' L' D2
B L U' R B' D L'
B L U' R B' D' L'
B L U' R B' D2 L'
B L U' R B2 L' B
B L U' R' B' L' R2
B L U' R' B' R2 L'
B L U' D R B' L'
B L U' D B' L' R
B L U' D B' R L'
B L U' D' R B' L'
B L U' D' B' L' R
B L U' D' B' R L'
B L U' D2 R B' L'
B L U' D2 B' L' R
B L U' D2 B' R L'
B L U' B L' R B2
B L U' B L' B2 R
B L U' B R L' B2
B L U' B R B2 L'
B L U' B' L' R D
B L U' B' L' R D'
B L U' B' L' R D2
B L U' B' L' D R
B L U' B' L' D' R
B L U' B' L' D2 R
B L U' B' R L' D
B L U' B' R L' D'
B L U' B' R L' D2
B L U' B' R D L'
B L U' B' R D' L'
B L U' B' R D2 L'
B L U' B' D L' R
B L U' B' D R L'
B L U' B' D' L' R
B L U' B' D' R L'
B L U' B' D2 L' R
B L U' B' D2 R L'
B L U' B2 L' B R
U L U' B' R D' F2
U2 L U2 B' R D' F2
B2 L D R B' L' F
U' L D U R F B'
U' L D U R B' F
U' L D U B' R F
B L D U' R B' L'
B L D U' B' L' R
B L D U' B' R L'
B2 L D B' L' R F
B2 L D B' R L' F
B2 L D' R B' L' F'
U' L D' U R F B'
U' L D' U R B' F
U' L D' U B' R F
B L D' U' R B' L'
B L D' U' B' L' R
B L D' U' B' R L'
B2 L D' B' L' R F'
B2 L D' B' R L' F'
U' L D2 U R F B'
U' L D2 U R B' F
U' L D2 U B' R F
B L D2 U' R B' L'
B L D2 U' B' L' R
B L D2 U' B' R L'
L R B L' B2 D F2
R L B L' B2 D F2
L R B' L' U' R' U
R L B' L' U' R' U
L R B' U' R' U L'
R L B' U' R' U L'
L R B2 D L' F B
L R B2 D L' B F
L R B2 D B L' F
R L B2 D L' F B
R L B2 D L' B F
R L B2 D B L' F
U' L B U R F B2
U' L B U R B2 F
