B L' U' F R B'
B L' U' F B' R
B L' U' B' F R
F L' B U' F B2
F L' B U' F B2
F L' B U' B2 F
D F L' B U' B2
D F B L' U' B'
D F B L' U' B'
B D F L' U' B'
L' B U' F R B2
L' B U' F B2 R
L' B U' B2 F R
B F L' U' F B'
B F L' U' B' F
F B L' U' F B'
F B L' U' B' F
D B F L' U' B'
F L B U F B2 U2
F L B U B2 F U2
F L B D L2 U' B'
B L' R U' F R B'
B L' R U' F B' R
B L' R U' B' F R
B L' R' U' F R B'
B L' R' U' F B' R
B L' R' U' B' F R
B L' R2 U' F R B'
B L' R2 U' F B' R
B L' R2 U' B' F R
B L' U' R F R B'
B L' U' R F B' R
B L' U' R B' F R
B L' U' R' F R B'
B L' U' R' F B' R
B L' U' R' B' F R
B L' U' R2 F R B'
B L' U' R2 F B' R
B L' U' R2 B' F R
B L' U' D F R B'
B L' U' D F B' R
B L' U' D B' F R
B L' U' D' F R B'
B L' U' D' F B' R
B L' U' D' B' F R
B L' U' D2 F R B'
B L' U' D2 F B' R
B L' U' D2 B' F R
B L' U' F R D B'
B L' U' F R D' B'
B L' U' F R D2 B'
B L' U' F R B' D
B L' U' F R B' D'
B L' U' F R B' D2
B L' U' F R' B' R2
B L' U' F D R B'
B L' U' F D B' R
B L' U' F D' R B'
B L' U' F D' B' R
B L' U' F D2 R B'
B L' U' F D2 B' R
F L' U' F B' D L2
B L' U' F B R B2
B L' U' F B' R D
B L' U' F B' R D'
B L' U' F B' R D2
B L' U' F B' D R
B L' U' F B' D' R
B L' U' F B' D2 R
B L' U' B F R B2
B L' U' B' R F R
B L' U' B' R' F R
B L' U' B' R2 F R
B L' U' B' D F R
B L' U' B' D' F R
F L' U' B' D F L2
B L' U' B' D2 F R
B L' U' B' F R D
B L' U' B' F R D'
B L' U' B' F R D2
B L' U' B' F D R
B L' U' B' F D' R
B L' U' B' F D2 R
F L' U' B' F D L2
R2 L' F' U F2 B' R'
R2 L' F' U B' R' F2
R2 L' F' U B' F2 R'
B L' D U' F R B'
B L' D U' F B' R
B L' D U' B' F R
F L' D B U' F B2
F L' D B U' B2 F
B L' D' U' F R B'
B L' D' U' F B' R
B L' D' U' B' F R
F L' D' B U' F B2
F L' D' B U' B2 F
B L' D2 U' F R B'
B L' D2 U' F B' R
B L' D2 U' B' F R
F L' D2 B U' F B2
F L' D2 B U' B2 F
F2 L' F B' D L2 R2
F2 L' F B' D R2 L2
F2 L' F' B U' F2 B2
F2 L' F' B U' B2 F2
F' L' F2 B U' F' B2
F' L' F2 B U' B2 F'
U' L' B U' F R B
F L' B R U' F B2
F L' B R U' B2 F
F L' B R' U' F B2
F L' B R' U' B2 F
F L' B R2 U' F B2
F L' B R2 U' B2 F
F L' B U' F B2 D
F L' B U' F B2 D'
F L' B U' F B2 D2
F L' B U' B2 D F
F L' B U' B2 D' F
F L' B U' B2 D2 F
F L' B U' B2 F D
F L' B U' B2 F D'
F L' B U' B2 F D2
F' L' B F2 U' F' B2
F' L' B F2 U' B2 F'
F2 L' B F' U' F2 B2
F2 L' B F' U' B2 F2
F L' B D' R2 U' F
F' L' B' D R2 F L2
F' L' B' D F L2 R2
F' L' B' D F R2 L2
F2 L' B' F D L2 R2
F2 L' B' F D R2 L2
B' L' B2 U' F B R
B' L' B2 U' B F R
L' R2 F' U F2 B' R'
L' R2 F' U B' R' F2
L' R2 F' U B' F2 R'
F L2 B L U' F B'
F L2 B L U' B' F
B R L' U' F R B'
B R L' U' F B' R
B R L' U' B' F R
L' U F B' R' D L2
L' U F B' D L2 R'
L' U F B' D R' L2
L' U B U' F B2 R'
L' U B U' B2 R' F
L' U B U' B2 F R'
L' U B' R' D F L2
L' U B' R' F D L2
L' U B' D R' F L2
L' U B' D F L2 R'
L' U B' D F R' L2
L' U B' F R' D L2
L' U B' F D L2 R'
L' U B' F D R' L2
B R D F L' U' B'
B R F L' U' F B'
B R F L' U' B' F
L' U' F R D B' L
B R' L' U' F R B'
B R' L' U' F B' R
B R' L' U' B' F R
L' U' F B' R D L2
L' U' F B' D L2 R
L' U' F B' D R L2
L' U' B' D F L2 R
L' U' B' D F R L2
L' U' B' F R D L2
L' U' B' F D L2 R
L' U' B' F D R L2
B R' D F L' U' B'
B R' F L' U' F B'
B R' F L' U' B' F
B R2 L' U' F R B'
B R2 L' U' F B' R
B R2 L' U' B' F R
B R2 D F L' U' B'
B R2 F L' U' F B'
B R2 F L' U' B' F
R D F L' U' B' L
L' D B U' F R B2
L' D B U' F B2 R
L' D B U' B2 F R
U' D F L' B R U'
U' D F B L' R U'
U' D F B R L' U'
U' D B F L' R U'
U' D B F R L' U'
D2 U' F B R U' F'
L' D' B U' F R B2
L' D' B U' F B2 R
L' D' B U' B2 F R
D U' F L' B R U'
D U' F B L' R U'
D U' F B R L' U'
D2 U' B F R U' F'
D U' B F L' R U'
D U' B F R L' U'
U' D2 F B R U' F'
U' D2 B F R U' F'
L' D2 B U' F R B2
L' D2 B U' F B2 R
L' D2 B U' B2 F R
U' F L' B R U' F
D F L B L2 U' B'
D F L' U' B' D L2
D F L' D B U' B2
D F L' D' B U' B2
D F L' D2 B U' B2
D F L' B R U' B2
D F L' B R' U' B2
D F L' B R2 U' B2
D F L' B U' B2 D
D F L' B U' B2 D'
D F L' B U' B2 D2
D F L' B D' R2 U'
L' F U B U' B2 R'
D F D L' B U' B2
D F D B L' U' B'
D F D' L' B U' B2
U' F D2 B R U' F'
U' F B L' R U' F
U' F B R L' U' F
D F D' B L' U' B'
B D R F L' U' B'
D F D2 L' B U' B2
U' F B D2 R U' F'
D F D2 B L' U' B'
B D R' F L' U' B'
D F B L' R U' B'
D F B L' R' U' B'
D F B L' R2 U' B'
D F B L' U' D B'
D F B L' U' D' B'
D F B L' U' D2 B'
D F B L' U' B' D
D F B L' U' B' D'
D F B L' U' B' D2
D F B L' D U' B'
D F B L' D' U' B'
D F B L' D2 U' B'
D F B R L' U' B'
D F B R' L' U' B'
D F B R2 L' U' B'
D F B D L' U' B'
D F B D' L' U' B'
D F B D2 L' U' B'
D F B' L' B2 U' B
B D R2 F L' U' B'
B' D F L' U' B' L'
B2 D F B' L' U' B'
B D F L' R U' B'
B D F L' R' U' B'
B D F L' R2 U' B'
B D F L' U' D B'
B D F L' U' D' B'
B D F L' U' D2 B'
B D F L' U' B' D
B D F L' U' B' D'
B D F L' U' B' D2
B D F L' D U' B'
B D F L' D' U' B'
B D F L' D2 U' B'
B D F R L' U' B'
B D F R' L' U' B'
B D F R2 L' U' B'
B D F D L' U' B'
B D F D' L' U' B'
B D F D2 L' U' B'
B2 D B' F L' U' B'
U' B L' U' F R B
L' B R U' F R B2
L' B R U' F B2 R
L' B R U' B2 F R
L' B R' U' F R B2
L' B R' U' F B2 R
L' B R' U' B2 F R
D B R F L' U' B'
L' B R2 U' F R B2
L' B R2 U' F B2 R
L' B R2 U' B2 F R
D B R' F L' U' B'
D B R2 F L' U' B'
L' B U' R F R B2
L' B U' R F B2 R
L' B U' R B2 F R
L' B U' R' F R B2
L' B U' R' F B2 R
L' B U' R' B2 F R
L' B U' R2 F R B2
L' B U' R2 F B2 R
L' B U' R2 B2 F R
L' B U' F R B2 D
L' B U' F R B2 D'
L' B U' F R B2 D2
L' B U' F R' B2 R2
L' B U' F B' R B'
L' B U' F B2 R D
L' B U' F B2 R D'
L' B U' F B2 R D2
L' B U' F B2 D R
L' B U' F B2 D' R
L' B U' F B2 D2 R
L' B U' B' F R B'
L' B U' B2 R F R
L' B U' B2 R' F R
L' B U' B2 R2 F R
L' B U' B2 D F R
L' B U' B2 D' F R
L' B U' B2 D2 F R
L' B U' B2 F R D
L' B U' B2 F R D'
L' B U' B2 F R D2
L' B U' B2 F D R
L' B U' B2 F D' R
L' B U' B2 F D2 R
B F L U F B' U2
B F L U B' F U2
U' B D F L' R U'
U' B D F R L' U'
B' F L' B2 U' F B
B' F L' B2 U' B F
F' B L' F2 U' F' B'
F' B L' F2 U' B' F'
F B L U F B' U2
F B L U B' F U2
F2 B L' F' U' F2 B'
F2 B L' F' U' B' F2
B F L' R U' F B'
B F L' R U' B' F
B F L' R' U' F B'
B F L' R' U' B' F
B F L' R2 U' F B'
B F L' R2 U' B' F
B F L' U' D F B'
B F L' U' D B' F
B F L' U' D' F B'
B F L' U' D' B' F
B F L' U' D2 F B'
B F L' U' D2 B' F
B F L' U' F D B'
B F L' U' F D' B'
B F L' U' F D2 B'
B F L' U' F B' D
B F L' U' F B' D'
B F L' U' F B' D2
B F L' U' B' D F
B F L' U' B' D' F
B F L' U' B' D2 F
B F L' U' B' F D
B F L' U' B' F D'
B F L' U' B' F D2
B F L' D U' F B'
B F L' D U' B' F
B F L' D' U' F B'
B F L' D' U' B' F
F B L' R U' F B'
F B L' R U' B' F
B F L' D2 U' F B'
B F L' D2 U' B' F
F B L' R' U' F B'
F B L' R' U' B' F
F B L' R2 U' F B'
F B L' R2 U' B' F
L' B D' R2 U' F R
D2 B D' F L' U' B'
F B L' U' D F B'
F B L' U' D B' F
F B L' U' D' F B'
F B L' U' D' B' F
F B L' U' D2 F B'
F B L' U' D2 B' F
F B L' U' F D B'
F B L' U' F D' B'
F B L' U' F D2 B'
F B L' U' F B' D
F B L' U' F B' D'
F B L' U' F B' D2
F B L' U' B' D F
F B L' U' B' D' F
F B L' U' B' D2 F
F B L' U' B' F D
F B L' U' B' F D'
F B L' U' B' F D2
F B L' D U' F B'
F B L' D U' B' F
F B L' D' U' F B'
F B L' D' U' B' F
F B L' D2 U' F B'
F B L' D2 U' B' F
U' B D2 F R U' F'
U' B F L' R U' F
U' B F R L' U' F
B F R L' U' F B'
B F R L' U' B' F
U' B F D2 R U' F'
F B R L' U' F B'
F B R L' U' B' F
B F R' L' U' F B'
B F R' L' U' B' F
F B R' L' U' F B'
F B R' L' U' B' F
D B F L' R U' B'
D B F L' R' U' B'
D B F L' R2 U' B'
D B F L' U' D B'
D B F L' U' D' B'
D B F L' U' D2 B'
D B F L' U' B' D
D B F L' U' B' D'
D B F L' U' B' D2
D B F L' D U' B'
D B F L' D' U' B'
D B F L' D2 U' B'
D B F R L' U' B'
D B F R' L' U' B'
D B F R2 L' U' B'
B F R2 L' U' F B'
B F R2 L' U' B' F
D B F D L' U' B'
D B F D' L' U' B'
D B F D2 L' U' B'
F B R2 L' U' F B'
F B R2 L' U' B' F
B F' L' F2 U' F' B'
B F' L' F2 U' B' F'
F B' L' B2 U' F B
F B' L' B2 U' B F
L B' D F L' U2 L'
D B' F L' B2 U' B
B F2 L' F' U' F2 B'
B F2 L' F' U' B' F2
