D2 L2 U' R U B U
U' R U B U2 R U'
U' R U' R2 F' R' U'
U' R F2 U L' B U
U' R F2 U B L' U
R U' R U2 B R2 U
U2 R2 U R' U' F' U'
U' D R U B U B
D2 U' R U L2 B U
D2 U' R U B L2 U
U' D' R F2 U B U
D' U' R F2 U B U
D U' R U B U B
U' D2 R U L2 B U
U' D2 R U B L2 U
F U2 R2 F U' L' R'
F U2 R2 F U' R' L'
D2 F2 L2 F' U L R
D2 F2 L2 F' U R L
U2 F2 R2 B' U' L' R'
U2 F2 R2 B' U' R' L'
F D2 L2 B' U L R
F D2 L2 B' U R L
U2 F2 B' R2 U' L' R
U2 F2 B' R2 U' R L'
F2 D2 B L2 U L R'
F2 D2 B L2 U R' L
U2 B R2 U L R' U2
U2 B R2 U R' L U2
U2 B R2 B2 U' L R'
U2 B R2 B2 U' R' L
F D2 B' L2 U L' R
F D2 B' L2 U R L'
U2 B' R2 U R' U2 R2
U2 B' R2 U' R D2 L2
U2 B' R2 B2 U' L R
U2 B' R2 B2 U' R L
U2 B' F2 R2 U' L' R
U2 B' F2 R2 U' R L'
