R' U R U F2 B
R' U R U B F2
R' U' L' U' F2 B'
R' U' L' U' B' F2
B2 U2 F2 D L B'
U2 F2 D' B2 L B'
U2 F2 B2 D' L B'
R' B U L U F2
R' B' U' R' U' F2
D2 B2 U2 D L B'
D2 B2 D U2 L B'
U2 B2 F2 D' L B'
R2 L U F2 L' R B
R2 L U F2 R L' B
R2 L U F2 R B L'
R2 L U' F2 L' R B'
R2 L U' F2 L' B' R
R2 L U' F2 R L' B'
U' L U R' F U2 F
U' L U F R' U2 F
B2 L F2 R2 D' R' B
B2 L F2 D' R' B R2
U2 L F2 D' B2 L B'
B2 L F2 B R D B2
U2 L F2 B2 D' L B'
B L B U F2 L R
B L B U F2 R L
B2 L B F2 R D B2
U2 L B2 F2 D' L B'
U' L' R2 U' F2 B' L'
U' L' R2 U' B' F2 L'
U' L' U R' U2 F2 B'
U' L' U R' U2 B' F2
U' L' U' F2 B2 L B
U' L' U' B2 L F2 B
U' L' U' B2 L B F2
U' L' U' B2 F2 L B
L R2 U F2 L' R B
L R2 U F2 R L' B
L R2 U F2 R B L'
U2 L' F2 D' B2 L B'
L R2 U' F2 L' R B'
L R2 U' F2 L' B' R
L R2 U' F2 R L' B'
U2 L' F2 B2 D' L B'
F2 L' B2 L D' R' B
F2 L' B2 R' D L B'
U' L' B2 U' L F2 B
U' L' B2 U' L B F2
U' L' B2 U' F2 L B
F2 L' B2 D L R' B'
F2 L' B2 D R' L B'
F2 L' B2 D' L R' B
F2 L' B2 D' R' L B
U2 L' B2 F2 D' L B'
D' L2 U L2 R' F' U2
D' L2 U R' L2 F' U2
D' L2 U R' F' L2 U2
U' L2 U' F2 B2 L B'
U' L2 U' B2 L F2 B'
U' L2 U' B2 L B' F2
U' L2 U' B2 F2 L B'
R' U L R U F2 B
R' U L R U B F2
L' U L R' F' U2 F'
R' U L' R U F2 B
R' U L' R U B F2
L U L' R' F' U2 F'
R' U L2 R U F2 B
R' U L2 R U B F2
L2 U L2 R' F' U2 F'
R' U R L U F2 B
R' U R L U B F2
R' U R L' U F2 B
R' U R L' U B F2
R' U R L2 U F2 B
R' U R L2 U B F2
R' U R U F2 D B
R' U R U F2 D' B
R' U R U F2 D2 B
R' U R U F2 B D
R' U R U F2 B D'
R' U R U F2 B D2
R' U R U B F2 D
R' U R U B F2 D'
R' U R U B F2 D2
R U R U F2 L' B
R U R U F2 B L'
R U R U B F2 L'
L' U R' L F' U2 F'
R' U R' U' F' U2 F'
R' U R' D R2 U B
L2 U R' L2 F' U2 F'
U2 L2 F2 D' B2 L B'
L' U R' F' L U2 F'
L U R' L' F' U2 F'
U2 L2 F2 B2 D' L B'
L2 U R' F' L2 U2 F'
L U R' F' U2 F' R
U' L2 B2 U' L F2 B'
U' L2 B2 U' L B' F2
U' L2 B2 U' F2 L B'
U2 L2 B2 F2 D' L B'
L U F2 R D2 L2 B
L U F2 R D2 B L2
L U F2 R B D2 L2
U R U F2 D2 L2 B
U R U F2 D2 B L2
U R U F2 B D2 L2
U R U B F2 D2 L2
L U F2 B R B L
L U F2 B2 L R B
L U F2 B2 R L B
U R U' R2 F' U2 F'
B2 R U2 F2 D L B'
L U B F2 R B L
L' U' L R' F U2 F
R' U' L U F U2 F
R' U' L D' L2 U' B'
L' U' L F R' U2 F
L U B2 F2 L R B
L U B2 F2 R L B
R' U' L' R U' F2 B'
R' U' L' R U' B' F2
R' U' L' R' U' F2 B'
R' U' L' R' U' B' F2
R' U' L' R2 U' F2 B'
R' U' L' R2 U' B' F2
R' U' L' U' F2 D B'
R' U' L' U' F2 D' B'
R' U' L' U' F2 D2 B'
R' U' L' U' F2 B' D
R' U' L' U' F2 B' D'
R' U' L' U' F2 B' D2
R' U' L' U' B' F2 D
R' U' L' U' B' F2 D'
R' U' L' U' B' F2 D2
L U' L' R' U2 F2 B'
L U' L' R' U2 B' F2
R2 U' L' U' F2 B' L'
R2 U' L' U' B' F2 L'
R' U' R L' U' F2 B'
R' U' R L' U' B' F2
R' U' R' L' U' F2 B'
R' U' R' L' U' B' F2
L' U' R' L F U2 F
L U' R' L' U2 F2 B'
L U' R' L' U2 B' F2
R' U' R2 L' U' F2 B'
R' U' R2 L' U' B' F2
L U' R' U2 F2 R B
L U' R2 F2 L' R B'
L U' R2 F2 L' B' R
L U' R2 F2 R L' B'
F' R' U R U F' B
F' R' U R U B F'
D R' U R' U' F' U2
F R' U R U F B
F R' U R U B F
R2 U' F2 L' D R2 B'
R2 U' F2 L' D B' R2
R2 U' F2 L' B' D R2
R2 U' F2 D L' R2 B'
R2 U' F2 D L' B' R2
R2 U' F2 D R2 L' B'
U R' U F2 D' L2 B'
B2 R' U2 F2 D L B'
F R' U2 F U R U'
R' U2 L' F2 D' L B'
R' U2 R F2 D R' B
D' R' B' U' L2 R' U'
D' R' B' U' R' L2 U'
F R' B' U' R' U' F
U' R2 L' U' F2 B' L'
U' R2 L' U' B' F2 L'
R' U2 F U R U' F
R' U2 F' U' L' U F'
R' U2 F2 L' D' L B'
R' U2 F2 R D R' B
R' U2 F2 D R' B R
R' U2 F2 D' L B' L'
U2 R2 U F2 L' R2 B'
U2 R2 U F2 L' B' R2
U2 R2 U F2 R2 L' B'
R2 U2 F2 L2 D' L B'
R2 U2 F2 D' L B' L2
U R2 U' R F' U2 F'
B2 R2 U2 F2 D L B'
U' R2 F2 L' D R2 B'
U' R2 F2 L' D B' R2
U' R2 F2 L' B' D R2
R2 D R U R U B
U' R2 F2 D L' R2 B'
U' R2 F2 D L' B' R2
U' R2 F2 D R2 L' B'
F' R2 B R U L U
D2 R2 B2 D' R F' U2
B U L R' F' U F'
B U L U F' L' F'
B U L F' U F' L'
R' D B U L R2 U
R' D B U R2 L U
B U R' L F' U F'
B U R' F' L U F'
D U R2 U' R F' U2
U D R2 U' R F' U2
B2 U D R2 U L B'
B U F' L U F' L'
U' D' L2 U' B2 L B'
D' U' L2 U' B2 L B'
U' D' L2 B2 U' L B'
D' U' L2 B2 U' L B'
B' U' R' B' U' L F2
B' U' R' B' U' F2 L
R' D' B' U' L2 R' U'
R' D' B' U' R' L2 U'
B' U' D' L2 R' B U'
B' U' D' R' L2 B U'
B' U' D' R' B L2 U'
B2 U' F2 D L R2 B'
B2 U' F2 D L B' R2
B2 U' F2 D R2 L B'
B2 U2 D L D' F2 B'
B2 U2 D L D' B' F2
B2 U2 D L B' D' F2
R2 D2 B2 D' R F' U2
B2 U2 F D F L B'
F' U2 F' L D' B2 L
B2 U2 F' D L F' B'
B2 U2 F' D L B' F'
B2 U2 F' D F' L B'
F' U2 F' B2 L D' B2
B U2 F' L' D' F' B2
B U2 F' L' D' B2 F'
B U2 F' L' F' D' B2
B' U2 F2 B' D L B'
B2 U2 F2 D L D B'
B2 U2 F2 D L D' B'
B2 U2 F2 D L D2 B'
B2 U2 F2 D L B' D
B2 U2 F2 D L B' D'
B2 U2 F2 D L B' D2
R' F U R U F B
R' F U R U B F
B' U2 B' F2 D L B'
F' U2 B2 F' L D' B2
B2 D L D' F2 R B'
B2 D L D' F2 B' R
B2 D L D' B' F2 R
R' F U2 F U R U'
B2 D L B' D' F2 R
R' F B' U' R' U' F
B2 D U R2 U L B'
D2 F B2 U2 D L B'
D2 F B2 D U2 L B'
B2 D U2 L D' F2 B'
B2 D U2 L D' B' F2
B2 D U2 L B' D' F2
U2 F' L D' F' B2 L
