B' R U' L R' F'
B' R U' R' L F'
B' R U' R' F' L
F' U L' U' B' L
U L R U' D2 F L'
U L R D2 U' F L'
U L R B' U' F L
B' L U L R U' F
B' L U R L U' F
U L D2 R U' F L'
B' L F' U L' U' B'
D L B' R U' R' F'
U L B' R U' F L
B' L' R U' L2 R' F'
B' L' R U' R' L2 F'
B' L' R U' R' F' L2
U L' R U B' U2 L
B' L2 R U' L' R' F'
B' L2 R U' R' L' F'
D L2 R U' R' F' L'
U R L U' D2 F L'
B' R L' U' L2 R' F'
B' R L' U' R' L2 F'
B' R L' U' R' F' L2
U R L D2 U' F L'
U R L B' U' F L
U R L' U B' U2 L
B' R L2 U' L' R' F'
B' R L2 U' R' L' F'
D R L2 U' R' F' L'
U' R U B R' U2 R
B' R U' L R' D F'
B' R U' L R' D' F'
B' R U' L R' D2 F'
B' R U' L R' F' D
B' R U' L R' F' D'
B' R U' L R' F' D2
B' R U' L D R' F'
B' R U' L D' R' F'
B' R U' L D2 R' F'
B' R U' L F R' F'
B' R U' L F' R' F'
B' R U' L F2 R' F'
B' R U' L' R' F' L2
D2 R U' R' F L' F2
B' R U' R' L D F'
B' R U' R' L D' F'
B' R U' R' L D2 F'
B' R U' R' L F' D
B' R U' R' L F' D'
B' R U' R' L F' D2
B' R U' R' L' F' L2
B' R U' R' D L F'
B' R U' R' D F' L
B' R U' R' D' L F'
B' R U' R' D' F' L
B' R U' R' D2 L F'
B' R U' R' D2 F' L
B' R U' R' F L F2
B' R U' R' F' L D
B' R U' R' F' L D'
B' R U' R' F' L D2
B' R U' R' F' D L
B' R U' R' F' D' L
B' R U' R' F' D2 L
B' R U' D L R' F'
B' R U' D R' L F'
B' R U' D R' F' L
D2 R U' F L' R' F'
D2 R U' F R' L' F'
B' R U' D' L R' F'
B' R U' D' R' L F'
B' R U' D' R' F' L
B' R U' D2 L R' F'
B' R U' D2 R' L F'
B' R U' D2 R' F' L
B' R U' F L R' F'
B' R U' F R' L F'
B' R U' F R' F' L
D2 R U' F2 R' F' L'
B' R U' F' L R' F'
B' R U' F' R' L F'
B' R U' F' R' F' L
B' R U' F2 L R' F'
B' R U' F2 R' L F'
B' R U' F2 R' F' L
U' R U' B R' U2 B'
B R U' D2 L2 R' F'
B R U' D2 R' L2 F'
B R U' D2 R' F' L2
D' R U2 F' U R' F'
B' R D U' L R' F'
B' R D U' R' L F'
B' R D U' R' F' L
U R D L B' U' F
B' R D' U' L R' F'
B' R D' U' R' L F'
B' R D' U' R' F' L
B' R D2 U' L R' F'
B' R D2 U' R' L F'
B' R D2 U' R' F' L
U R D2 L U' F L'
B R D2 U' L2 R' F'
B R D2 U' R' L2 F'
B R D2 U' R' F' L2
B' R F' L' U' L2 R'
B' R F' L' U' R' L2
R U' R' D2 F L' F2
R U' R' F' B' L B
R U' R' F2 D2 F L'
R U' R' B' L F' B
R U' R' B' L B F'
R U' R' B' F' L B
U R B' L' U' L2 F
U R B' L2 U' L' F
R U' D2 R' F L' F2
R U' D2 F L' R' F'
R U' D2 F R' L' F'
R U' D2 F2 R' F' L'
R U' B' L B R' F'
D' R' B R2 U' R' F'
R D L2 U' R' F' L'
D2 U L R U' F L'
B2 U L R B U' F
D U L R B' U' F
B' U L' R U' L2 F
F' U L' R U' B' L
F' U L' R' U' B' L
F' U L' R2 U' B' L
U D L R B' U' F
F' U L' U' B' L D
F' U L' U' B' L D'
F' U L' U' B' L D2
F' U L' U' B' D L
F' U L' U' B' D' L
F' U L' U' B' D2 L
D U L B' R U' F
F' U L' B U' B2 L
B' U L2 R U' L' F
U D L B' R U' F
D2 U R L U' F L'
F' U R L' U' B' L
B' U R L' U' L2 F
B' U R L2 U' L' F
B2 U R L B U' F
D U R L B' U' F
B2 U R B L U' F
F' U R' L' U' B' L
U D R L B' U' F
F' U R2 L' U' B' L
F' U B' L' U' B' L2
U D2 L R U' F L'
U D2 R L U' F L'
R D2 U' R' F L' F2
R D2 U' F L' R' F'
R D2 U' F R' L' F'
R D2 U' F2 R' F' L'
B' D R U' L R' F'
B' D R U' R' L F'
B' D R U' R' F' L
L' F' U L' U' B' L
L2 F' U L' U' B' L
L F' U L' U' B' L
B' D' R U' L R' F'
B' D' R U' R' L F'
B' D' R U' R' F' L
B' D2 R U' L R' F'
B' D2 R U' R' L F'
B' D2 R U' R' F' L
U2 B R' U' L R2 U'
U2 B R' U' R2 L U'
U B' L' R U' L2 F
L' B' R U' L R' F'
L' B' R U' R' L F'
L' B' R U' R' F' L
L2 B' R U' L R' F'
L2 B' R U' R' L F'
L2 B' R U' R' F' L
U B' L2 R U' L' F
R' B' R2 U' L R' F'
R' B' R2 U' R' L F'
R' B' R2 U' R' F' L
U B' R L' U' L2 F
U B' R L2 U' L' F
L B' R U' L R' F'
L B' R U' R' L F'
L B' R U' R' F' L
B' F' U L' U' B' L2
F' B' U L' U' B' L2
