U' L U L R'
U' L U R' L
R' L' D' L' B2
L2 R' U' L' U
R' L' D' B2 L'
L' R' D' L' B2
L' R' D' B2 L'
R' L2 U' L' U
R' U' L U L
L2 U' L' U R'
L' D' L' R' B2
L' D' R' L' B2
L' D' R' B2 L'
L2 R U' L' U R2
F L U L F' R'
F2 L U L R' F2
F2 L U L F2 R'
U' L U L R' D
U' L U L R' D'
U' L U L R' D2
U' L U L D R'
U' L U L D' R'
U' L U L D' R'
U' L U L D2 R'
F2 L U R' L F2
F2 L U R' F2 L
U' L U R' L D
U' L U R' L D'
U' L U R' L D2
U' L U R' D L
U' L U R' D' L
U' L U R' D2 L
F L U F' L R'
F L U F' R' L
U' L U D L R'
U' L U D R' L
U' L U D' L R'
U' L U D' R' L
U' L U D2 L R'
U' L U D2 R' L
F2 L U F2 L R'
F2 L U F2 R' L
B L D L B' R'
U' L D U L R'
U' L D U R' L
U' L D' U L R'
U' L D' U R' L
U' L D2 U L R'
U' L D2 U R' L
U' L F U L R'
U' L F U R' L
U' L F' U L R'
U' L F' U R' L
D L F2 U R' F2
U' L F2 U L R'
D L F2 U F2 R'
U' L F2 U R' L
R' L' U' L2 U L
L' R' U' L2 U L
L2 R' U' L' U D
L2 R' U' L' U D'
L2 R' U' L' U D2
L2 R' U' L' D U
L2 R' U' L' D' U
L2 R' U' L' D2 U
L2 R' U' D L' U
L2 R' U' D' L' U
L2 R' U' D2 L' U
R' L' D L' D2 B2
L' R' D L' D2 B2
L' R' D' L B2 L2
R' L' D' L B2 L2
L' R' D' L' B2 D
L' R' D' L' B2 D'
L' R' D' L' B2 D2
R' L' D' L' B2 D
R' L' D' L' B2 D'
R' L' D' L' B2 D2
D L' R' D' L2 B2
D2 L' R' D' B2 L
D L' R' D' B2 L2
L2 R' D U' L' U
L' R' D' B L' B
R2 L' D' L' R B2
R2 L' D' L' B2 R
L' R' D' B2 L' D
L' R' D' B2 L' D'
L' R' D' B2 L' D2
L' R' D' B2 D L'
L' R' D' B2 D' L'
L' R' D' B2 D2 L'
R' L' D' B L' B
R2 L' D' R L' B2
R2 L' D' R B2 L'
L' R' D2 L' D B2
R' L' D' B2 L' D
R' L' D' B2 L' D'
R' L' D' B2 L' D2
R' L' D' B2 D L'
R' L' D' B2 D' L'
R' L' D' B2 D2 L'
R' L' D2 L' D B2
L2 R' D' U' L' U
R2 L' D' B2 L' R
R2 L' D' B2 R L'
L2 R' D2 U' L' U
L' R' B D' L' B2
L' R' B D' B2 L'
R' L' B D' L' B2
R' L' B D' B2 L'
D L' D' L2 R' B2
D' L' D' R' B2 L
D L' D' R' L2 B2
D L' D' R' B2 L2
L2 R' B U' L' U
L' R' B' D' L' B2
L' R' B' D' B2 L'
R' L' B' D' L' B2
R' L' B' D' B2 L'
L2 R' B' U' L' U
L' R' B2 D' L' B2
L' R' B2 D' B2 L'
R' L' B2 D' L' B2
R' L' B2 D' B2 L'
L2 R' B2 U' L' U
R' L2 U' L' U D
R' L2 U' L' U D'
R' L2 U' L' U D2
R' L2 U' L' D U
R' L2 U' L' D' U
R' L2 U' L' D2 U
R' L2 U' D L' U
R' L2 U' D' L' U
R' L2 U' D2 L' U
L2 R2 U' L' U R
R2 L2 U' L' U R
R L2 U' L' U R2
R' L2 D U' L' U
L' R2 D' L' R B2
L' R2 D' L' B2 R
L' R2 D' R L' B2
L' R2 D' R B2 L'
R' L2 D' U' L' U
L' R2 D' B2 L' R
L' R2 D' B2 R L'
R' L2 D2 U' L' U
R' L2 B U' L' U
R' L2 B' U' L' U
R' L2 B2 U' L' U
B L2 D' B' R' B
F2 L2 F2 R' D B2
F L2 F' D R' B
R' U D' B2 R' U'
L2 U F2 R U' R2
R' U B2 R' U' L2
R' U' L U L D
R' U' L U L D'
R' U' L U L D2
R' U' L U D L
R' U' L U D' L
R' U' L U D2 L
R' U' L D U L
