U F L' B
U F B L'
U B F L'
F' U F2 L' B
F' U F2 B L'
F' U B F2 L'
U F L B L2
U F L' D B
U F L' D' B
U F L' D2 B
U F L' B D
U F L' B D'
U F L' B D2
U F D L' B
U F D B L'
U F D' L' B
U F D' B L'
U F D2 L' B
U F D2 B L'
U F B L' D
U F B L' D'
U F B L' D2
U F B D L'
U F B D' L'
U F B D2 L'
U F B' L' B2
U B F L' D
U B F L' D'
U B F L' D2
U B F D L'
U B F D' L'
U B F D2 L'
U B' F L' B2
F' L U F2 L' B
F' L U F2 B L'
F' L U B F2 L'
U L F L' F B
U L F L' B F
U L F B L' F
U L B L' F L'
U L B F L' F
F' L' U F2 L' B
F' L' U F2 B L'
F' L' U B F2 L'
U L' B L F L'
F L' B U' B' U
F L' B2 D' R2 B'
F L' B2 D' B' R2
F' L2 U F2 L' B
F' L2 U F2 B L'
F' L2 U B F2 L'
L U L' F L' B
L U L' F B L'
L U L' B F L'
L2 U L2 F L' B
L2 U L2 F B L'
L2 U L2 B F L'
L U F L' F B
L U F L' B F
R2 U F L' D2 B2
R2 U F D2 L' B2
R2 U F D2 B2 L'
L U F B L' F
L U B L' F L'
L U B F L' F
U R F L' R' B
U R F R' L' B
U R F R' B L'
R2 U' F' R U2 F2
R2 U' F' U2 F2 L'
U' R' U2 F L' B'
U' R2 F' R U2 F2
U' R2 F' U2 F2 L'
F' U L F2 L' B
F' U L F2 B L'
F' U L B F2 L'
F' U L' F2 L' B
F' U L' F2 B L'
F' U L' B F2 L'
F' U L2 F2 L' B
F' U L2 F2 B L'
F' U L2 B F2 L'
D2 U F B' L B2
D' U B D F L'
F' U F2 L B L2
F' U F2 L' D B
F' U F2 L' D' B
F' U F2 L' D2 B
F' U F2 L' B D
F' U F2 L' B D'
F' U F2 L' B D2
F' U F2 D L' B
F' U F2 D B L'
F' U F2 D' L' B
D U B D' F L'
D2 U B' F L B2
F' U F2 D' B L'
F' U F2 D2 L' B
F' U F2 D2 B L'
F' U F2 B L' D
F' U F2 B L' D'
F' U F2 B L' D2
F' U F2 B D L'
F' U F2 B D' L'
F' U F2 B D2 L'
U D B D' F L'
F' U F2 B' L' B2
F' U B L F2 L'
F' U B L' F2 L'
F' U B L2 F2 L'
F' U B F2 L' D
F' U B F2 L' D'
F' U B F2 L' D2
F' U B F2 D L'
F' U B F2 D' L'
F' U B F2 D2 L'
F' U B' F2 L' B2
U D' B D F L'
B U' B' U F L'
U D2 F B' L B2
U D2 B' F L B2
U' F L' B2 R' B'
U F L B L2 D
U F L B L2 D'
U F L B L2 D2
U F L B' L2 B2
U F L' D B D
U F L' D B D'
U F L' D B D2
U F L' D' B D
U F L' D' B D'
U F L' D' B D2
U F L' D2 B D
U F L' D2 B D'
U F L' D2 B D2
U F L' B2 D B'
U F L' B2 D' B'
U F L' B2 D2 B'
U F L2 D L B
U F L2 D L B
U F L2 D' L B
U F L2 D2 L B
L F U L' F B
L F U L' B F
L F U B L' F
U F D L B L2
U F D L' D B
U F D L' D' B
U F D L' D2 B
U F D L' B D
U F D L' B D'
U F D L' B D2
U F D B L' D
U F D B L' D'
U F D B L' D2
U F D B D L'
U F D B D' L'
U F D B D2 L'
U F D B' L' B2
U F D' L B L2
U F D' L' D B
U F D' L' D' B
U F D' L' D2 B
U F D' L' B D
U F D' L' B D'
U F D' L' B D2
U' F B' L' B2 R'
U F D' B L' D
U F D' B L' D'
U F D' B L' D2
U F D' B D L'
U F D' B D' L'
U F D' B D2 L'
U F D' B' L' B2
U F D2 L B L2
U F D2 L' D B
U F D2 L' D' B
U F D2 L' D2 B
U F D2 L' B D
U F D2 L' B D'
U F D2 L' B D2
U F D2 B L' D
U F D2 B L' D'
U F D2 B L' D2
U F D2 B D L'
U F D2 B D' L'
U F D2 B D2 L'
U F D2 B' L' B2
U F B L2 D L
U F B L2 D' L
U F B L2 D2 L
U F B D L' D
U F B D L' D'
U F B D L' D2
U F B D' L' D
