F' R' U R B' U
L U' F' L' R' U2
L U' F' R' L' U2
F' R' U B' R U
B' U' D2 F' R U2
U' F' R' U B' U
B' D2 U' F' R U2
F D2 B' U B' L
R2 B D' F2 L' R2
R2 B D' F2 R2 L'
U B D' R2 B L
R2 B' R2 U B2 L
F2 B' L2 U B' L
F2 B' U L2 B' L
B' F2 L2 U B' L
B' F2 U L2 B' L
B' L U' D2 F' R U2
D2 L U' F' L' R' U2
D' L U' F' L' R' U2
D' L U' F' R' L' U2
D2 L U' F' R' L' U2
D L U' F' L' R' U2
D L U' F' R' L' U2
B' L D2 U' F' R U2
B' L F2 L2 U B' L
B' L F2 U L2 B' L
F2 L B2 U L B' R'
R2 L' D' F2 L' B R'
R2 L' D' F2 B L' R'
R2 L' D' F2 B R' L'
R2 L' D' B F2 L' R'
R2 L' D' B F2 R' L'
B' L' U' D2 F' R U2
U' L' D F' R' U2 R2
B' L' D2 U' F' R U2
B' L' F2 L2 U B' L
B' L' F2 U L2 B' L
B2 L' F2 B U L2 B'
B2 L' B U' F' U2 L2
B2 L' B F2 U L2 B'
L' R2 D' F2 L' B R'
L' R2 D' F2 B L' R'
L' R2 D' F2 B R' L'
L' R2 D' B F2 L' R'
L' R2 D' B F2 R' L'
B' L2 U' D2 F' R U2
B' L2 D2 U' F' R U2
U' L2 F' R' U' F2 U'
U' L2 F' R' U2 D R2
U' L2 F' R' D U2 R2
U' L2 F' R' D' L2 U2
U' L2 F' D R' U2 R'
U' L2 F' D' L2 R' U2
U' L2 F' D' R' L2 U2
B' L2 F2 L2 U B' L
R' U R B' U' F' U2
B' L2 F2 U L2 B' L
R' U R' B' R2 U B2
R' U D R B' L U
R' U D B' L R U
R' U D B' R L U
L U F' R' U2 F R
R' U B' R U' F' U2
R2 U B D' F2 L' R2
R2 U B D' F2 R2 L'
R2 U B' R2 U B2 L
L U B2 L R2 B R'
L U B2 R2 L B R'
L U' L F' L' R' U2
L U' L F' R' L' U2
L U' L' F' L' R' U2
L U' L' F' R' L' U2
L U' L2 F' L' R' U2
L U' L2 F' R' L' U2
L U' R' U2 B' R' B
L' U' D F' R' U2 R2
L U' D F' L' R' U2
L U' D F' R' L' U2
L U' D' F' L' R' U2
L U' D' F' R' L' U2
L U' D2 F' L' R' U2
L U' D2 F' R' L' U2
L U' F R' F2 U2 R2
L2 U' F' R' U' F2 U'
L2 U' F' R' U2 D R2
L2 U' F' R' D U2 R2
L2 U' F' R' D' L2 U2
F' R' U R D B' U
F' R' U R D' B' U
F' R' U R D2 B' U
L U' F' L' R' U2 D
L U' F' L' R' U2 D'
L U' F' L' R' U2 D2
L U' F' L' R' D U2
L U' F' L' R' D' U2
L U' F' L' R' D2 U2
F' R' U R B' U D
F' R' U R B' U D'
F' R' U R B' U D2
F' R' U R B' D U
F' R' U R B' D' U
F' R' U R B' D2 U
L U' F' L' D R' U2
L U' F' L' D' R' U2
L U' F' L' D2 R' U2
F' R' U R' B' R2 U
L2 U' F' D R' U2 R'
F' R' U D R B' U
U' R' U D B' L U
L2 U' F' D' L2 R' U2
L2 U' F' D' R' L2 U2
F' R' U D B' R U
L U' F' R' L' U2 D
L U' F' R' L' U2 D'
L U' F' R' L' U2 D2
L U' F' R' L' D U2
L U' F' R' L' D' U2
L U' F' R' L' D2 U2
F' R' U D' R B' U
L U' F' R' D L' U2
L U' F' R' D' L' U2
L U' F' R' D2 L' U2
F' R' U D' B' R U
F' R' U D2 R B' U
F' R' U D2 B' R U
F' R' U B R B2 U
L U' F' D L' R' U2
L U' F' D R' L' U2
F' R' U B' R U D
F' R' U B' R U D'
F' R' U B' R U D2
F' R' U B' R D U
F' R' U B' R D' U
F' R' U B' R D2 U
L U' F' D' L' R' U2
L U' F' D' R' L' U2
F' R' U B' D R U
F' R' U B' D' R U
F' R' U B' D2 R U
L U' F' D2 L' R' U2
L U' F' D2 R' L' U2
L U' F2 R' F L' U2
U' R' U2 R' B D' R2
R2 U' B D' F2 L' R2
R2 U' B D' F2 R2 L'
R2 U' B' R2 U B2 L
F' R' D U R B' U
U' R' D U B' L U
F' R' D U B' R U
F' R' D' U R B' U
F' R' D' U B' R U
F' R' D2 U R B' U
F' R' D2 U B' R U
R' U2 R' B D' R2 F2
R' U2 R' B D' F2 R2
F' R' B U R B2 U
F' R' B U B2 R U
F' R' B' U R U R'
F' R' B2 U B R U
L2 U2 F U R' F2 U2
L2 U2 F U F2 R' U2
L2 U2 F U' D2 B2 L
L2 U2 F D2 U' B2 L
R2 U2 B D' F2 L' R2
R2 U2 B D' F2 R2 L'
R2 U2 B' R2 U B2 L
B R2 D' F2 B L R2
B R2 D' F2 B R2 L
B R2 D' B L R2 F2
B R2 D' B L F2 R2
B R2 D' B R2 L F2
B R2 D' B R2 F2 L
B R2 D' B F2 L R2
B R2 D' B F2 R2 L
D' R2 B D' F2 L' R2
D' R2 B D' F2 R2 L'
D2 R2 B D' F2 L' R2
D2 R2 B D' F2 R2 L'
D' R2 B' R2 U B2 L
D2 R2 B' R2 U B2 L
R' D U R B' L U
D R2 B D' F2 L' R2
D R2 B D' F2 R2 L'
R' D U B' L R U
R' D U B' R L U
D R2 B' R2 U B2 L
L' D U' F' R' U2 R2
B R2 B2 R2 U B' L
L D U' F' L' R' U2
L D U' F' R' L' U2
B2 U L B' D' R2 B
B' U R2 B' L R2 B2
B' U R2 B' L B2 R2
B' U R2 B' R2 L B2
U' D F' R' U B' U
D' U B D' R2 B L
D2 U B D' R2 B L
D U B D' R2 B L
B' U F2 L2 F2 B' L
B' U F2 L2 B' L F2
B' U F2 L2 B' F2 L
U D B D' R2 B L
B' U B U2 F' R' U2
B' U B' L R2 B R2
B' U B' L U2 F' U2
B' U B' R2 L B R2
B' U B' U2 F' U2 L
B2 U B' D' R2 B L
B' U B2 R2 B L R2
B' U B2 R2 B R2 L
B' U B2 U2 F' U2 L'
L D' U' F' L' R' U2
L D' U' F' R' L' U2
B' U' R U2 L' B' L
R2 D' F2 L' D' B R'
D' U' F' R' U B' U
U' D' F' R' U B' U
R2 D' F2 B L' D' R2
R2 D' F2 B D' L' R2
R2 D' F2 B D' R2 L'
D2 U' F' R' U B' U
F2 U' R' F U B' U
B' U' R2 U2 B' L B2
R2 D' B F2 L' D' R2
R2 D' B F2 D' L' R2
R2 D' B F2 D' R2 L'
D U' F' R' U B' U
F U' R' F2 U B' U
R2 D' B' U F2 L' B2
R2 D' B' U F2 B2 L'
R2 D' B' U B2 F2 L'
B' U' D2 F' R U2 D
B' U' D2 F' R U2 D'
B' U' D2 F' R U2 D2
B' U' D2 F' R D U2
B' U' D2 F' R D' U2
B' U' D2 F' R D2 U2
B' U' D2 F' D R U2
B' U' D2 F' D' R U2
B' U' D2 F' D2 R U2
U D' B D' R2 B L
F2 U' F R' U B' U
B' U' F' U' B' U' L
B' U' F' U2 B' L B
B' U' F' B R' B' U2
B' U' F2 U2 L2 B' L
B' U' F2 D2 F U2 L'
F U' F2 R' U B' U
B' U' B F' R' B' U2
L D2 U' F' L' R' U2
L D2 U' F' R' L' U2
U' D2 F' R' U B' U
B' U2 R2 U' B' L B2
B' U2 R2 B' U' L B2
B2 U2 R2 F' U' L B
U D2 B D' R2 B L
B' U2 D' R2 U' B L
U' F R' F2 U B' U
B' U2 B U F' R' U2
B' U2 B' R2 U' L B
B' U2 B' U F' U2 L
L2 F U R' F2 U2 F2
L2 F U F2 R' U2 F2
L2 F U' R' F2 L' U2
L2 F U' F2 R' U2 R
B' D L' F U D2 B2
B' D L' F U' F2 U2
B' D L' F D' L2 U
B' D L' F D2 U B2
B' D L2 U' F' U2 L'
D' F D2 B' U B' L
D2 F D2 B' U B' L
F' D R' U R B' U
F' D R' U B' R U
D F D2 B' U B' L
U' F' L2 R' U' F U'
U' F' R' L2 U' F U'
U' F' R' U D B' U
U' F' R' U D' B' U
U' F' R' U D2 B' U
U' F' R' U B' U D
U' F' R' U B' U D'
U' F' R' U B' U D2
U' F' R' U B' D U
U' F' R' U B' D' U
U' F' R' U B' D2 U
U' F' R' D U B' U
D2 F' R' U R B' U
D' F' R' U R B' U
D2 F' R' U B' R U
D' F' R' U B' R U
U' F' R' D' U B' U
U' F' R' D2 U B' U
L2 F' R' U' F2 L' U'
D F' R' U R B' U
D F' R' U B' R U
U F' R' U B' U F
F2 D B' L2 U B' L
F2 D B' U L2 B' L
U' F' D R' U B' U
U' F' D' R' U B' U
U' F' D2 R' U B' U
F' D' R' U R B' U
F' D' R' U B' R U
B D' R2 D' F2 B L
B D' R2 D' B L F2
B D' R2 D' B F2 L
B D' R2 B L D' F2
B D' R2 B D' L F2
B D' R2 B D' F2 L
B' D' U2 R2 U' B L
R2 F2 L' D' F2 B R'
R2 F2 L' D' B R' F2
R2 F2 L' D' B F2 R'
U' F2 R' F U B' U
F2 D' B' L2 U B' L
B D' B U L R2 B
B D' B U R2 L B
F2 D' B' U L2 B' L
B' D2 L U' F' R U2
F D' B2 L2 B U L'
B' D2 L' U' F' R U2
L F2 U' R' F U2 R
L F2 U' F R' U2 R2
B' D2 L2 U' F' R U2
F' D2 R' U R B' U
F' D2 R' U B' R U
D2 F2 B' L2 U B' L
D' F2 B' L2 U B' L
D2 F2 B' U L2 B' L
D' F2 B' U L2 B' L
R2 F2 B L' D' R2 F2
R2 F2 B L' D' F2 R2
R2 F2 B D' L' R2 F2
R2 F2 B D' L' F2 R2
R2 F2 B D' R2 L' F2
R2 F2 B' R2 U L' B2
R2 F2 B' R2 U B2 L'
D F2 B' L2 U B' L
D F2 B' U L2 B' L
B' D2 U' F' R U2 D
B' D2 U' F' R U2 D'
B' D2 U' F' R U2 D2
B' D2 U' F' R D U2
B' D2 U' F' R D' U2
B' D2 U' F' R D2 U2
B' D2 U' F' D R U2
B' D2 U' F' D' R U2
B' D2 U' F' D2 R U2
R2 B L D' F2 L' R2
R2 B L D' F2 R2 L'
B' D2 F U L' D2 B2
B' D2 F U D2 L' B2
B' D2 F U D2 B2 L'
B' D2 F U' F2 R U2
B' D2 F D' L2 U L
B' D2 F D2 U L' B2
B' D2 F D2 U B2 L'
U B L D' R2 B L
R2 B L' D' F2 L' R2
R2 B L' D' F2 R2 L'
U B L' D' R2 B L
R2 B L2 D' F2 L' R2
R2 B L2 D' F2 R2 L'
F D2 F B' U B' L
U B L2 D' R2 B L
F D2 F' B' U B' L
F2 D2 B' L2 U B' L
F D2 F2 B' U B' L
F2 D2 B' U L2 B' L
R2 B R2 B2 U L B2
U B R2 D' B L R2
U B R2 D' B R2 L
F D2 B' U B' L D
F D2 B' U B' L D'
F D2 B' U B' L D2
F D2 B' U B' D L
F D2 B' U B' D' L
F D2 B' U B' D2 L
F D2 B' F U B' L
F D2 B' F' U B' L
F D2 B' F2 U B' L
R2 B U' R2 B2 U L
R2 B D' L F2 L' R2
R2 B D' L F2 R2 L'
R2 B D' L' F2 L' R2
R2 B D' L' F2 R2 L'
R2 B D' L2 F2 L' R2
R2 B D' L2 F2 R2 L'
R2 B D' F R2 F L'
R2 B D' F2 L' R2 D
R2 B D' F2 L' R2 D'
R2 B D' F2 L' R2 D2
R2 B D' F2 R2 L' D
R2 B D' F2 R2 L' D'
R2 B D' F2 R2 L' D2
R2 B D' F2 R2 D L'
R2 B D' F2 R2 D' L'
R2 B D' F2 R2 D2 L'
U B D' L R2 B L
U B D' L' R2 B L
U B D' L2 R2 B L
U B D' R2 L B L
U B D' R2 L' B L
U B D' R2 L2 B L
U B D' R2 D B L
U B D' R2 D' B L
U B D' R2 D2 B L
U B D' R2 B L D
U B D' R2 B L D'
U B D' R2 B L D2
U B D' R2 B D L
U B D' R2 B D' L
U B D' R2 B D2 L
U B D' B L R2 B
U B D' B R2 L B
B' F U B D2 B2 L
B' F U B' L D2 B2
B' F U B' D2 L B2
R2 B F2 L' D' R2 F2
R2 B F2 L' D' F2 R2
R2 B F2 D' L' R2 F2
R2 B F2 D' L' F2 R2
R2 B F2 D' R2 L' F2
R2 B' L R2 U B2 L
R2 B' L' R2 U B2 L
R' B' R U' F' R' U2
R2 B' L2 R2 U B2 L
B2 F D' L2 B U L'
B' F D2 F U L' B2
B' F D2 F U B2 L'
F2 B' L U L B' L
F2 B' L U B' L B'
R2 B' R2 L U B2 L
R2 B' R2 L' U B2 L
R2 B' R2 L2 U B2 L
R2 B' R2 U L B2 L
R2 B' R2 U L' B2 L
R2 B' R2 U L2 B2 L
R2 B' R2 U B2 L D
R2 B' R2 U B2 L D'
R2 B' R2 U B2 L D2
R2 B' R2 U B2 D L
R2 B' R2 U B2 D' L
R2 B' R2 U B2 D2 L
R2 B' R2 U' R' U2 B2
R2 B' R2 F U B2 L
R2 B' R2 F' U B2 L
R2 B' R2 F2 U B2 L
U' B' U' F' B R' U2
D2 B' U' D2 F' R U2
U' B' U' B F' R' U2
D' B' U' D2 F' R U2
F2 B' L2 U B' L D
F2 B' L2 U B' L D'
F2 B' L2 U B' L D2
F2 B' L2 U B' D L
F2 B' L2 U B' D' L
F2 B' L2 U B' D2 L
F2 B' L2 F U B' L
F2 B' L2 F' U B' L
R2 B' U B2 D' F2 L'
F2 B' L2 F2 U B' L
D B' U' D2 F' R U2
D2 B' D2 U' F' R U2
D' B' D2 U' F' R U2
F2 B' U L B' L B'
F2 B' U L2 B' L D
F2 B' U L2 B' L D'
F2 B' U L2 B' L D2
F2 B' U L2 B' D L
F2 B' U L2 B' D' L
F2 B' U L2 B' D2 L
F2 B' U B' L2 B' L'
D B' D2 U' F' R U2
F2 B' U' D2 F U2 L'
D2 B' F2 L2 U B' L
B' F' U2 B' U' L B
D' B' F2 L2 U B' L
F B' U B D2 B2 L
F B' U B' L D2 B2
F B' U B' D2 L B2
D2 B' F2 U L2 B' L
D' B' F2 U L2 B' L
F' B' U2 B' U' L B
D B' F2 L2 U B' L
R2 B' F2 R2 U L' B2
