R' D2 F2 U B R
L2 B2 L U' R' B
B2 L R U L2 F' U2
B2 L R U F' L2 U2
B2 L R U' D2 R2 B
B2 L R D2 U' R2 B
B2 L R' U L2 U2 B
B2 L R' U' D2 B R2
B2 L R' U' B D2 R2
B2 L R' D F2 U' B
B2 L R' D2 U' B R2
L' R D F' B2 U2 L2
B2 L U' R D2 R2 B
L' R D B2 F' U2 L2
B2 L U' R' D2 B R2
B2 L U' R' B D2 R2
L' R D' R2 U2 F2 B
L' R D' R2 U2 B F2
L' R D' F' R2 B U2
R' L D2 F2 U B R2
L' R F' D B2 U2 L2
L' R F' D' R2 U2 F2
L2 R' U2 B2 U' R' B'
R L' D F' B2 U2 L2
R L' D B2 F' U2 L2
R L' D' R2 U2 F2 B
R L' D' R2 U2 B F2
R L' D' F' R2 B U2
L R' D2 F2 U B R2
R L' F' D B2 U2 L2
R L' F' D' R2 U2 F2
D2 L' F U R' F U
D2 L' F U F R' U
R' L2 U2 B2 U' R' B'
L' U R' U D L2 B
L' U R' U D B L2
L' U R' U2 B2 U' B'
L' U R' D U L2 B
L' U R' D U B L2
L' U R' D2 F2 U B
R' U D L2 B2 R' B'
U' L2 B2 L U' R' B
R' U D B' L2 B2 R'
U2 L2 B2 L U' R' B
U L2 B2 L U' R' B
B2 R L U L2 F' U2
B2 R L U F' L2 U2
B2 R L U' D2 R2 B
B2 R L D2 U' R2 B
L2 U B2 L U' R' B
F2 R D' F2 D2 L2 B'
R' U' L' U' B2 U' B'
R' U' L' U2 D L2 B
R' U' L' U2 D B L2
R' U' L' D U2 L2 B
R' U' L' D U2 B L2
R' U' L' D' R2 F' U2
R' U' D L' U2 L' B
R' U' D L' U2 B L'
R' U' D' L' R2 F' U2
R' U' D' R2 L' F' U2
B2 R' L U L2 U2 B
B2 R' L U' D2 B R2
B2 R' L U' B D2 R2
B2 R' L D F2 U' B
B2 R' L D2 U' B R2
F2 R' U2 B2 U' R2 B'
F2 R' U2 B2 U' B' R2
L' U' B2 L R' U' B
L' U' B2 R' L U' B
L2 U' B2 L U' R' B
L' U' B2 D2 L U' B'
F2 R' D B2 U B' L2
U' R' D2 F2 U B R
F' R' D2 F2 U B R'
U2 R' D2 F2 U B R
U R' D2 F2 U B R
D2 R' F2 L U R B'
