D L R2 F U2 F
D L F R2 U2 F
D' L F B2 R' U2
D' L B2 R' F U2
D' L B2 F R' U2
D R2 L F U2 F
D' L R F B2 R' U2
D L R F U2 F L'
D' L R B2 R' F U2
D' L R B2 F R' U2
D' L R' F B2 R' U2
D L R' F R' U2 F
D' L R' B2 R' F U2
D' L R' B2 F R' U2
D' L R2 F B2 R' U2
D L R2 D2 F B2 U2
D L R2 D2 B2 F U2
D L R2 F U2 D F
D L R2 F U2 D' F
D L R2 F U2 D2 F
D L R2 F U2 F D
D L R2 F U2 F D'
D L R2 F U2 F D2
D L R2 F D U2 F
D L R2 F D' U2 F
D L R2 F D2 U2 F
D L R2 F B U2 F
D L R2 F B' U2 F
D L R2 F B2 U2 F
D' L R2 B2 R' F U2
D L R2 B F U2 F
D' L R2 B2 F R' U2
D L R2 B' F U2 F
D L R2 B2 F U2 F
D2 L D F B2 U2 L2
D2 L D B2 U2 L2 B'
D2 L D B2 F U2 L2
D2 L D' R2 F U2 F
D2 L D' F R2 U2 F
D' L D2 F U2 F L
D L D2 F B2 U2 L2
D L D2 B2 U2 L2 B'
D L D2 B2 F U2 L2
D' L F R B2 R' U2
D' L F R' B2 R' U2
D' L F R2 B2 R' U2
D L F R2 U2 D F
D L F R2 U2 D' F
D L F R2 U2 D2 F
D L F R2 U2 F D
D L F R2 U2 F D'
D L F R2 U2 F D2
D L F R2 D U2 F
D L F R2 D' U2 F
D L F R2 D2 U2 F
D L F R2 B U2 F
D L F R2 B' U2 F
D L F R2 B2 U2 F
D' L F U2 L D2 F2
D' L F U2 D2 L F2
D' L F U2 D2 F2 L
D2 L F D B2 U2 L2
F L F U' L B' U'
D L F U2 D2 F L2
D2 L F D' R2 U2 F2
D L F U2 F D2 L2
D' L F D2 U2 L F2
D' L F D2 U2 F2 L
D L F D2 U2 F L2
D L F B R2 U2 F
D' L F B2 R' U2 D
D' L F B2 R' U2 D'
D' L F B2 R' U2 D2
D' L F B2 R' D U2
D' L F B2 R' D' U2
D' L F B2 R' D2 U2
D' L F B2 D R' U2
D' L F B2 D' R' U2
D' L F B2 D2 R' U2
D L F B' R2 U2 F
D L F B2 R2 U2 F
D L F' R2 F2 B U2
D L F' R2 B F2 U2
D' L F' B2 R' F2 U2
D L B R2 F U2 F
D L B F R2 U2 F
D L B' R2 F U2 F
D L B' F R2 U2 F
D' L B2 R F R2 U2
D' L B2 R' D F U2
D' L B2 R' D' F U2
D' L B2 R' D2 F U2
D' L B2 R' F U2 D
D' L B2 R' F U2 D'
D' L B2 R' F U2 D2
D' L B2 R' F D U2
D' L B2 R' F D' U2
D' L B2 R' F D2 U2
D L B2 R2 F U2 F
D' L B2 D R' F U2
D' L B2 D F R' U2
D' L B2 D' R' F U2
D' L B2 D' F R' U2
D' L B2 D2 R' F U2
D' L B2 D2 F R' U2
D' L B2 F R' U2 D
D' L B2 F R' U2 D'
D' L B2 F R' U2 D2
D' L B2 F R' D U2
D' L B2 F R' D' U2
D' L B2 F R' D2 U2
D' L B2 F D R' U2
D' L B2 F D' R' U2
D' L B2 F D2 R' U2
D' L B2 F' R' F2 U2
D L B2 F R2 U2 F
D' L' D2 R2 B' L' F2
D L' D2 R2 B' L2 F
D' L' D2 B' L' R2 F2
D' L' D2 B' L' F2 R2
D' L' D2 B' R2 L' F2
D L' D2 B' L2 R2 F
D L' D2 B' L2 F R2
D L' D2 B' R2 L2 F
B2 L' F2 R U R2 B'
B2 L' F2 R U B' R2
D L' F2 D2 R2 B' L2
D L' F2 D2 B' L2 R2
D L' F2 D2 B' R2 L2
D L' F2 B' D2 L2 R2
D L' F2 B' D2 R2 L2
D' L' B2 L2 U2 L B
D L' B' F2 D2 L2 R2
D L' B' F2 D2 R2 L2
F2 L2 U L' F U2 L
F2 L2 U' L' F U2 F'
D' L2 U2 L' F B2 U2
D' L2 U2 L' B2 F U2
U' L2 U2 F2 U R B
D' L2 U2 B2 L' F U2
D' L2 D2 R' F2 B R
D' L2 D2 R' B F2 R
D' L2 D2 R2 F2 R B
D' L2 D2 F2 R' B R2
L2 U L' U2 D' L2 B'
L2 U L' D R2 F U2
L2 U L' D F R2 U2
L2 U L' D' U2 L2 B'
L2 U L' D' F U2 L2
L2 U L' F U F U
L U L2 F2 R U B'
F L2 B' U L' F U2
D' L2 B2 L' F U2 L
D' R L F B2 R' U2
D' R L B2 R' F U2
D' R L B2 F R' U2
D R L F U2 F L'
D R F2 L' D2 R2 B'
D R F2 L' D2 B' R2
D R F2 L' B' D2 R2
D R F2 B' L' B' R'
D R F2 B2 L' R' B'
D R F2 B2 R' L' B'
D R B' F2 L' B' R'
L U' D' L U' L B'
D' R' L F B2 R' U2
D R B2 F2 L' R' B'
D R B2 F2 R' L' B'
D' R' L B2 R' F U2
D' R' L B2 F R' U2
D R' L F R' U2 F
D' R2 L F B2 R' U2
D' R2 L B2 R' F U2
D' R2 L B2 F R' U2
D R2 L D2 F B2 U2
D R2 L D2 B2 F U2
D R2 L F U2 D F
D R2 L F U2 D' F
D R2 L F U2 D2 F
D R2 L F U2 F D
D R2 L F U2 F D'
D R2 L F U2 F D2
D R2 L F D U2 F
D R2 L F D' U2 F
D R2 L F D2 U2 F
D R2 L F B U2 F
D R2 L F B' U2 F
D R2 L F B2 U2 F
D R2 L B F U2 F
D R2 L B' F U2 F
D R2 L B2 F U2 F
L2 U2 F2 L U R B'
L2 U2 F2 L U B' R
B2 R2 D R F2 L' B'
R' D L R2 F U2 F
R' D L F R2 U2 F
R2 D L R2 F U2 F
R2 D L F R2 U2 F
D R2 D2 L F B2 U2
D R2 D2 L B2 F U2
R D L R2 F U2 F
R D L F R2 U2 F
D R2 F' L F U2 F2
D R2 F2 L F U2 F'
R' D R2 L F U2 F
R2 D R2 L F U2 F
R D R2 L F U2 F
L D R2 F U' L U'
D R2 B2 R' F2 L' B'
L D F R2 U' L U'
R' D' L F B2 R' U2
R' D' L B2 R' F U2
R' D' L B2 F R' U2
R2 D' L F B2 R' U2
R2 D' L B2 R' F U2
R2 D' L B2 F R' U2
R D' L F B2 R' U2
R D' L B2 R' F U2
R D' L B2 F R' U2
U2 D' L B2 R' F' U2
U2 D' L2 D2 F2 R B
L D' U' L U' L B'
L D' F U' L U' L
D' U2 L B2 R' F' U2
D' U2 L2 D2 F2 R B
L D2 F U' L B2 U'
L' D2 B2 L' U' B R2
D' F L F B2 R' U2
D' F L B2 R' F U2
D' F L B2 F R' U2
L F U F U2 L U'
L F U' L2 B' L' U'
B' D R F2 L' B' R'
B2 D R F2 L' R2 B'
B2 D R F2 L' B' R2
B2 D R F2 R2 L' B'
B2 D R2 U2 R F2 B
B2 D R2 U2 R B F2
D' F' L F B2 R' U2
D' F' L B2 R' F U2
D' F' L B2 F R' U2
D F' L R2 F B U2
D F' L R2 B F U2
L F B2 U R' F U
L F B2 U F R' U
D F' L F R2 U2 F2
D F' R2 L F B U2
D F' R2 L B F U2
B2 D' L2 D2 R' F2 B
B2 D' L2 D2 R' B F2
B2 D' L2 D2 F2 R' B
D' F2 L F B2 R' U2
D' F2 L B2 R' F U2
D' F2 L B2 F R' U2
D F2 L R2 F U2 F'
D F2 L F R2 B U2
D F2 L' D2 R2 B' L2
D F2 L' D2 B' L2 R2
D F2 L' D2 B' R2 L2
D F2 L' B' D2 L2 R2
D F2 L' B' D2 R2 L2
L' F2 R U D2 R2 B'
L' F2 R U D2 B' R2
L' F2 R U B' D2 R2
L' F2 R U' L2 F U2
L' F2 R D' B2 U B
L' F2 R D2 U R2 B'
L' F2 R D2 U B' R2
D F2 R2 L F U2 F'
B2 D' B2 L F U2 L
L2 F2 U' R B2 L B'
L' F2 D' R B2 U B
L' F2 D2 R U R B'
L' F2 D2 R U B' R
D' B' L' B' L' R' F
D' B' L' B' L' F R'
D' B' L' B' R' L' F
D B' R F2 L' B' R'
D' B' U2 L2 F R B
D' B2 L F U2 L R'
D' B2 L F U2 R' L
D' B2 L' U2 R' B' L'
D B2 R F2 L' R2 B'
D B2 R F2 L' B' R2
D B2 R F2 R2 L' B'
D' B2 R2 U2 L2 R B
D' B2 R2 U2 R L2 B
D' B2 R2 U2 R B L2
D B2 R2 U2 R F2 B
D B2 R2 U2 R B F2
D' B2 U2 L2 R B R2
D' B2 U2 R L2 B R2
D' B2 U2 R B L2 R2
D' B2 U2 R B R2 L2
D' B2 D2 R2 U2 R B
L B2 F U R' F U
L B2 F U F R' U
