U L F U2 R F' L'
F R U2 B U F' L'
U' R F' L' B' R' B2
U' R F' B L' D2 R2
U' R F' B' L' R' B2
U' R F' B' R' L' B2
U' R F' B' R' B2 L'
U' R B F' L' D2 R2
U' R B' F' L' R' B2
U' R B' F' R' L' B2
U' R B' F' R' B2 L'
U' R' F' B L U2 L2
F R' F' R2 U' F' L'
U' R' B L F' U2 L'
U' R' B F' L U2 L2
R U2 B L U F' L'
U' R2 B' R' F' L' B
U' R2 B' R' F' B L'
U' R2 B' R' B F' L'
U F U2 R F' L' B
U F U2 R F' B L'
U F U2 R B F' L'
U' B' R F' L' B R2
U' B' R F' B L' R2
U' B' R F' B R2 L'
U' B' R B F' L' R2
U' B' R B F' R2 L'
U' B2 R F' L' B R'
U' B2 R F' B L' R'
U' B2 R F' B R' L'
U' B2 R B F' L' R'
U' B2 R B F' R' L'
