U2 L' R' B R' U'
U2 L' B R' B U'
U2 R' L' B R' U'
R' U2 L' B R' U'
U2 R' B L' R' U'
U2 R' B R' L' U'
R' U2 B L' R' U'
R' U2 B R' L' U'
D2 F L' F R U
U2 B L' R' B U'
U2 B R' L' B U'
U2 B R' B L' U'
U2 L R' B L2 R' U'
U2 L R' B R' L2 U'
R' L U2 L2 B R' U'
R' L U2 B L2 R' U'
R' L U2 B R' L2 U'
D L U B' D L F2
D L U B' D F2 L
U L D L F2 B' L
U L D L B' L F2
U L D L B' F2 L
U L D F2 L B' L
U L D F2 B' L B'
U L D B' L F2 B'
U L D B' L B' F2
U L D B' F2 L B'
R' L B L2 R' F U'
R' L B L2 F R' U'
R' L B R' L2 F U'
U2 L B L2 R' B U'
U2 L B R' L2 B U'
U2 L B R' B L2 U'
L2 R' U2 L B R' U'
L R' U2 L2 B R' U'
L R' U2 B L2 R' U'
L R' U2 B R' L2 U'
B L' R' D' B U' R'
U2 L' R' B R' U' D
U2 L' R' B R' U' D'
U2 L' R' B R' U' D2
U2 L' R' B R' D U'
U2 L' R' B R' D' U'
U2 L' R' B R' D2 U'
U2 L' R' B D R' U'
U2 L' R' B D' R' U'
U2 L' R' B D2 R' U'
U L' R' B R' U' R2
U2 L' U' D L B' L
U2 L' U' D B' L B'
U2 L' D U' L B' L
U2 L' D U' B' L B'
U2 L' D B' U' L B'
R' L' B R' U2 B' U
L' R' B R' U2 B' U
L R' B L2 R' F U'
L R' B L2 F R' U'
L R' B R' L2 F U'
D2 L' F L' U2 L U'
R' L2 U2 L B R' U'
U' L' B R' B U' R'
U2 L' B R' D B U'
U2 L' B R' D' B U'
U2 L' B R' D2 B U'
U2 L' B R' B U' D
U2 L' B R' B U' D'
U2 L' B R' B U' D2
U2 L' B R' B D U'
U2 L' B R' B D' U'
U2 L' B R' B D2 U'
U L' B R' B U' R
B L2 R' F L B U'
U2 L2 D L U' B' L
R' U L' B R' U' R
B L2 F L R' B U'
B L2 F R' L B U'
L U D L F2 B' L
L U D L B' L F2
L U D L B' F2 L
L U D F2 L B' L
L U D F2 B' L B'
L U D B' L F2 B'
L U D B' L B' F2
L U D B' F2 L B'
R' U B L' R' U' R
R' U B R' L' U' R
F2 R U2 R2 B R' U'
F2 R D L F' U B'
F2 R D F' L U B'
F2 R D2 F L' F2 U
F2 R D2 F' U2 R U'
D2 R F L' F R U
F2 R F' D L U B'
F2 R F' B' L B U
F2 R F2 D2 F L' U
F2 R B' L F' B U
F2 R B' L B F' U
F2 R B' F' L B U
U2 R' L B L2 R' U'
U2 R' L B R' L2 U'
B R' L' D' B U' R'
U2 R' L' B R' U' D
U2 R' L' B R' U' D'
U2 R' L' B R' U' D2
U2 R' L' B R' D U'
U2 R' L' B R' D' U'
U2 R' L' B R' D2 U'
U2 R' L' B D R' U'
U2 R' L' B D' R' U'
U2 R' L' B D2 R' U'
U R' L' B R' U' R2
B R' L2 F L B U'
U' R' U' L' B R' U'
U' R' U' B L' R' U'
U' R' U' B R' L' U'
F R' U2 B L R' U'
F R' U2 B R' L U'
L2 U2 L R' B R' U'
R' U2 L B L2 R' U'
R' U2 L B R' L2 U'
L2 U2 L B R' B U'
D2 R' F L' F R U
