R' U F' U B
R F' U' B U'
R' U L F' U B
R' U L' F' U B
R' U L2 F' U B
R' U D F' U B
R' U D' F' U B
R' U D2 F' U B
R' U F' L U B
R' U F' L' U B
R' U F' L2 U B
R' U F' U D B
R' U F' U D' B
R' U F' U D2 B
R' U F' U B D
R' U F' U B D'
R' U F' U B D2
R' U F' D U B
R' U F' D' U B
R' U F' D2 U B
D R U' B R' U'
F' R F' U' B U'
F2 R F' U' B U'
F R F' U' B U'
F' R' U F' U B
F2 R' U F' U B
F R' U F' U B
R U' B R2 U' B
R U' B U F' U2
R2 U' B' R' B U'
R2 U2 L' D B' L
U' R' B' U' B2 L
R2 U2 D L' B' L
U' R' B2 U' B' L
R' U2 B U' F' U
R' D U F' U B
R2 D U2 L' B' L
R D F' U' B U'
U' D B R' U' L
R' D' U F' U B
R2 D' R' F' R U2
R2 D' F U2 L' B'
R2 D' F' R U2 B
R D' F' U' B U'
D2 U' B U' L B'
D U' B R' U' L
R' D2 U F' U B
U' D2 B U' L B'
R D2 F' U' B U'
R' F U F2 U B
R' F U2 D' L2 B
R' F U2 D' B L2
R' F U2 B D' L2
R' F D R2 F' U2
U F U' R F' U2
R' F D' U2 L2 B
R' F D' U2 B L2
R F' R2 U F' U
R F' U' D B U'
R F' U' D' B U'
R F' U' D2 B U'
R F' U' B U' D
R F' U' B U' D'
R F' U' B U' D2
R F' U' B D U'
R F' U' B D' U'
R F' U' B D2 U'
R F' D U' B U'
R F' D' U' B U'
R F' D2 U' B U'
R' F2 U F U B
U' B R' U' L B
U' B U' D2 L B'
U' B D2 U' L B'
U' B' U R' U2 B
U2 L U' D' F L' U
L' R F' L U' B U'
U2 L D' U' F L' U
L2 R F' L2 U' B U'
U2 L D2 L D' B' L
U L F U' R F' U2
U2 L' R' B R D L2
U2 L' R' B D L2 R
U2 L' R' B D R L2
U2 L' U R' B' U' B2
U2 L' U B' R' U' B
R L' F' L U' B U'
U L' F U' R F' U2
R L2 F' L2 U' B U'
R' U L D F' U B
R' U L D' F' U B
R' U L D2 F' U B
R' U L F' L U B
R' U L F' L' U B
R' U L F' L2 U B
R' U L F' U D B
R' U L F' U D' B
R' U L F' U D2 B
R' U L F' U B D
R' U L F' U B D'
R' U L F' U B D2
R' U L F' D U B
R' U L F' D' U B
R' U L F' D2 U B
U2 L2 D' B' D' L B'
U2 L2 D2 L D B' L
R' U L' D F' U B
R' U L' D' F' U B
R' U L' D2 F' U B
R' U L' F' L U B
R' U L' F' L' U B
R' U L' F' L2 U B
R' U L' F' U D B
R' U L' F' U D' B
R' U L' F' U D2 B
R' U L' F' U B D
R' U L' F' U B D'
R' U L' F' U B D2
R' U L' F' D U B
R' U L' F' D' U B
R' U L' F' D2 U B
R' U L2 D F' U B
R' U L2 D' F' U B
R' U L2 D2 F' U B
R' U L2 F' L U B
R' U L2 F' L' U B
R' U L2 F' L2 U B
R' U L2 F' U D B
R' U L2 F' U D' B
R' U L2 F' U D2 B
R' U L2 F' U B D
R' U L2 F' U B D'
R' U L2 F' U B D2
R' U L2 F' D U B
R' U L2 F' D' U B
R' U L2 F' D2 U B
U L2 F U' R F' U2
R2 U R F' L' R' U
R2 U R F' R' L' U
R' U D L F' U B
R' U D L' F' U B
