B' F L' U F L2
F B' L' U F L2
B' R F L' U F L2
F R B' L' U F L2
B' R' F L' U F L2
F R' B' L' U F L2
B' R2 F L' U F L2
F R2 B' L' U F L2
F U B' L' U F L2
F U' B' L' U F L2
F U2 B' L' U F L2
U' F B' L' U F L2
R' F B' L' U F L2
U2 F B' L' U F L2
R2 F B' L' U F L2
U F B' L' U F L2
R F B' L' U F L2
B2 D' B R' U L B'
B' F L' R U F L2
B' F L' R' U F L2
B' F L' R2 U F L2
B' F L' U F L2 D
B' F L' U F L2 D'
B' F L' U F L2 D2
B' F L' U F' L2 F2
B' F L' U F2 L2 F'
B' F L' D F2 U F'
B' F L' F' U L2 F2
B' F L' F' U F2 L2
B' F L' F2 U L2 F'
B' F L' F2 U F' L2
B2 F L' B U F L
B' F R L' U F L2
B F L' B2 U F L
F B L' B2 U F L
B' F R' L' U F L2
B' F R2 L' U F L2
F B' L' R U F L2
F B' L' R' U F L2
F B' L' R2 U F L2
F B' L' U F L2 D
F B' L' U F L2 D'
F B' L' U F L2 D2
F B' L' U F' L2 F2
F B' L' U F2 L2 F'
F B' L' D F2 U F'
F B' L' F' U L2 F2
F B' L' F' U F2 L2
F B' L' F2 U L2 F'
F B' L' F2 U F' L2
F B' R L' U F L2
F B' R' L' U F L2
U' B' F L' U F L2
F2 B' U L' F B' L2
F2 B' U L' B' F L2
R' B' F L' U F L2
F B' R2 L' U F L2
U2 B' F L' U F L2
R2 B' F L' U F L2
U B' F L' U F L2
R B' F L' U F L2
F B2 L' B U F L
B' F2 U L' F B' L2
B' F2 U L' B' F L2
