D' L' D' F L' B2
D' L' D' F B2 L'
D' L' D' B2 F L'
F' L D' R F' U R'
U' L F' D' R F' U
F' L B' R U L R'
F' L B' R U R' L
D' L' D F L2 B' L
D' L' D' F L B2 L2
D' L' D' F L' B2 D
D' L' D' F L' B2 D'
D' L' D' F L' B2 D2
D' L' D' F B L' B
D' L' D' F B2 L' D
D' L' D' F B2 L' D'
D' L' D' F B2 L' D2
D' L' D' F B2 D L'
D' L' D' F B2 D' L'
D' L' D' F B2 D2 L'
D' L' D' B F L' B
D' L' D' B2 F L' D
D' L' D' B2 F L' D'
D' L' D' B2 F L' D2
D' L' D' B2 F D L'
D' L' D' B2 F D' L'
D' L' D' B2 F D2 L'
D' L' B D' F L' B2
D' L' B D' F B2 L'
D' L' B D' B2 F L'
D' L' B' D' F L' B2
D' L' B' D' F B2 L'
D' L' B' D' B2 F L'
D' L' B2 D' F L' B2
D' L' B2 D' F B2 L'
D' L' B2 D' B2 F L'
B2 U R' U2 F' R U
L' D' L' B2 D' F L'
F' U' L D' R F' U
L' D' B2 L' D' F L'
F' U' D' L R F' U
F' U' D' R L F' U
F' U' D' R F' L U
L' D2 F D L' F B2
L' D2 F D L' B2 F
L' D2 F D B2 L' F
D' F L' D' F L' B2
D' F L' D' F B2 L'
D' F L' D' B2 F L'
L2 F U L' U' B' L
D2 F D L' D' F B2
D2 F D L' D' B2 F
D2 F D L' F D' B2
U' F' L D' R F' U
D' F' L' D' F L' B2
D' F' L' D' F B2 L'
D' F' L' D' B2 F L'
F' D' L R F' U R'
U' F' D' L R F' U
U' F' D' R L F' U
U' F' D' R F' L U
F' D' R L F' U R'
F' D' R F' L U R'
L F' D' R F' U R'
F' D' U' L R F' U
F' D' U' R L F' U
F' D' U' R F' L U
L F' B' R U L R'
L F' B' R U R' L
D' F2 L' D' F L' B2
D' F2 L' D' F B2 L'
D' F2 L' D' B2 F L'
L' B D' L' F B2 L
L' B D' L' B2 F L
L' B D' L2 B2 L F
L' B D' B2 L' F L2
L B' L2 D' L' F B2
L B' L2 D' L' B2 F
L B' L2 D' B2 L' F
L' B' D' L' F L2 B2
L' B' D' L' F B2 L2
L' B' D' L' B2 F L2
L B' F' R U L R'
L B' F' R U R' L
