D L' F L' B' U'
F L U B' L U2 L'
F L U' B' L U2 B
U L B' L U' B' U'
B' L' U L2 B' R' U2
F L' U F R2 B R'
D2 L' U' R F' L' R
D2 L' U' R F' R L'
D2 L' U' F' L' R F'
D2 L' U' F' R L' F'
B L' U' R' F' L' F2
B' L' U' F' L' F2 R
B L' U' F R' D2 L2
B L' U' F' L' R' F2
B L' U' F' L' F2 R'
B L' U' F' R' L' F2
B' L' D F2 U' F' L'
D L' F L' D B' U'
D L' F L' D' B' U'
D L' F L' D2 B' U'
D L' F L' B' U' D
D L' F L' B' U' D'
D L' F L' B' U' D2
D L' F L' B' D U'
D L' F L' B' D' U'
D L' F L' B' D2 U'
D L' F D L' B' U'
D L' F D' L' B' U'
D L' F D2 L' B' U'
D L' F B L' B' U'
D L' F B' L' B' U'
D L' F B2 L' B' U'
D2 L' F' U' R F' L'
B L' F2 U' F' L' R'
B L' F2 U' F' R' L'
D L' B F L' B' U'
D L' B' F L' B' U'
D L' B2 F L' B' U'
D L2 D2 B' L F U'
L' U L2 B' L R' U2
L' U L2 B' R' L U2
D2 L2 F' B' U' R F'
B2 L2 B' L U' R' F
B2 L2 B' L U' F R'
D2 L2 B' U' R F' R
D L2 B' L F L' U'
D2 L2 B' U' F' R F'
D2 L2 B' F' U' R F'
L' U F R2 B L R'
L' U F R2 B R' L
L' U B U2 R' F L
L' U B U2 F L R'
L' U B U2 F R' L
L U B' L U' B' U'
L' U' D2 F' L' R F2
L' U' D2 F' R L' F2
L D L' F U' L' F
L D L2 U' F L' R
L D L2 U' F R L'
B' U L D' B' U2 L
F U L B' L U2 L2
U2 D F U2 L' F U'
F U B' L B' U2 L'
D2 U' R F' R D' L2
D2 U' R F' D' L2 R
D2 U' R F' D' R L2
F U' L B' L U2 B
U2 D' R' F B R' U
U2 D' R' B R' F U
U2 D' R' B F R' U
U2 D' F R' B R' U
D2 U' F' R D' L2 F'
D2 U' F' R D' F' L2
U2 D' F B R' B U
U2 D' B R' F B U
U2 D' B R' B F U
U2 D' B F R' B U
U' D2 R F' R D' L2
U' D2 R F' D' L2 R
U' D2 R F' D' R L2
D2 U2 R F U F2 R
U2 D2 R F U F2 R
D' U2 R' F B R' U
D' U2 R' B R' F U
F U' B' L B' U2 B2
D' U2 R' B F R' U
L' D2 U' F' L' R F2
L' D2 U' F' R L' F2
D' U2 F R' B R' U
D2 U2 F U F2 R F'
D' U2 F B R' B U
U' D2 F' R D' L2 F'
U' D2 F' R D' F' L2
U2 D2 F U F2 R F'
D U2 F U2 L' F U'
D' U2 B R' F B U
D' U2 B R' B F U
D' U2 B F R' B U
B2 U2 D2 F U R F'
F2 U2 D2 F' U R F'
B' U2 F U' L B' U2
B2 U2 F U D2 R F'
B2 U2 F D2 U R F'
D F L' F U2 F' U
U2 F U D2 R F' R
U2 F U D2 F' R F'
U2 F U' L B' L U2
U2 F U' B' L B' U2
U2 F D' R' B R' U
U2 F D' B R' B U
U2 F D2 R U F' R
U2 F D2 U R F' R
U2 F D2 U F' R F'
U2 F B' U' L B' U2
D2 F' U' R D' L2 F'
D2 F' U' R D' F' L2
B2 D' L2 B' L U' R'
L' F2 U' D2 F' L' R
L' F2 U' D2 F' R L'
L' F2 D2 U' F' L' R
L' F2 D2 U' F' R L'
U2 F2 D2 F' U R F'
L' F2 B U' F' L' R'
L' F2 B U' F' R' L'
B2 D2 U2 F U R F'
F2 D2 U2 F' U R F'
D B L' F L' B' U'
F' D2 F' B2 U' R F'
F' D2 B2 U' R F' R
F' D2 B2 U' F' R F'
L' B U' R' F' L' F2
F' D2 B2 F' U' R F'
L' B U' F R' D2 L2
L' B U' F' L' R' F2
L' B U' F' L' F2 R'
L' B U' F' R' L' F2
D' B U2 R' F B U
D' B U2 R' B F U
D' B U2 F R' B U
B' F U L B' U2 L'
L' B F2 U' F' L' R'
L' B F2 U' F' R' L'
B' F U' L B' U2 B
B F U' R' F2 L' F
L2 B' L' U L2 U2 F
L2 B' L' U B' L2 U2
F B U' R' F2 L' F
L B' L U' B' U' B
U B' L D' B' U2 L
L2 B' L2 U L' U2 F
D B' L' F L' B' U'
F B' U L B' U2 L'
U2 B' F U' L B' U2
F B' U' L B' U2 B
D B2 L' F L' B' U'
