F L' R U L U
F R L' U L U
F' L U L' U L' R
F' L U L' U R L'
F L' R U L U D
F L' R U L U D'
F L' R U L U D2
F L' R U L D U
F L' R U L D' U
F L' R U L D2 U
F L' R U D L U
F L' R U D' L U
F L' R U D2 L U
F L' R D U L U
F L' R D' U L U
F L' R D2 U L U
F L' R F U L U
F L' R F' U L U
F L' R F2 U L U
F L' U L U' R U2
F L' U L F2 U L'
F L' U F2 L U L2
F L' D R U L U
F L' D' R U L U
F L' D2 R U L U
F L' F' U L F U
F L' F2 U L U L2
F L' F2 U2 L' D' B2
F L2 R U2 D' B2 R'
F L2 R D L F2 U2
F L2 R D F2 L U2
F L2 R D' L U2 B2
F L2 R D' U2 B2 R'
F' L2 U L2 U L' R
F' L2 U L2 U R L'
F' L2 U2 R D' L B2
F' L2 U2 D' L R B2
F' L2 U2 D' L B2 R
F' L2 U2 D' R L B2
F L2 D L R F2 U2
F L2 D L F2 U2 L'
F L2 D R L F2 U2
F L2 D R F2 L U2
F' L2 D F2 L' U2 L2
F L2 D F2 L U2 L2
F L2 D' L R U2 B2
F' L2 D' U2 L R B2
F' L2 D' U2 L B2 R
F' L2 D' U2 R L B2
F L2 D' R L U2 B2
F L2 D' R U2 B2 R'
L' U L F U' L' U2
L' U D' L F B' U
L' U D' L B' F U
F R L' U L U D
F R L' U L U D'
F R L' U L U D2
F R L' U L D U
F R L' U L D' U
F R L' U L D2 U
F R L' U D L U
F R L' U D' L U
F R L' U D2 L U
F R L' D U L U
F R L' D' U L U
F R L' D2 U L U
F R L' F U L U
F R L' F' U L U
F R L' F2 U L U
F R L2 U2 D' B2 R'
F R L2 D L F2 U2
F R L2 D F2 L U2
F R L2 D' L U2 B2
F R L2 D' U2 B2 R'
L' U F2 L F U R
F R D L' U L U
F R D' L' U L U
F R D2 L' U L U
B' R F' U L' R F'
B' R F' U R L' F'
F' R' U L' R2 D' F2
F' R' U R2 L' D' F2
F' R' U R2 D' L' F2
F' R' U2 L' R2 D B2
F' R' U2 R2 L' D B2
F' R' U2 R2 D L' B2
F' R' U2 R2 D B2 L'
F' R' B' U L' R2 F'
F' R' B' U R2 L' F'
B' R2 F U F2 L' R
B' R2 F U F2 R L'
D' U L F B' U B
D' U L B' F U B
F' U L' R U' R' U
F' U L' R2 D' R' F2
F' U L' R2 D' F2 R'
F' U R L' U' R' U
F' U R U' R' U L'
F' U R2 L' D' R' F2
F' U R2 L' D' F2 R'
F' U R2 D' L' R' F2
F' U R2 D' L' F2 R'
F' U R2 D' R' L' F2
F' U B U R B' L'
F' U B U B' L' R
F' U B U B' R L'
F' U B' U L' B R
F' U B' U B L' R
F' U B' U B R L'
L' D' U L F B' U
L' D' U L B' F U
F' U B2 U L' R B2
F' U B2 U L' B2 R
F' U B2 U R L' B2
U D' L F B' U B
F' U B2 U R B2 L'
F' U B2 U B2 L' R
F' U B2 U B2 R L'
U D' L B' F U B
F U' L' R U' L U'
F U' R L' U' L U'
F' U2 L' R U R' U'
F' U2 L' R2 D R' B2
F' U2 R L' U R' U'
F' U2 R U R' U' L'
F' U2 R B2 L' D' B2
F' U2 R2 L' D R' B2
F' U2 R2 D L' R' B2
F' U2 R2 D R' L' B2
F' U2 R2 D R' B2 L'
R' F L' R U L U
L' F L' R U L2 U
L' F L' R U2 D' B2
L' F L' R D F2 U2
L' F L' R D' U2 B2
L' F L' D R F2 U2
L' F L' D F2 U2 L'
L' F L' D' R U2 B2
L2 F L' R U L' U
R2 F L' R U L U
R F L' R U L U
R' F R L' U L U
L' F R L' U L2 U
L' F R L' U2 D' B2
L' F R L' D F2 U2
L' F R L' D' U2 B2
L2 F R L' U L' U
R2 F R L' U L U
L2 F R D L' F2 U2
L2 F R D F2 U2 R
L2 F R D' L' U2 B2
F' U2 F2 U' F2 L' R
F' U2 F2 U' F2 R L'
R F R L' U L U
F U2 F2 U' L' R F2
F U2 F2 U' R L' F2
U' F U L' F' U2 L'
L2 F D L' R F2 U2
L2 F D L' F2 U2 L'
L2 F D R L' F2 U2
L2 F D R F2 U2 R
F D L' R U L U
L2 F D F2 U2 L' R
L2 F D F2 U2 R L'
L2 F D' L' R U2 B2
L2 F D' R L' U2 B2
F D R L' U L U
L' F' U L U L2 R
L' F' U L U R L2
L2 F' U L2 U L R
L2 F' U L2 U R L
L' F' U2 L' R D' B2
L' F' U2 L' D' R B2
L' F' U2 L' D' B2 R
L' F' U2 R L' D' B2
L2 F' U2 R D' L' B2
L2 F' U2 R D' B2 L'
L2 F' U2 D' L' R B2
L2 F' U2 D' L' B2 R
L2 F' U2 D' R L' B2
L2 F' U2 D' R B2 L'
L2 F' U2 D' B2 L' R
L2 F' U2 D' B2 R L'
F D' L' R U L U
L2 F' D F2 L' R U2
L2 F' D F2 R L' U2
L2 F' D' U2 L' R B2
L2 F' D' U2 L' B2 R
L2 F' D' U2 R L' B2
L2 F' D' U2 R B2 L'
L2 F' D' U2 B2 L' R
L2 F' D' U2 B2 R L'
F D' R L' U L U
U2 F' B U' R F L
U F' B' U B L R
U F' B' U B R L
F D2 L' R U L U
F D2 R L' U L U
F' B U L' D2 R F'
F' B U L2 R F L
F' B U R L2 F L
U2 B F' U' R F L
B' F U' L' B R U2
B2 F U D2 F2 L' R
B2 F U D2 F2 R L'
B2 F U' L' R B2 U2
B2 F U' L' B2 R U2
B2 F U' R L' B2 U2
B' F U' B L' R U2
B' F U' B R L' U2
B2 F U' R B2 L' U2
F' B U' B' U2 L' R
F' B U' B' U2 R L'
B2 F U' B2 L' R U2
B2 F U' B2 R L' U2
B F U' R B' L' U2
F B U' R B' L' U2
B F U' B' L' R U2
B F U' B' R L' U2
F B U' B' L' R U2
F B U' B' R L' U2
B2 F D2 U F2 L' R
B2 F D2 U F2 R L'
U B' U D2 B L R'
U B' U D2 B R' L
B' F' R2 U L' F' R'
F' B' R2 U L' F' R'
B' F' U L' R2 F' R'
B' F' U R D2 L' F
B' F' U R2 L' F' R'
F' B' U L' R2 F' R'
F' B' U R D2 L' F
B2 F' U L' R D2 F2
B2 F' U L' D2 R F2
F' B' U R2 L' F' R'
B2 F' U R L' D2 F2
B2 F' U R D2 L' F2
B2 F' U D2 L' R F2
B2 F' U D2 R L' F2
B F' U L' D2 R F'
B F' U L2 R F L
B' F' U' B U2 L' R
B' F' U' B U2 R L'
B F' U R L2 F L
F' B' U' B U2 L' R
F' B' U' B U2 R L'
B2 F' U' B2 U2 L' R
B2 F' U' B2 U2 R L'
U B' D2 U B L R'
U B' D2 U B R' L
F B' U' L' B R U2
B F' U' B' U2 L' R
B F' U' B' U2 R L'
F B' U' B L' R U2
F B' U' B R L' U2
U B' F' U B L R
U B' F' U B R L
B2 F' D' R2 U L' R'
B2 F' D' R2 U R' L'
B2 F' D2 U L' R F2
B2 F' D2 U R L' F2
F' B2 U L' R D2 F2
F' B2 U L' D2 R F2
F' B2 U R L' D2 F2
F' B2 U R D2 L' F2
F' B2 U D2 L' R F2
F' B2 U D2 R L' F2
F' B2 U' B2 U2 L' R
F' B2 U' B2 U2 R L'
F B2 U D2 F2 L' R
F B2 U D2 F2 R L'
F B2 U' L' R B2 U2
F B2 U' L' B2 R U2
F B2 U' R L' B2 U2
F B2 U' R B2 L' U2
F B2 U' B2 L' R U2
F B2 U' B2 R L' U2
F' B2 D' R2 U L' R'
F' B2 D' R2 U R' L'
F' B2 D2 U L' R F2
F' B2 D2 U R L' F2
F B2 D2 U F2 L' R
F B2 D2 U F2 R L'
