U L' U F' L' U
U2 L D' F' L' B2 U
U2 L D' F' B2 L' U
U2 L D' B2 F' L' U
U2 L D2 F' L' U R2
U2 L F' L' U' L' U2
U2 L F' D' L' B2 U
U2 L F' D' B2 L' U
U2 L F' D2 L' U R2
U L' R' D' F' R U2
U L' U L F' L' U
U L' U L' F' L' U
U L' U L2 F' L' U
U L' U D F' L' U
U L' U D' F' L' U
U L' U D2 F' L' U
U L' U F' L' U D
U L' U F' L' U D'
U L' U F' L' U D2
U L' U F' L' D U
U L' U F' L' D' U
U L' U F' L' D2 U
U L' U F' D L' U
U L' U F' D' L' U
U L' U F' D2 L' U
U L' D U F' L' U
U L' D' U F' L' U
U L' D2 U F' L' U
U2 L' F' L' U' L U2
U2 L' F' L' B2 U R'
R U L' R U2 B L
R U L' R' F' U2 L'
R U L' F R U2 B
R U L' F' U2 L' B'
U2 L2 F' L' U D2 R2
U2 L2 F' L' U' L2 U2
U2 L2 F' L' D' B2 U
U2 L2 F' L' D2 U R2
U2 L2 F' B2 L' U R'
R U R L' U2 B L
R U R' L' F' U2 L'
F2 L2 B' L2 R' U' R2
F2 L2 B' R' L2 U' R2
U2 L2 B2 F' L' U R'
U R' L' D' F' R U2
U R' D' L' F' R U2
B2 R2 F2 B R' U' R2
B' R2 B R U L' U2
B' R2 B R F2 U' R
B2 R2 B R' U L' U2
B2 R2 B R' F2 U' R
B2 R2 B F2 R' U' R2
D' U L' U F' L' U
D2 U L' U F' L' U
B U L' U L2 F' U
B U L' U F' L2 U
D U L' U F' L' U
U D L' U F' L' U
U D' L' U F' L' U
F' U' L F L' U2 F'
F' U' F L' U2 F' B'
F' U' F L' U2 B' F'
F' U' F' U2 R F B
F' U' F' U2 R B F
U D2 L' U F' L' U
B U2 L D' F' B2 U
B U2 L D' B2 F' U
B U2 L D2 F' U R2
B U2 L F' U D2 R2
B U2 L F' U' L2 U2
B U2 L F' D' B2 U
B U2 L F' D2 U R2
B U2 F' D' L B' U
U2 F' L' U F' R F
U2 F' L' U2 F' U' R
U2 F' L' D2 B U R'
U2 F' L2 D' L B' U
U2 F' D' L B' L2 U
U2 F' D' L' U2 F U'
U2 F' D2 L' B U R'
U2 F' D2 B L' U R'
R' F2 B' R' B U' R2
R2 F2 B U2 L U R
R2 F2 B' R' B2 U' R2
R2 B U L' U L2 U
R2 B U L' U2 D' B2
R2 B U L' D F2 U2
R2 B U L' D' U2 B2
R2 B U2 L U D2 R2
R2 B U2 L U' L2 U2
R2 B U2 L D' B2 U
R2 B U2 L D2 U R2
R2 B F2 U2 L U R
R' B' R' F2 B U' R
R' B' R' B U L' U2
R' B' R' B F2 U' R
R2 B' R' F2 B2 U' R
R2 B' R' B2 U L' U2
R2 B' R' B2 F2 U' R
F2 B' R' U2 F U R2
R' B' F2 R' B U' R2
R2 B' F2 R' B2 U' R2
B' F2 R' U2 F U R2
