F' U' L' B2
F' U' B2 L'
F' R U' L' B2
F' R U' B2 L'
F' R' U' L' B2
F' R' U' B2 L'
F' R2 U' L' B2
F' R2 U' B2 L'
F' U' L B2 L2
F' U' L' B2 D
F' U' L' B2 D'
F' U' L' B2 D2
F' U' B L' B
F' U' B2 L' D
F' U' B2 L' D'
F' U' B2 L' D2
F' U' B2 D L'
F' U' B2 D' L'
F' U' B2 D2 L'
D' F' R2 U' L'
F' D' R2 U' L'
F' B U' L' B
F' B U' B L'
B' F' U' B' L'
F' B' U' B' L'
B F' U' L' B
B F' U' B L'
F' R U' L B2 L2
F' R U' L' B2 D
F' R U' L' B2 D'
F' R U' L' B2 D2
F' R U' B L' B
F' R U' B2 L' D
F' R U' B2 L' D'
F' R U' B2 L' D2
F' R U' B2 D L'
F' R U' B2 D' L'
F' R U' B2 D2 L'
F' R D' R2 U' L'
F2 R F U' L' B2
F2 R F U' B2 L'
F' R B U' L' B
F' R B U' B L'
F' R B' U' B' L'
F' R' U' L B2 L2
F' R' U' L' B2 D
F' R' U' L' B2 D'
F' R' U' L' B2 D2
F' R' U' L' B2 D2
F' R' U' B L' B
F' R' U' B2 L' D
F' R' U' B2 L' D'
F' R' U' B2 L' D2
F' R' U' B2 D L'
F' R' U' B2 D' L'
F' R' U' B2 D2 L'
F' R' D' R2 U' L'
F' R' D' R2 U' L'
F2 R' F U' L' B2
F2 R' F U' B2 L'
F' R' B U' L' B
F' R' B U' B L'
F' R' B' U' B' L'
F' R2 U' L B2 L2
F' R2 U' L' B2 D
F' R2 U' L' B2 D'
F' R2 U' L' B2 D2
F' R2 U' B L' B
F' R2 U' B2 L' D
F' R2 U' B2 L' D'
F' R2 U' B2 L' D2
F' R2 U' B2 D L'
F' R2 U' B2 D' L'
F' R2 U' B2 D2 L'
R2 U2 B U L B
D' R2 U2 B U L
F' R2 D' R2 U' L'
F2 R2 F U' L' B2
F2 R2 F U' B2 L'
F' R2 B U' L' B
F' R2 B U' B L'
F R2 F2 U' B2 L
F' R2 B' U' B' L'
F' U R U2 L' B2
F' U R U2 B2 L'
F' U R' U2 L' B2
F' U R' U2 B2 L'
F' U R2 U2 L' B2
F' U R2 U2 B2 L'
F' U D2 F2 R U2
F' U F2 R U2 B2
R2 D' R2 F' U' L'
F' U' L B L2 B
F' U' L B2 L2 D
F' U' L B2 L2 D'
F' U' L B2 L2 D2
F' U' L' R' B2 R
F' U' L' R2 B2 R2
F' U' L' B D B
F' U' L' B D' B
F' U' L' B D2 B
F' U' L' B' D B'
F' U' L' B' D' B'
F' U' L' B' D2 B'
F' U' R' L' B2 R
F' U' R' B2 L' R
F' U' R' B2 R L'
F' U' R2 L' B2 R2
F' U' R2 B2 L' R2
F' U' R2 B2 R2 L'
F' U' D' L' D B2
F' U' D2 L' D2 B2
F' U' B L B L2
F' U' B L' D B
F' U' B L' D' B
F' U' B L' D2 B
F' U' B L' B D
F' U' B L' B D'
F' U' B L' B D2
F' U' B D L' B
F' U' B D B L'
F' U' B D' L' B
F' U' B D' B L'
F' U' B D2 L' B
F' U' B D2 B L'
F' U' B' D B' L'
F' U' B' D' B' L'
F' U' B' D2 B' L'
F' U' B2 L2 D L
F' U' B2 L2 D' L
F' U' B2 L2 D' L
F' U' B2 L2 D2 L
F' U' B2 D L' D
F' U' B2 D L' D'
F' U' B2 D L' D2
F' U' B2 D' L' D
F' U' B2 D' L' D'
F' U' B2 D' L' D2
F' U' B2 D2 L' D
F' U' B2 D2 L' D'
F' U' B2 D2 L' D2
F' U2 L U L2 B2
F' U2 L U B2 L2
F' U2 L2 U L B2
F' U2 D L2 U L
L' F' L U' L2 B2
L' F' L U' B2 L2
F' D U2 L2 U L
L2 F' L2 U' L B2
B' D F' U' B' L'
B D F' U' L' B
B D F' U' B L'
D2 F' R2 U' L' B
D2 F' R2 U' B L'
D' F' R2 U' L' D
D' F' R2 U' L' D'
D' F' R2 U' L' D2
D' F' R2 U' D L'
D' F' R2 U' D' L'
D' F' R2 U' D2 L'
D' F' R2 D U' L'
D' F' R2 D' U' L'
D' F' R2 D2 U' L'
D' F' R2 B U' L'
D' F' R2 B' U' L'
D' F' R2 B2 U' L'
D' F' U' L' D B2
D' F' U' D L' B2
D' F' U' D B2 L'
D F' U' D' L' B2
D F' U' D' B2 L'
D' F' D U' L' B2
D F' U2 L2 U L
D' F' D U' B2 L'
D F' D' U' L' B2
D F' D' U' B2 L'
F' D' R2 U' L' D
F' D' R2 U' L' D'
F' D' R2 U' L' D2
F' D' R2 U' D L'
F' D' R2 U' D' L'
F' D' R2 U' D2 L'
F' D' R2 D U' L'
F' D' R2 D' U' L'
F' D' R2 D2 U' L'
D' F' B R2 U' L'
F' D' R2 B U' L'
F' D' R2 B' U' L'
F' D' R2 B2 U' L'
