U' L' R' F' U R
L' R' F' U L' R
L' R' F' U R L'
R' L' F' U L' R
R' L' F' U L' R
R' L' F' U R L'
U' R' L' F' U R
L' F' R' U L' R2
L' F' R' U R2 L'
U' L R' F' L2 U R
R' L F' L2 U L R
R' L F' L2 U R L
L' R F' R2 U L' R'
L' R F' R2 U R' L'
U' L' R' F' U R D
U' L' R' F' U R D'
U' L' R' F' U R D2
U' L' R' F' U D R
U' L' R' F' U D' R
U' L' R' F' U D2 R
U' L' R' F' D U R
U' L' R' F' D' U R
U' L' R' F' D2 U R
U' L' R' F' B U R
U' L' R' F' B' U R
U' L' R' F' B2 U R
D L' R' F' B U L'
U' L' R' B F' U R
U' L' R' B' F' U R
D L' R' B F' U L'
U' L' R' B2 F' U R
R' L' F U' L' R U2
R' L' F U' R L' U2
L' R' F U' L' R U2
L' R' F U' R L' U2
L2 R' F' L U L2 R
L2 R' F' L U R L2
R' L' F' U L' R D
R' L' F' U L' R D'
R' L' F' U L' R D2
R' L' F' U L' D R
R' L' F' U L' D' R
R' L' F' U L' D2 R
R' L' F' U R L' D
R' L' F' U R L' D'
R' L' F' U R L' D2
R' L' F' U R D L'
R' L' F' U R D' L'
R' L' F' U R D2 L'
R' L' F' U D L' R
R' L' F' U D R L'
R' L' F' U D' L' R
R' L' F' U D' R L'
R' L' F' U D2 L' R
R' L' F' U D2 R L'
L R' F' L2 U L R
L' R' F' U L' R D
L' R' F' U L' R D'
L' R' F' U L' R D2
L R' F' L2 U R L
L' R' F' U L' D R
L' R' F' U L' D' R
L' R' F' U L' D2 R
L' R' F' U R L' D
L' R' F' U R L' D'
L' R' F' U R L' D2
L' R' F' U R D L'
L' R' F' U R D' L'
L' R' F' U R D2 L'
L' R' F' U D L' R
L' R' F' U D R L'
L' R' F' U D' L' R
L' R' F' U D' R L'
L' R' F' U D2 L' R
L' R' F' U D2 R L'
R' L' F' D U L' R
R' L' F' D U R L'
L' R' F' D U L' R
L' R' F' D U R L'
R' L' F' D' U L' R
R' L' F' D' U R L'
L' R' F' D' U L' R
L' R' F' D' U R L'
R' L' F' D2 U L' R
R' L' F' D2 U R L'
R L' F' R2 U L' R'
R L' F' R2 U R' L'
L' R' F' D2 U L' R
L' R' F' D2 U R L'
R' L' F' B U L' R
R' L' F' B U R L'
L' R' F' B U L' R
L' R' F' B U R L'
R' L' F' B' U L' R
R' L' F' B' U R L'
L' R' F' B' U L' R
L' R' F' B' U R L'
R' L' F' B2 U L' R
R' L' F' B2 U R L'
L' R' F' B2 U L' R
L' R' F' B2 U R L'
U' L' D R' F' B U
U' L' D R' B F' U
U2 L' D R' B U L
R' L' B F' U L' R
R' L' B F' U R L'
L' R' B F' U L' R
L' R' B F' U R L'
R' L' B' F' U L' R
R' L' B' F' U R L'
L' R' B' F' U L' R
L' R' B' F' U R L'
R' L' B2 F' U L' R
R' L' B2 F' U R L'
L' R' B2 F' U L' R
L' R' B2 F' U R L'
U' L' F' R' F' U R2
D L' F' R' B U L'
F' L2 R D' L F2 B'
F' L2 R D' L B' F2
F' L2 R D' F2 L B'
U' L2 R' F' L U R
R' L2 F' L U L2 R
R' L2 F' L U R L2
F' R L2 D' L F2 B'
F' R L2 D' L B' F2
F' R L2 D' F2 L B'
F' R D' L F2 B' L2
F' R D' L B' L2 F2
F' R D' L B' F2 L2
L2 U' L R' F' U R
L U' L2 R' F' U R
L2 U' R' L F' U R
L U' R' L2 F' U R
L2 U' R' F' L U R
L U' R' F' L2 U R
U' R' L F' L2 U R
U' R' L' F' U R D
U' R' L' F' U R D'
U' R' L' F' U R D2
U' R' L' F' U D R
U' R' L' F' U D' R
U' R' L' F' U D2 R
U' R' L' F' D U R
U' R' L' F' D' U R
U' R' L' F' D2 U R
U' R' L' F' B U R
U' R' L' F' B' U R
U' R' L' F' B2 U R
U' R' L' B F' U R
U' R' L' B' F' U R
U' R' L' B2 F' U R
D R' L' F' B U L'
D R' L' B F' U L'
U' R' L2 F' L U R
U' R' B L' F' U R
D R' B L' F' U L'
U' R' B' L' F' U R
U' R' B2 L' F' U R
L' D R' F' B U L'
L' D R' B F' U L'
U' D L' R' F' B U
U' D L' R' B F' U
U2 D L' R' B U L
L' D F' R' B U L'
U' D R' L' F' B U
U' D R' L' B F' U
U2 D R' L' B U L
U' D R' B L' F' U
U2 D R' B L' U L2
D U' L' R' F' B U
D U' L' R' B F' U
D U' R' L' F' B U
D U' R' L' B F' U
D U' R' B L' F' U
D U2 L' R' B U L
D U2 R' L' B U L
D U2 R' B L' U L2
L' F R' U' L' R2 U2
L' F R' U' R2 L' U2
L' F R' D' F2 U R
R' F U' L' R U2 B
R' F U' R L' U2 B
