B' D L' F U2 L'
B' L' U D2 F L' U
B' L' D2 U F L' U
B2 L' B U F L2 U
R' U D' B' L' U2 L2
R' U B' L' U F U
B' R D L' F U2 L'
F2 R D L2 F L' B2
F2 R D L2 F B2 L'
F2 R D L2 B2 F L'
D' R' U B' L' U2 L2
B' R' D L' F U2 L'
D2 R' B U L' B2 U2
D2 R' B U B2 L' U2
D2 R' B U' D2 F2 R
D2 R' B D2 U' F2 R
B' R2 D L' F U2 L'
R D L2 F B2 L' R'
R D L2 F B2 R' L'
R D L2 B2 R' F L'
R D L2 B2 F L' R'
R D L2 B2 F R' L'
R' D' U B' L' U2 L2
R D' F2 B' U2 L R
R D' F2 B' U2 R L
R D' B' L' F2 U2 L2
R D' B' F2 U2 L R
R D' B' F2 U2 R L
B' D L' R F U2 L'
B' D L' R' F U2 L'
B' D L' R2 F U2 L'
B' D L' F R U2 L'
B' D L' F R' U2 L'
B' D L' F R2 U2 L'
B' D L' F U2 L' D
B' D L' F U2 L' D'
B' D L' F U2 L' D2
B' D L' F U2 D L'
B' D L' F U2 D' L'
B' D L' F U2 D2 L'
B' D L' F D U2 L'
B' D L' F D' U2 L'
B' D L' F D2 U2 L'
B' D L' F' R F2 U2
B' D R L' F U2 L'
B' D R' L' F U2 L'
B' D R2 L' F U2 L'
U' B' D L' F U2 L'
D' B' D L' U2 L2 B'
D' B' D L' F U2 L2
U2 B' D L' F U2 L'
U B' D L' F U2 L'
