F2 L U F U R2
F2 L' U' B' U' R2
F2 U B U L R2
F2 U B U R2 L
F2 U' F' U' L' R2
F2 U' F' U' R2 L'
U' F' U' L' R2 B
U' F' U' R2 L' B
U' F' U' R2 B L'
R F2 L' U' B' U'
L' F2 U' B' U' R2
L F2 U F' U R2
F2 L R' U F U R'
F2 L U D F B2 U
F2 L U D B2 F U
D2 L U F U B2 R'
F2 L U F U R2 D
F2 L U F U R2 D'
F2 L U F U R2 D2
F2 L U F D B2 U
F2 L U F B U R2
F2 L U F B' U R2
F2 L U F B2 U R2
F2 L U B F U R2
F2 L U B' F U R2
F2 L U B2 F U R2
F2 L U2 R2 U' F U
F2 L D U F B2 U
F2 L D U B2 F U
F2 L D2 L2 U' B' U'
L R F2 L' U F' U
L2 R F2 L' U F U
R L F2 L' U F' U
R' L F2 U F' U R'
F' L F' U F2 U R2
F' L F' U2 R2 D' L2
F2 L' R U' B' U' R
F' L' R2 B D L2 F
F2 L' U' D' F2 B' U'
F2 L' U' D' B' F2 U'
D' L' U' F2 R B' U'
D' L' U' F2 B' R U'
F2 L' U' F B' U' R2
F2 L' U' F' B' U' R2
F' L' U' B' U' R2 B
D' L' U' B' F2 R U'
F2 L' U' F2 B' U' R2
F2 L' U' B' U' R2 D
F2 L' U' B' U' R2 D'
F2 L' U' B' U' R2 D2
F2 L' U' B' D' F2 U'
F2 L' U' B' F U' R2
F2 L' U' B' F' U' R2
F2 L' U' B' F2 U' R2
F' L' U2 R2 B D L2
F2 L' U2 R2 U B' U'
L R' F2 U F' U R'
F2 L' D' U' F2 B' U'
F2 L' D' U' B' F2 U'
F2 L' D2 L2 U F U
F' L' F' U' B' U' R2
F' L' B' U' R2 F' B
F' L' B' U' R2 B F'
D2 L2 U L' F U B2
R L2 F2 L' U F U
D2 L2 U2 B' D' B' L
F L2 U2 R2 D' B' L
L U D' F L2 B' U
F2 R L' U' B' U' R
L U F L2 U R2 B'
L U F L2 U B' R2
L U F U' F U2 R2
F2 R U B U L R
F2 R U B U R L
F2 R U2 R U B U'
F2 R' L U F U R'
L' U' F' B' U' R2 B
F2 R' U' F' U' L' R'
F2 R' U' F' U' R' L'
F2 R' U2 R' U' F' U
L' U' B' U F2 U2 R2
L' U' B' U' R2 D2 B2
L' U' B' F' U' R2 B
F' R2 L' B D L2 F
U2 R2 D B D B2 L
U2 R2 D B' L D B2
U2 R2 D B' D L B2
U2 R2 D2 B' D' B' L
F' R2 B L2 D F L'
F' U R2 D' F2 B L
F' U R2 D' B L F2
F' U R2 D' B F2 L
F' U R2 B L D' F2
F' U R2 B D' L F2
F' U R2 B D' F2 L
U' D B R2 F' U' L'
F2 U F B U L R2
F2 U F B U R2 L
B' U F' R2 F' B L
B' U F' R2 B L F'
B' U F' R2 B F' L
F2 U F' B U L R2
F2 U F' B U R2 L
B' U F2 U2 R2 F' L'
B' U F2 B U2 L R2
B' U F2 B U2 R2 L
F2 U F2 B U L R2
F2 U F2 B U R2 L
F' U B U L R2 B
F' U B U R2 L B
F2 U B U L R2 D
F2 U B U L R2 D'
F2 U B U L R2 D2
F2 U B U R2 L D
F2 U B U R2 L D'
F2 U B U R2 L D2
F2 U B U R2 D L
F2 U B U R2 D' L
F2 U B U R2 D2 L
B U F2 B' R' U2 R'
B' U B F2 U2 L R2
B' U B F2 U2 R2 L
F2 U B F U L R2
F2 U B F U R2 L
F2 U B F' U L R2
F2 U B F' U R2 L
F2 U B F2 U L R2
F2 U B F2 U R2 L
F2 U B' U' R' U2 R'
F2 U B' D B2 U L
B U B' R' F2 U2 R'
B U B' F2 R' U2 R'
L D' U F L2 B' U
B' U' R2 D2 F' L' B2
B' U' R2 D2 F' B2 L'
B' U' R2 D2 B2 F' L'
D U' B R2 F' U' L'
L' D2 L2 U F U B2
F2 U' F U R U2 R
B' U' F' L' R2 F' B
B' U' F' L' R2 B F'
F2 U' F D' F2 U' L'
B' U' F' R2 L' F' B
B' U' F' R2 L' B F'
B' U' F' R2 B L' F'
F2 U' F' U' L' R2 D
F2 U' F' U' L' R2 D'
F2 U' F' U' L' R2 D2
F2 U' F' U' R2 L' D
F2 U' F' U' R2 L' D'
F2 U' F' U' R2 L' D2
F2 U' F' U' R2 D L'
F2 U' F' U' R2 D' L'
F2 U' F' U' R2 D2 L'
F2 U' F' B U' L' R2
F2 U' F' B U' R2 L'
F2 U' F' B' U' L' R2
F2 U' F' B' U' R2 L'
F2 U' F' B2 U' L' R2
F2 U' F' B2 U' R2 L'
L D2 L2 U' B' U' B'
F2 U' B F' U' L' R2
F2 U' B F' U' R2 L'
F2 U' B' F' U' L' R2
F2 U' B' F' U' R2 L'
F2 U' B2 F' U' L' R2
F2 U' B2 F' U' R2 L'
F2 U2 R U B U' R
F U2 L2 R2 D B' L
F2 U2 R' U' F' U R'
F' U2 R2 D B' L B2
F2 U2 R2 D B' L B
F2 U2 R2 D' F L' F'
F2 U2 R2 F' D' F L'
F' U2 R2 B2 D B' L
F2 U2 R2 B D B' L
F U2 R2 L2 D B' L
F U2 R2 D L2 B' L
F2 U2 F' R2 D' F L'
F2 U2 B R2 D B' L
F2 D L U F B2 U
F2 D L U B2 F U
U' F' R' U' L' R' B
U' F' R' U' R' L' B
U' F' R' U' R' B L'
L' F' R2 B D L2 F
U2 F' R2 D' F L' B
U2 F' R2 D' F B L'
U2 F' R2 D' B F L'
U2 F' R2 B D' F L'
U' F' U' L R2 B L2
U' F' U' L' R2 D B
U' F' U' L' R2 D' B
U' F' U' L' R2 D2 B
U' F' U' L' R2 B D
U' F' U' L' R2 B D'
U' F' U' L' R2 B D2
U' F' U' L' B R2 B
U' F' U' L' B' R2 B
U' F' U' L' B2 R2 B
U' F' U' R2 L B L2
U' F' U' R2 L' D B
U' F' U' R2 L' D' B
U' F' U' R2 L' D2 B
U' F' U' R2 L' B D
U' F' U' R2 L' B D'
U' F' U' R2 L' B D2
U' F' U' R2 D L' B
U' F' U' R2 D B L'
U' F' U' R2 D' L' B
U' F' U' R2 D' B L'
U' F' U' R2 D2 L' B
U' F' U' R2 D2 B L'
U' F' U' R2 B L' D
U' F' U' R2 B L' D'
U' F' U' R2 B L' D2
U' F' U' R2 B D L'
U' F' U' R2 B D' L'
U' F' U' R2 B D2 L'
U' F' U' R2 B' L' B2
U F' R2 D' F2 B L
U F' R2 D' B L F2
U F' R2 D' B F2 L
L F' R2 D' B L2 F
U' F' U' B L' R2 B
U' F' U' B R2 L' B
U' F' U' B R2 B L'
U' F' U' B' L' R2 B
U' F' U' B' R2 L' B
U' F' U' B' R2 B L'
U F' R2 B L D' F2
U' F' U' B2 L' R2 B
U' F' U' B2 R2 L' B
U' F' U' B2 R2 B L'
U F' R2 B D' L F2
U F' R2 B D' F2 L
L F' R2 B D' L2 F
L' F' U' B' U' R2 B
U2 F' U' R2 F B L
U2 F' U' R2 B F L
L' F' U2 R2 B D L2
F2 D' L' U' F2 B' U'
F2 D' L' U' B' F2 U'
L F' U2 R2 D' L2 B
L F' U2 R2 D' B L2
L F' U2 R2 B D' L2
U' F' B U' L' R2 B
U' F' B U' R2 L' B
U' F' B U' R2 B L'
U' F' B' U' L' R2 B
U' F' B' U' R2 L' B
U' F' B' U' R2 B L'
L' F' B' U' R2 F' B
L' F' B' U' R2 B F'
U' F' B2 U' L' R2 B
U' F' B2 U' R2 L' B
