L U' B L R
L U' B R L
D L U' B L R
D' L U' B L R
D L U' B R L
D' L U' B R L
D2 L U' B L R
D2 L U' B R L
L U' L B L R
L U' L B R L
L U' L' B L R
L U' L' B R L
L U' L2 B L R
L U' L2 B R L
L U' D B L R
L U' D B R L
L U' D' B L R
L U' D' B R L
L U' D2 B L R
L U' D2 B R L
L U' B L R D
L U' B L R D'
L U' B L R D2
L U' B L D R
L U' B L D' R
L U' B L D2 R
L U' B R L D
L U' B R L D'
L U' B R L D2
L U' B R D L
L U' B R D' L
L U' B R D2 L
L U' B D L R
L U' B D R L
L U' B D' L R
L U' B D' R L
L U' B D2 L R
L U' B D2 R L
L U' B2 R B' L
B2 R' F' U R2 B'
B2 R' F' U B' R2
L D U' B L R
L D U' B R L
L D' U' B L R
L D' U' B R L
L D2 U' B L R
L D2 U' B R L
U' B L D' R F'
U' B D' L R F'
U' B D' R L F'
U' B D' R F' L
U B D' R F' L'
F2 L U L2 U2 B L
D' L U' L B L R
D' L U' L B R L
D2 L U' L B L R
D2 L U' L B R L
D' L U' L' B L R
D' L U' L' B R L
D2 L U' L' B L R
D2 L U' L' B R L
D2 L U' L2 B L R
D2 L U' L2 B R L
D L U' L B L R
D L U' L B R L
D' L U' L2 B L R
D' L U' L2 B R L
D L U' L' B L R
D L U' L' B R L
D L U' L2 B L R
D L U' L2 B R L
L R D B R' U' R
D2 L U' D B L R
D' L U' D B L R
D2 L U' D B R L
D' L U' D B R L
D' L U' D' B L R
D2 L U' D' B L R
D2 L U' D' B R L
D' L U' D' B R L
D2 L U' D2 B L R
R L D B R' U' R
D2 L U' D2 B R L
D' L U' D2 B L R
D' L U' D2 B R L
D L U' D B L R
D L U' D B R L
D L U' D' B L R
F2 L U' D2 B L R2
D L U' D' B R L
F2 L U' D2 B R2 L
D L U' D2 B L R
D L U' D2 B R L
F L U' D2 B L R'
F L U' D2 B R' L
D' L U' B L R D
D' L U' B L R D'
D' L U' B L R D2
D' L U' B L D R
D2 L U' B L R D
D2 L U' B L R D'
D2 L U' B L R D2
D' L U' B L D' R
D' L U' B L D2 R
D2 L U' B L D R
D2 L U' B L D' R
D2 L U' B L D2 R
D' L U' B R L D
D' L U' B R L D'
D' L U' B R L D2
D2 L U' B R L D
D2 L U' B R L D'
D2 L U' B R L D2
D' L U' B R D L
D' L U' B R D' L
D' L U' B R D2 L
D2 L U' B R D L
D2 L U' B R D' L
D2 L U' B R D2 L
D2 L U' B D L R
D2 L U' B D R L
D' L U' B D L R
D2 L U' B D' L R
D' L U' B D R L
D2 L U' B D' R L
D' L U' B D' L R
D' L U' B D' R L
D2 L U' B D2 L R
D2 L U' B D2 R L
D' L U' B D2 L R
D' L U' B D2 R L
F2 L U' B D2 L R2
F2 L U' B D2 R2 L
D L U' B L R D
D L U' B L R D'
D L U' B L R D2
D L U' B L D R
D L U' B L D' R
D L U' B L D2 R
D L U' B R L D
D L U' B R L D'
D L U' B R L D2
D L U' B R D L
D L U' B R D' L
D L U' B R D2 L
D2 L U' B2 R B' L
D' L U' B2 R B' L
D L U' B D L R
D L U' B D R L
D L U' B D' L R
D L U' B D' R L
D L U' B D2 L R
D L U' B D2 R L
D L U' B2 R B' L
D2 L D U' B L R
D2 L D U' B R L
D' L D U' B L R
D' L D U' B R L
D L D U' B L R
D L D U' B R L
F2 L D F2 U' B L
D' L D' U' B L R
D' L D' U' B R L
D2 L D' U' B L R
D2 L D' U' B R L
D L D' U' B L R
D L D' U' B R L
D' L D2 U' B L R
D' L D2 U' B R L
D2 L D2 U' B L R
D2 L D2 U' B R L
F2 L D2 U' B L R2
F2 L D2 U' B R2 L
D L D2 U' B L R
D L D2 U' B R L
F L D2 U' B L R'
F L D2 U' B R' L
F' L F U' B L R
F' L F U' B R L
L R B R' U' B R
R L B R' U' B R
F L F' U' B L R
F L F' U' B R L
U' L B' U' B2 L R
U' L B' U' B2 R L
U' L B2 U' R B' L
U' L B2 U' B' L R
U' L B2 U' B' R L
U' L' D B L R F2
U' L' D B R L F2
U' L' D B R F2 L
U' L' B R D L F2
U' L' B R D F2 L
U2 L' B R D L2 F2
U2 L' B R D F2 L2
U' L' B D L R F2
U' L' B D R L F2
U' L' B D R F2 L
U2 L' B D L2 R F2
U2 L' B D R L2 F2
U2 L' B D R F2 L2
U2 L' B' L2 U' R B2
U2 L' B' L2 U' B2 R
R U L R' U' B L
L U L U2 B L R
L U L U2 B R L
R U L D B R' U'
R U L B R' U' B
L U L' U2 B L R
L U L' U2 B R L
L U L2 U2 B L R
L U L2 U2 B R L
U' L2 B L R D F2
U' L2 B L D R F2
R U R' L U' B L
U' L2 B R L D F2
L U R2 F' U2 L' R'
L U R2 F' U2 R' L'
R U D L B R' U'
R U D2 L B U' B2
B R U B U2 R' U
B R U B' L B2 U'
B2 R U' R2 F' U B'
B2 R D B' D L2 F
B2 R D' F2 B' D L2
B2 R D' B' F2 D L2
L U' L D B L R
L U' L D B R L
L U' L D' B L R
L U' L D' B R L
L U' L D2 B L R
L U' L D2 B R L
L U' L B L R D
L U' L B L R D'
L U' L B L R D2
L U' L B L D R
L U' L B L D' R
L U' L B L D2 R
L U' L B R L D
L U' L B R L D'
L U' L B R L D2
L U' L B R D L
L U' L B R D' L
L U' L B R D2 L
L U' L B D L R
L U' L B D R L
L U' L B D' L R
L U' L B D' R L
L U' L B D2 L R
L U' L B D2 R L
B2 R D2 B' D L2 F2
B2 R D2 B' D F2 L2
L U' L B2 R B' L
L U' L' D B L R
L U' L' D B R L
L U' L' D' B L R
L U' L' D' B R L
L U' L' D2 B L R
L U' L' D2 B R L
L U' L' B L R D
L U' L' B L R D'
L U' L' B L R D2
L U' L' B L D R
L U' L' B L D' R
L U' L' B L D2 R
L U' L' B R L D
L U' L' B R L D'
L U' L' B R L D2
L U' L' B R D L
L U' L' B R D' L
L U' L' B R D2 L
L U' L' B D L R
L U' L' B D R L
L U' L' B D' L R
L U' L' B D' R L
L U' L' B D2 L R
L U' L' B D2 R L
L U' L' B2 R B' L
L U' L2 D B L R
L U' L2 D B R L
L U' L2 D' B L R
L U' L2 D' B R L
L U' L2 D2 B L R
L U' L2 D2 B R L
L U' L2 B L R D
L U' L2 B L R D'
L U' L2 B L R D2
L U' L2 B L D R
L U' L2 B L D' R
L U' L2 B L D2 R
L U' L2 B R L D
L U' L2 B R L D'
L U' L2 B R L D2
L U' L2 B R D L
L U' L2 B R D' L
L U' L2 B R D2 L
L U' L2 B D L R
L U' L2 B D R L
L U' L2 B D' L R
L U' L2 B D' R L
L U' L2 B D2 L R
L U' L2 B D2 R L
L U' L2 B2 R B' L
L U' R D2 B L B'
L U' R B D2 L B'
B2 R B' D L2 D2 F2
B2 R B' D' F2 D2 L2
L' U' D B L R F2
L' U' D B R L F2
L' U' D B R F2 L
L U' D L B L R
L U' D L B R L
L U' D L' B L R
L U' D L' B R L
L U' D L2 B L R
L U' D L2 B R L
B' R B2 U B' L U'
L U' D B L R D
L U' D B L R D'
L U' D B L R D2
L U' D B L D R
L U' D B L D' R
L U' D B L D2 R
L U' D B R L D
L U' D B R L D'
L U' D B R L D2
L U' D B R D L
L U' D B R D' L
L U' D B R D2 L
L U' D B D L R
L U' D B D R L
L U' D B D' L R
L U' D B D' R L
L U' D B D2 L R
L U' D B D2 R L
L U' D B2 R B' L
L U' D' L B L R
L U' D' L B R L
L U' D' L' B L R
L U' D' L' B R L
L U' D' L2 B L R
L U' D' L2 B R L
L U' D' B L R D
L U' D' B L R D'
L U' D' B L R D2
L U' D' B L D R
L U' D' B L D' R
L U' D' B L D2 R
L U' D' B R L D
L U' D' B R L D'
L U' D' B R L D2
L U' D' B R D L
L U' D' B R D' L
L U' D' B R D2 L
L U' D' B D L R
L U' D' B D R L
L U' D' B D' L R
L U' D' B D' R L
L U' D' B D2 L R
L U' D' B D2 R L
L U' D' B2 R B' L
L U' D2 L B L R
L U' D2 L B R L
L U' D2 L' B L R
L U' D2 L' B R L
L U' D2 L2 B L R
L U' D2 L2 B R L
L U' D2 B L R D
L U' D2 B L R D'
L U' D2 B L R D2
L U' D2 B L D R
L U' D2 B L D' R
L U' D2 B L D2 R
L U' D2 B R L D
L U' D2 B R L D'
L U' D2 B R L D2
L U' D2 B R D L
L U' D2 B R D' L
L U' D2 B R D2 L
L U' D2 B D L R
L U' D2 B D R L
L U' D2 B D' L R
L U' D2 B D' R L
L U' D2 B D2 L R
L U' D2 B D2 R L
L U' D2 B2 R B' L
L U' F B L F' R
B2 R' U R2 B' D L2
L' U' B R D L F2
L' U' B R D F2 L
L2 U' B L R D F2
L2 U' B L D R F2
L2 U' B R L D F2
L' U' B D L R F2
L' U' B D R L F2
L' U' B D R F2 L
L U' B L R2 D R'
L U' B L R2 D' R'
L U' B L R2 D2 R'
L U' B L D R D
L U' B L D R D'
L U' B L D R D2
L U' B L D' R D
L U' B L D' R D'
L U' B L D' R D2
L U' B L D2 R D
L U' B L D2 R D'
L U' B L D2 R D2
L U' B L B R B'
L U' B L B2 R B2
L U' B L2 R D L'
L U' B L2 R D' L'
L U' B L2 R D2 L'
L U' B L2 D L' R
L U' B L2 D R L'
L U' B L2 D' L' R
L U' B L2 D' R L'
L U' B L2 D2 L' R
L U' B L2 D2 R L'
L U' B R L2 D L'
L U' B R L2 D' L'
L U' B R L2 D2 L'
L U' B R D L D
L U' B R D L D'
L U' B R D L D2
L U' B R D' L D
L U' B R D' L D'
L U' B R D' L D2
L U' B R D2 L D
L U' B R D2 L D'
L U' B R D2 L D2
L U' B R F L F'
L U' B R F2 L F2
L U' B R2 L D R'
L U' B R2 L D' R'
L U' B R2 L D2 R'
L U' B R2 D L R'
L U' B R2 D R' L
L U' B R2 D' L R'
L U' B R2 D' R' L
L U' B R2 D2 L R'
L U' B R2 D2 R' L
L U' B D L R D
L U' B D L R D'
L U' B D L R D2
L U' B D L D R
L U' B D L D' R
L U' B D L D2 R
L U' B D R L D
L U' B D R L D'
L U' B D R L D2
L U' B D R D L
L U' B D R D' L
L U' B D R D2 L
L U' B D' L R D
L U' B D' L R D'
L U' B D' L R D2
L U' B D' L D R
L U' B D' L D' R
L U' B D' L D2 R
L U' B D' R L D
L U' B D' R L D'
L U' B D' R L D2
L U' B D' R D L
L U' B D' R D' L
L U' B D' R D2 L
L U' B D2 L R D
L U' B D2 L R D'
L U' B D2 L R D2
L U' B D2 L D R
L U' B D2 L D' R
L U' B D2 L D2 R
L U' B D2 R L D
L U' B D2 R L D'
L U' B D2 R L D2
L U' B D2 R D L
L U' B D2 R D' L
L U' B D2 R D2 L
L U' B F L F' R
L U' B' L B2 L R
L U' B' L B2 R L
L U' B' L' B2 L R
L U' B' L' B2 R L
L U' B' L2 B2 L R
L U' B' L2 B2 R L
L U' B' R B2 D2 L2
B2 R' D F' B2 U B
B2 R' D B2 F' U B
L U' B2 R B' L D
L U' B2 R B' L D'
L U' B2 R B' L D2
L U' B2 R B' D L
L U' B2 R B' D' L
L U' B2 R B' D2 L
L U' B2 R' B' L R2
L U' B2 R' B' R2 L
L2 U2 L' B' U' R B2
L2 U2 L' B' U' B2 R
B2 R' F' U R B' R
B2 R' F' U R2 D B'
B2 R' F' U R2 D' B'
B2 R' F' U R2 D2 B'
B2 R' F' U R2 B' D
B2 R' F' U R2 B' D'
B2 R' F' U R2 B' D2
B2 R' F' U B R2 B2
B2 R' F' U B' R2 D
B2 R' F' U B' R2 D'
B2 R' F' U B' R2 D2
B2 R' F' D B2 U B
B2 R' F' B U R2 B2
B2 R' F' B U B2 R2
B2 R' F' B2 U B R2
B2 R' B F' U R2 B2
B2 R' B F' U B2 R2
B2 R' B2 F' U B R2
L2 D L' U' B L R
L2 D L' U' B R L
R D L B R' U' R
R D U L B R' U'
L' D U' B L R F2
L' D U' B R L F2
L' D U' B R F2 L
L D U' L B L R
L D U' L B R L
L D U' L' B L R
L D U' L' B R L
L D U' L2 B L R
L D U' L2 B R L
L D U' B L R D
L D U' B L R D'
L D U' B L R D2
L D U' B L D R
L D U' B L D' R
L D U' B L D2 R
L D U' B R L D
L D U' B R L D'
L D U' B R L D2
L D U' B R D L
L D U' B R D' L
L D U' B R D2 L
L D U' B D L R
L D U' B D R L
L D U' B D' L R
L D U' B D' R L
L D U' B D2 L R
L D U' B D2 R L
L D U' B2 R B' L
B' U R' F' L' R2 B2
B' U R' F' L' B2 R2
B' U R' F' R2 L' B2
B' U R' F' R2 B2 L'
B' U R' F' B2 L' R2
B' U R' F' B2 R2 L'
B' U R' B2 F' L' R2
B' U R' B2 F' R2 L'
L2 D' L' U' B L R
L2 D' L' U' B R L
U' D B L D' R F'
U' D B D' L R F'
D' U B D' R F' L'
U' D B D' R L F'
U' D B D' R F' L
D2 U B D' R F' L'
D U B D' R F' L'
U D B D' R F' L'
B2 U B' D' R F' L'
B' U B2 R' F' L' R2
B' U B2 R' F' R2 L'
L D' U' L B L R
L D' U' L B R L
L D' U' L' B L R
L D' U' L' B R L
L D' U' L2 B L R
L D' U' L2 B R L
L D' U' B L R D
L D' U' B L R D'
L D' U' B L R D2
L D' U' B L D R
L D' U' B L D' R
L D' U' B L D2 R
L D' U' B R L D
L D' U' B R L D'
L D' U' B R L D2
L D' U' B R D L
L D' U' B R D' L
L D' U' B R D2 L
L D' U' B D L R
L D' U' B D R L
L D' U' B D' L R
L D' U' B D' R L
L D' U' B D2 L R
L D' U' B D2 R L
L D' U' B2 R B' L
B' U' R B L F B
B' U' R B L B F
D' U' B L D' R F'
U' D' B L D' R F'
D2 U' B L D' R F'
D' U' B D' L R F'
U' D' B D' L R F'
U' D' B D' R L F'
D' U' B D' R L F'
U' D' B D' R F' L
D' U' B D' R F' L
D2 U' B D' L R F'
D2 U' B D' R L F'
D2 U' B D' R F' L
D U' B L D' R F'
D U' B D' L R F'
D U' B D' R L F'
D U' B D' R F' L
U D' B D' R F' L'
L2 D2 L' U' B L R
L2 D2 L' U' B R L
B' U' B L B R F
B U' B R' U L R2
B U' B R' U R2 L
R D2 U L B U' B2
L D2 U' L B L R
L D2 U' L B R L
L D2 U' L' B L R
L D2 U' L' B R L
L D2 U' L2 B L R
L D2 U' L2 B R L
L D2 U' B L R D
L D2 U' B L R D'
L D2 U' B L R D2
L D2 U' B L D R
L D2 U' B L D' R
L D2 U' B L D2 R
L D2 U' B R L D
L D2 U' B R L D'
L D2 U' B R L D2
L D2 U' B R D L
L D2 U' B R D' L
L D2 U' B R D2 L
L D2 U' B D L R
L D2 U' B D R L
L D2 U' B D' L R
L D2 U' B D' R L
L D2 U' B D2 L R
L D2 U' B D2 R L
L D2 U' B2 R B' L
U' D2 B L D' R F'
U' D2 B D' L R F'
U' D2 B D' R L F'
U' D2 B D' R F' L
U D2 B D' R F' L'
L F U' D2 B L R'
L F U' D2 B R' L
B2 D R' F' U R2 B'
B2 D R' F' U B' R2
L F D2 U' B L R'
L F D2 U' B R' L
B D' R U B U' F'
B D' R F' U B U'
B2 D' R' F' U R2 B'
B2 D' R' F' U B' R2
U F' B D L' F R
L F2 U L' U2 B L
F D2 L U' B L R'
F D2 L U' B R' L
L F2 U' B L D2 R2
B2 D2 R' F' U R2 B'
B2 D2 R' F' U B' R2
U' B L D' R D F'
U' B L D' R D' F'
U' B L D' R D2 F'
U' B L D' R F' D
U' B L D' R F' D'
U' B L D' R F' D2
U' B L2 R D L' F
U' B L2 D L' R F
U' B L2 D R L' F
U' B L2 D' L' R F'
U' B L2 D' R L' F'
U B L D' R F' L'
U' B R L2 D L' F
U' B R D L' F L2
L' B R U L2 B U'
L' B R U B L2 U'
U B L' D' R F' L'
L2 B R U L' B U'
L2 B R U B L' U'
U B L2 D' R F' L'
U B R D F' L' F
U B R F' D L' F
U' B D L' R F L2
U' B D R L' F L2
U' B D' L R D F'
U' B D' L R D' F'
U' B D' L R D2 F'
U' B D' L R F' D
U' B D' L R F' D'
U' B D' L R F' D2
U' B D' L' R F' L2
U' B D' R L D F'
U' B D' R L D' F'
U' B D' R L D2 F'
U' B D' R L F' D
U' B D' R L F' D'
U' B D' R L F' D2
U' B D' R L' F' L2
U' B D' R D L F'
U' B D' R D F' L
U' B D' R D' L F'
U' B D' R D' F' L
U' B D' R D2 L F'
U' B D' R D2 F' L
U' B D' R F L F2
U' B D' R F' L D
U' B D' R F' L D'
U' B D' R F' L D2
U' B D' R F' D L
U' B D' R F' D' L
U' B D' R F' D2 L
U' B D2 L D R F'
U B D R F' L' F
U B D F' L' F R
U B D' L R F' L'
U B D' L' R F' L'
U B D' L2 R F' L'
U B D' R L F' L'
U B D' R L' F' L'
U B D' R L2 F' L'
U B D' R D F' L'
U B D' R D' F' L'
U B D' R D2 F' L'
U B D' R F' L' D
U B D' R F' L' D'
U B D' R F' L' D2
U B D' R F' D L'
U B D' R F' D' L'
U B D' R F' D2 L'
B2 F R' F' U R B'
B2 F R' F' U B' R
U B F' D L' F R
