F2 R F' R U' F'
R' U2 B L U F
D' R2 U' F' R B
R F R F2 U' F
F2 L R F' R U' F'
D' L R2 U' F' R B
R' L U2 B L U F
L' R F R F2 U' F
L R F R F2 U' F
L2 R F R F2 U' F
U L D F B U2 R'
R L F R F2 U' F
U L D B F U2 R'
U L D' F L' B U2
U L D' F B L' U2
U L D' B F L' U2
U L F D B U2 R'
U L B D' F L' U2
R' L' U2 B L U F
L' R' U2 B L U F
L R' U2 B L U F
D2 L' R F R U' F'
L2 R' U2 B L U F
F2 L' R F' R U' F'
D' L' R2 U' F' R B
D2 L' R2 F R U' F2
R L' F R F2 U' F
U L' D B U2 R' B2
R' L2 U2 B L U F
F2 L2 R F' R U' F'
D' L2 R2 U' F' R B
R L2 F R F2 U' F
D2 L2 U B L F U2
R2 U L F U2 R F2
R2 U L' U2 F' B' R'
R2 U L' U2 B' F' R'
F2 R L F' R U' F'
D2 R L' F R U' F'
F2 R L' F' R U' F'
R2 U F U2 R F2 B
R2 U F U2 R B F2
F2 R L2 F' R U' F'
D' R U' R F' B R
D' R U' R B F' R
D' R U' F' R F' B
D' R U' F' R B F'
D R U' R F' B R'
D R U' R B F' R'
F R D' F L' F2 U'
F R D' F' U2 R U
F R D2 L' F' U' F2
F R D2 F' L' U' F
F2 R F' L R U' F'
F2 R F' L' R U' F'
F2 R F' L2 R U' F'
F2 R F' R L U' F'
F2 R F' R L' U' F'
F2 R F' R L2 U' F'
F2 R F' R U' D F'
F2 R F' R U' D' F'
F2 R F' R U' D2 F'
F2 R F' R U' F' D
F2 R F' R U' F' D'
F2 R F' R U' F' D2
F2 R F' R D U' F'
F2 R F' R D' U' F'
F2 R F' R D2 U' F'
F R F' U' R F' R'
F R F' U2 R U F'
F' R F2 R F U' F2
F R F' D2 L' U' F
R2 U' R B' R' F' B2
R2 U' R B' R' B2 F'
F R F2 D' F L' U'
R2 U' F' R B' R' B2
R2 U' F' R2 B' R' B
R2 U' F' B' R B R2
R2 U' F' B2 R B R'
R2 U' B' F' R B R2
R2 U' B2 R B R' F'
