R' U L B2 R' U2
R' U B2 U2 L2 R'
R' U B2 U2 R' L2
R' U' L2 D2 F2 R
D' R' B2 L U' R'
B2 U L U L R'
B2 U L U R' L
L2 D2 F2 R D B2
L B2 R' U L U
D2 L R2 U' R U' F2
D' L U' R' B2 L U'
L2 R D B2 D F2 R
B' L D L F B' R'
B' L D L B' R' F
B' L D L B' F R'
L2 R D2 F2 R D' B2
L2 R D2 F2 D' R B2
L2 R D2 F2 D' B2 R
R' L B2 R' U' R U'
R2 L B2 R' U' R2 U'
R2 L B2 R' U2 D B2
R2 L B2 R' D U2 B2
L R B2 R' U' R' U'
R2 L B2 R' D' F2 U2
R L B2 R' U' R' U'
L R B2 U2 D B2 L
L R B2 D R' U2 B2
L R B2 D U2 B2 L
R L B2 U2 D B2 L
L R B2 D' R' F2 U2
R L B2 D R' U2 B2
L R B2 D' F2 R' U2
R L B2 D U2 B2 L
R L B2 D' R' F2 U2
R L B2 D' F2 R' U2
R' L' U L2 B2 R' U2
L' R' U L2 B2 R' U2
L' R' U B2 L2 U2 L
R' L' U B2 L2 U2 L
L' R' U' L' D2 F2 R
R' L' U' L' D2 F2 R
R' L' U' D2 L' R2 F2
R' L' U' D2 L' F2 R2
L' R' U' D2 L' R2 F2
L' R' U' D2 L' F2 R2
R' L' U' D2 R2 L' F2
L' R' U' D2 R2 L' F2
F' L B2 R' U L U
F2 L B2 R' U L U
U' L B2 R' U L U
U2 L B2 R' U L U
F L B2 R' U L U
U L B2 R' U L U
R' L' D L2 F2 U' L
L' R' D L2 F2 U' L
R' L' D2 U' L' R2 F2
R' L' D2 U' L' F2 R2
R' L' D2 U' R2 L' F2
L' R' D2 U' L' R2 F2
B2 L' U L2 U L R'
B2 L' U L2 U R' L
L' R' D2 U' L' F2 R2
L' R' D2 U' R2 L' F2
B2 L' U2 R' D' L' B2
B2 L' U2 R' D' B2 L'
B2 L' U2 D' L' R' B2
B2 L' U2 D' R' L' B2
B2 L' U2 D' R' B2 L'
B2 L' D F2 R U2 R2
B2 L' D' U2 L' R' B2
B2 L' D' U2 R' L' B2
B2 L' D' U2 R' B2 L'
L R' B2 R' U' R U'
R L2 D B2 D F2 R
R L2 D2 F2 R D' B2
R L2 D2 F2 D' R B2
R L2 D2 F2 D' B2 R
D L2 R' U2 F2 U R
L R2 B2 R' U' R2 U'
L R2 B2 R' U2 D B2
L R2 B2 R' D U2 B2
L R2 B2 R' D' F2 U2
R' U L R B2 R' U2
R' U L R' B2 R' U2
R' U L R2 B2 R' U2
R' U L U2 L D2 F2
B' L2 D' F B' R' B
R' U L U2 D2 L F2
R' U L U2 D2 F2 L
R' U L D2 U2 L F2
R' U L D2 U2 F2 L
B' L2 D' B' R' F B
B' L2 D' B' R' B F
B' L2 D' B' F R' B
R' U L B2 R' U2 D
R' U L B2 R' U2 D'
R' U L B2 R' U2 D2
R' U L B2 R' D U2
R' U L B2 R' D' U2
R' U L B2 R' D2 U2
R' U L B2 D R' U2
R' U L B2 D' R' U2
R' U L B2 D2 R' U2
U' L2 D2 F2 R D B2
F' L2 D2 F2 R D B2
U2 L2 D2 F2 R D B2
F2 L2 D2 F2 R D B2
F L2 D2 F2 R D B2
R' U L' B2 L2 U2 L
U L2 D2 F2 R D B2
B' L2 F D' B' R' B
R' U L2 B2 L' U2 L
R' U R L B2 R' U2
R' U R B2 U2 L2 R'
R' U R B2 U2 R' L2
R' U R' L B2 R' U2
L2 U R' U L' B2 U2
L2 U R' U B2 L' U2
L2 U R' U' D2 F2 R
R' U R' B2 U2 L2 R'
R' U R' B2 U2 R' L2
L2 U R' D2 U' F2 R
R' U R2 L B2 R' U2
R' U R2 B2 U2 L2 R'
R' U R2 B2 U2 R' L2
R' U D2 L R2 U2 F2
R' U D2 R2 L U2 F2
L2 U D2 R' U' F2 R
B2 R U L U L R2
B2 R U L U R2 L
R' U B' U2 L2 F R
R' U B2 L U2 L R'
R' U B2 L U2 R' L
R' U B2 L' U2 L' R'
R' U B2 L' U2 R' L'
R' U B2 R U2 L2 R2
R' U B2 R U2 R2 L2
R' U B2 R2 U2 L2 R
R' U B2 R2 U2 R L2
R' U B2 U2 L2 R' D
R' U B2 U2 L2 R' D'
R' U B2 U2 L2 R' D2
R' U B2 U2 L2 D R'
R' U B2 U2 L2 D' R'
R' U B2 U2 L2 D2 R'
R' U B2 U2 R' L2 D
R' U B2 U2 R' L2 D'
R' U B2 U2 R' L2 D2
R' U B2 D2 R2 U2 R
R' U' L D2 L F2 R
R' U' L B2 R' U2 B2
R' U' L B2 U2 B2 L
R' U' L' D2 L' R2 F2
R' U' L' D2 L' F2 R2
R' U' L' D2 R2 L' F2
R' U' L2 R D2 F2 R
R' U' L2 R' D2 F2 R
R' U' L2 R2 D2 F2 R
R' U' L2 U2 L' B2 U2
R' U' L2 U2 B2 L' U2
R' U' L2 D2 R F2 R
R' U' L2 D2 R' F2 R
R' U' L2 D2 R2 F2 R
R' U' L2 D2 F2 R D
R' U' L2 D2 F2 R D'
R' U' L2 D2 F2 R D2
R' U' L2 D2 F2 D R
R' U' L2 D2 F2 D' R
R' U' L2 D2 F2 D2 R
R' U' L2 F2 R D2 F2
R' U' L2 F2 D2 R F2
R' U' R L2 D2 F2 R
R' U' R' L2 D2 F2 R
D2 R F2 D B2 L' R'
D2 R F2 D B2 R' L'
L U' R' U B2 R' U2
L U' R' U' L D2 F2
L U' R' U' D2 L F2
L U' R' U' D2 F2 L
R' U' R2 L2 D2 F2 R
L U' R' D L2 U' L'
L U' R' D2 U' L F2
L U' R' D2 U' F2 L
L U' D L2 R' U' L'
L U' D R' L2 U' L'
R' U' F L2 D2 F2 R
L U' D2 R' U' L F2
L U' D2 R' U' F2 L
R' U' F' L2 D2 F2 R
D R' L2 U2 F2 U R
D2 R' U L R' U2 F2
U' R' U L B2 R' U2
F' R' U L B2 R' U2
D2 R' U R' L U2 F2
F2 R' U L B2 R' U2
U2 R' U L B2 R' U2
R' U' F2 L2 D2 F2 R
F R' U L B2 R' U2
U R' U L B2 R' U2
U' R' U B2 U2 L2 R'
U' R' U B2 U2 R' L2
F' R' U B2 U2 L2 R'
F' R' U B2 U2 R' L2
U' R' U' L2 D2 F2 R
F' R' U' L2 D2 F2 R
F2 R' U B2 U2 L2 R'
F2 R' U B2 U2 R' L2
U2 R' U B2 U2 L2 R'
U2 R' U B2 U2 R' L2
F2 R' U' L2 D2 F2 R
U2 R' U' L2 D2 F2 R
F R' U B2 U2 L2 R'
F R' U B2 U2 R' L2
U R' U B2 U2 L2 R'
U R' U B2 U2 R' L2
F R' U' L2 D2 F2 R
U R' U' L2 D2 F2 R
