D L R F' B R2
D L R B F' R2
D R L F' B R2
D R L B F' R2
F' R U L B R2
D R F' L B R2
L D R F' B R2
L D R B F' R2
D L R F B R2 F2
F' L R B R2 D' F2
D' L R B R2 D2 F2
D L R F' B R2 D
D L R F' B R2 D'
D L R F' B R2 D2
D L R F' B' R2 B2
D L R F' B2 R2 B'
D L R F2 B R2 F
F L R B R2 D F2
D' L R B2 R2 F' B'
D' L R B2 R2 B' F'
D L R B F R2 F2
D L R B F' R2 D
D L R B F' R2 D'
D L R B F' R2 D2
D L R B F2 R2 F
D L R B' F' R2 B2
F' L R' U' R2 U B
D L R B2 F' R2 B'
D' L R' U2 F' B' U2
D' L R' U2 B' F' U2
D L R' U2 F' B U2
D L R' U2 B F' U2
B2 L R' F' U R U
R' L U2 F' U R U
B2 L D R' F' B U2
B2 L D R' B F' U2
F L D R F2 B R2
F L D R B R2 F2
F L D R B F2 R2
F L D F2 R B R2
D2 L D' R F' B R2
D2 L D' R B F' R2
F L D' R B R2 F'
D L F R F' B R2
D L F R B F' R2
L R B R D R F'
R L B R D R F'
L2 R B R2 D' L' F
D L F' R F' B R2
D L F' R B F' R2
D L F2 R F' B R2
D L F2 R B F' R2
D L B' R F' B R'
D L B' R B F' R'
F' L' R U L2 B R2
F' L' R U B L2 R2
F' L' R U B R2 L2
L R' U2 F' U R U
F L' R U' L2 B R2
F L' R U' B L2 R2
F L' R U' B R2 L2
D' L' R F L2 B R2
D' L' R F B L2 R2
D' L' R F B R2 L2
D' L' R B R2 F L2
D' L' R B F L2 R2
D' L' R B F R2 L2
D L' R F' L2 B R2
D L' R F' B L2 R2
D L' R F' B R2 L2
D L' R B L2 F' R2
D L' R B F' L2 R2
D L' R B F' R2 L2
D' L' R' F L2 D2 B2
D' L' R' F2 L2 F' B'
D' L' R' F2 L2 B' F'
L2 R' D' L' F D2 B2
D' L' F L2 R B R2
D' L' F R L2 B R2
D' L' F R B L2 R2
D' L' F R B R2 L2
D' L' F' R' F2 L2 B'
R' L2 D' L' F D2 B2
F' L2 R U L' B R2
F' L2 R U B L' R2
F' L2 R U B R2 L'
D L2 R B L' F' R2
D' L2 U2 L' R' F' B'
D' L2 U2 L' R' B' F'
D' L2 U2 R' L' F' B'
D' L2 U2 R' L' B' F'
R L2 B R2 D' L' F
D' R L B R2 D2 F2
F' R L B R2 D' F2
D' R L B2 R2 F' B'
D' R L B2 R2 B' F'
F' R L' U L2 B R2
D R L F B R2 F2
F' R L' U B L2 R2
F' R L' U B R2 L2
D R L F' B R2 D
D R L F' B R2 D'
D R L F' B R2 D2
D R L F' B' R2 B2
D R L F' B2 R2 B'
D R L F2 B R2 F
D R L B F R2 F2
D R L B F' R2 D
D R L B F' R2 D'
D R L B F' R2 D2
D R L B F2 R2 F
D R L B' F' R2 B2
F R L B R2 D F2
D' R L' F L2 B R2
D R L B2 F' R2 B'
D' R L' F B L2 R2
D' R L' F B R2 L2
D' R L' B R2 F L2
F R L' U' L2 B R2
D' R L' B F L2 R2
D' R L' B F R2 L2
F R L' U' B L2 R2
F R L' U' B R2 L2
L U F L' R U' R2
F' R L2 U L' B R2
F' R L2 U B L' R2
F' R L2 U B R2 L'
D R L' F' L2 B R2
D R L' F' B L2 R2
D R L' F' B R2 L2
L U F R L' U' R2
D R L' B L2 F' R2
D R L' B F' L2 R2
D R L' B F' R2 L2
F' R U L B R2 D
F' R U L B R2 D'
F' R U L B R2 D2
F' R U L B' R2 B2
F' R U L B2 R2 B'
F' R U L' B L2 R2
F' R U L' B R2 L2
F' R U L2 B L' R2
F' R U L2 B R2 L'
D R L2 B L' F' R2
F2 R U L F B R2
F2 R U L B R2 F
F2 R U L B F R2
D R U L F' B R2
D R U L B F' R2
D R U F' L B R2
D R U' L F' B R2
D R U' L B F' R2
D R U' F' L B R2
D R U2 L F' B R2
D R U2 L B F' R2
D R U2 F' L B R2
D R F L F2 B R2
D R F L B R2 F2
D R F L B F2 R2
F' R F U L B R2
F' R F' U L B R2
D R F' L B R2 D
D R F' L B R2 D'
D R F' L B R2 D2
D R F' L B' R2 B2
D R F' L B2 R2 B'
D R F' L' B L2 R2
D R F' L' B R2 L2
D R F' L2 B L' R2
D R F' L2 B R2 L'
F' R F2 U L B R2
D' R' L U2 F' B' U2
D' R' L U2 B' F' U2
F' R' L U' R2 U B
D R' L U2 F' B U2
D R' L U2 B F' U2
B2 R' L F' U R U
D' R' L' F L2 D2 B2
D' R' L' F2 L2 F' B'
D' R' L' F2 L2 B' F'
F' R' U' R2 U L B
F' R' D' L' F2 L2 B'
B2 R' D' L F' B' U2
B2 R' D' L B' F' U2
U2 R' D' L' F B' L2
U2 R' D' L' B' F L2
F' R' D' F2 L2 B' L'
B2 R' D' F' L B' U2
D' R' F L' F L2 B'
B2 R' F' L U R U
L2 U2 R' D' L' F B'
L2 U2 R' D' L' B' F
L2 U2 D' L' R' F B'
L2 U2 D' L' R' B' F
L2 U2 D' L' F R' B'
L2 U2 D' R' L' F B'
L2 U2 D' R' L' B' F
R' U2 F' U R U L
D' R2 D2 L R F' B'
D' R2 D2 L R B' F'
D' R2 D2 L B' R F'
D' R2 D2 R L F' B'
D' R2 D2 R L B' F'
D' R2 D2 R F' L B'
L2 D L' R F' B R2
L2 D L' R B F' R2
L2 D R L' F' B R2
L2 D R L' B F' R2
R2 D R D L F' B'
R2 D R D L B' F'
R2 D R D F' L B'
L2 D R B L' F' R2
R2 D R F' D L B'
L D R F B R2 F2
L D R F' B R2 D
L D R F' B R2 D'
L D R F' B R2 D2
L D R F' B' R2 B2
L D R F' B2 R2 B'
L D R F2 B R2 F
L D R B F R2 F2
L D R B F' R2 D
L D R B F' R2 D'
L D R B F' R2 D2
L D R B F2 R2 F
L D R B' F' R2 B2
L D R B2 F' R2 B'
L D R' U2 F' B U2
L D R' U2 B F' U2
F2 U L F R' D B2
L D F R F' B R2
L D F R B F' R2
L D F' R F' B R2
L D F' R B F' R2
L D F2 R F' B R2
L D F2 R B F' R2
L D B' R F' B R'
L D B' R B F' R'
R' D' L U2 F' B' U2
R' D' L U2 B' F' U2
R' D' L' F L2 D2 B2
R' D' L' F2 L2 F' B'
R' D' L' F2 L2 B' F'
L2 D' L' R F B R2
L2 D' L' R B R2 F
L2 D' L' R B F R2
L2 D' L' R' F D2 B2
L2 D' L' F R B R2
L2 D' R L' F B R2
L2 D' R L' B R2 F
L2 D' R L' B F R2
L2 D' R B L' R2 F
L2 D' R B L' F R2
L2 D' R B R2 L' F
L2 D' R' L' F D2 B2
U2 D' L' R' F B' L2
U2 D' L' R' B' F L2
U2 D' L' F R' B' L2
L2 D' U2 L' R' F B'
L2 D' U2 L' R' B' F
L2 D' U2 L' F R' B'
R' D' F L' F L2 B'
L2 D' U2 R' L' F B'
L2 D' U2 R' L' B' F
U2 D' R' L' F B' L2
U2 D' R' L' B' F L2
R2 D2 L D' R F' B'
R2 D2 L D' R B' F'
R2 D2 L D' B' R F'
D' U2 L' R' F B' L2
D' U2 L' R' B' F L2
D' U2 L' F R' B' L2
D' U2 R' L' F B' L2
D' U2 R' L' B' F L2
F U2 L' U' R' B' L2
R' F L D F2 D B2
R' F L D2 B2 D' F2
D F L R F' B R2
D F L R B F' R2
U F L R' D F2 B2
U F L R' D B2 F2
U2 F L' U' R' B' L2
U F L' R U' L2 R2
U F L' R U' R2 L2
R F L B R2 D F2
R F L' U' L2 B R2
R F L' U' B L2 R2
R F L' U' B R2 L2
D F R L F' B R2
D F R L B F' R2
U F R L' U' L2 R2
U F R L' U' R2 L2
D F R F' L B R2
U F R' L D F2 B2
U F R' L D B2 F2
B2 D L R' F' B U2
B2 D L R' B F' U2
R' F D L D F2 B2
R' F D L D B2 F2
F' D R U L B R2
R' F D2 L B2 D F2
B2 D R' L F' B U2
B2 D R' L B F' U2
B2 D R' F' L B U2
D F' L R F' B R2
D F' L R B F' R2
U F' L R' D' F2 B2
U F' L R' D' B2 F2
U F' L' R U L2 R2
U F' L' R U R2 L2
L' F' R U L2 B R2
L' F' R U B L2 R2
L' F' R U B R2 L2
D F' R L F' B R2
D F' R L B F' R2
U F' R L' U L2 R2
U F' R L' U R2 L2
D F' R F' L B R2
L F' R B R2 D' F2
U F' R' L D' F2 B2
U F' R' L D' B2 F2
L F' R' U' R2 U B
B2 D' L R' F' B' U2
B2 D' L R' B' F' U2
F' D' R U L B R2
B2 D' R' L F' B' U2
B2 D' R' L B' F' U2
B2 D' R' F' L B' U2
D F2 L R F' B R2
D F2 L R B F' R2
D F2 R L F' B R2
D F2 R L B F' R2
D F2 R F' L B R2
R F2 U L F B R2
R F2 U L B R2 F
R F2 U L B F R2
F' D2 R U L B R2
D B' R F' B L R'
D B' R F' B R' L
D B' R B L F' R'
D B' R B F' L R'
D B' R B F' R' L
D' B2 L R' F' B' U2
D' B2 L R' B' F' U2
D B2 L R' F' B U2
D B2 L R' B F' U2
D' B2 R' L F' B' U2
D' B2 R' L B' F' U2
D' B2 R' F' L B' U2
D B2 R' L F' B U2
