R2 U R' U' F' R
U R U' R2 F' R
U L R U' R2 F' R
L' R U' L F' R F2
L' R U' F' L R F
L' R U' F' R L F
L' R U' F2 L F R
L' R F' U' L R F
L' R F' U' R L F
R L' U' L F' R F2
R L' U' F' L R F
R L' U' F' R L F
R L' U' F2 L F R
D' L' R F U' L F
U L' R U' R2 F' R
D L' R F' U' L F
F' L' U' L R F B
F' L' U' L R B F
F' L' U' R L F B
F' L' U' R L B F
R L' F' U' L R F
R L' F' U' R L F
U L2 R U' R2 F' R
R2 U L R' U' F' R
R2 U L' R' U' F' R
R2 U L2 R' U' F' R
R2 U R' L U' F' R
R2 U R' L' U' F' R
R2 U R' L2 U' F' R
R2 U R' U' F' R D
R2 U R' U' F' R D'
R2 U R' U' F' R D2
R2 U R' U' F' D R
R2 U R' U' F' D' R
R2 U R' U' F' D2 R
R2 U R' F U' F2 R
R' U R2 U' R F' R
R' U R2 U' F' R F'
R' U R2 F' U' R F'
U R L U' R2 F' R
D' R L' F U' L F
U R L' U' R2 F' R
D R L' F' U' L F
U R L2 U' R2 F' R
R2 U F' R' U' F' R2
U R U D2 B U2 R'
U R U' R F' R F'
U R U' R2 F' R D
U R U' R2 F' R D'
U R U' R2 F' R D2
U R U' R2 F' D R
U R U' R2 F' D' R
U R U' R2 F' D2 R
U R U' F' R2 F' R'
U R U2 R2 U F' R
U R D2 U B U2 R'
U R F U L' B U2
U R F U B L' U2
D R F' L' U' L F
B R F' L U' L' R
B R F' L U' R L'
D R F' B L U' L'
U R F' U B U2 R
U R F' U' R2 F' R'
D2 R B L U' L' R'
D2 R B L U' R' L'
D R B F' L U' L'
U R' U' F' D R B2
U R' U' F' D B2 R
U R' F R2 U' F2 R
U' R2 U2 R' U' F' R
L' D R F' U' L F
U R2 F' R' U' R2 F'
B U L R F' U' R
B U L D R F' U'
B U L F' U' R B
D2 U R U B U2 R'
B U R L F' U' R
B U R F' L U' R
D U R F' U B U2
U D R F' U B U2
R' D B2 D' R F' R
R' D B2 D' F' R F'
B U D L R F' U'
B U D R L F' U'
B U D R F' L U'
R D' L' F U' L F
B U F' L U' R B
F2 U' L' U' B' U2 R'
U D2 R U B U2 R'
R D2 B L U' L' R'
R D2 B L U' R' L'
B D R F' L U' L'
B D U L R F' U'
B D U R L F' U'
B D U R F' L U'
R F' L' U' L R F
R F' L' U' R L F
R F' R U R' U' F'
L' F' U' L R F B
L' F' U' L R B F
L' F' U' R L F B
L' F' U' R L B F
R2 F' U R' U' F' R2
R' F' D B2 D' R F'
R F' B L U' L' R
R F' B L U' R L'
D2 B L R U' L' R2
D2 B L R U' R2 L'
D2 B R L U' L' R2
D2 B R L U' R2 L'
D2 B R' U L R2 U'
D2 B R' U R2 L U'
D B R F' L U' L'
D2 B U L R U' R2
D2 B U R L U' R2
D B U L R F' U'
D B U R L F' U'
D B U R F' L U'
F' B L U' L' R B
F' B L U' R L' B
F' B L U' R B L'
R B F' L U' L' R
R B F' L U' R L'
B F' L U' L' R B
B F' L U' R L' B
B F' L U' R B L'
B' F' U' R' U R2 B
F' B' U' R' U R2 B
