D F' U2 R F
D L F' U2 R F
D L' F' U2 R F
D L2 F' U2 R F
D R2 D2 L2 B R'
D R2 D2 B L2 R'
D R2 D2 B R' L2
D' R2 B D2 L2 R'
D' R2 B D2 R' L2
R2 D' B R' D' L2
R2 D' B D' L2 R'
R2 D' B D' R' L2
R2 D2 L2 D B R'
F' U2 D F' R F2
D F L' F2 U2 F
F' U2 F2 D F' R
F' D U2 F' R F2
D' F' L2 B' L U2
B2 D F' U2 R F
B' D F' U2 R F
D F' L2 B' U2 R
B D F' U2 R F
L' F' U' F2 U' F'
L' F' U2 D R2 F
L' F' U2 D F R2
L' F' D U2 R2 F
L' F' D U2 F R2
L' F' D' L2 B' U2
L F' U B' U F
D F' U2 R D F
D F' U2 R D' F
D F' U2 R D2 F
D F' U2 R F D
D F' U2 R F D'
D F' U2 R F D2
D F' U2 R' F R2
F' D' L2 B' L U2
D F' U2 R2 F R'
D F' U2 D R F
D F' U2 D' R F
D F' U2 D2 R F
D F' D U2 R F
D F' D' U2 R F
D' F' B U2 R' F
D' F' B U2 F R'
D F' D2 U2 R F
D F' B U2 R F
D' F' B2 U2 F R
D F' B' U2 R F
D F' B2 U2 R F
F' D' B U2 R' F
F' D' B U2 F R'
F' D' B2 U2 F R
D' B F' U2 R' F
D' B F' U2 F R'
D B F' U2 R F
D' B' L F' U2 F
D B' F' U2 R F
D' B2 F' U2 F R
D B2 F' U2 R F
D L R2 D2 L2 B R'
D L R2 D2 B L2 R'
D L R2 D2 B R' L2
D' L R2 B D2 L2 R'
D' L R2 B D2 R' L2
R2 L D' B D' L2 R2
R2 L D' B D' R2 L2
R2 L D2 B L2 D' R2
D2 L D' F' U2 R F
D' L D2 F' U2 R F
D L F L' F2 U2 F
D' L F' L2 B' L U2
D L F' L2 B' U2 R
R2 L B D' R2 D' L2
R2 L B D2 L2 D R2
B' L F' U B' U F
B2 L F' U B' U F
D L F' U2 R D F
D L F' U2 R D' F
D L F' U2 R D2 F
D L F' U2 R F D
D L F' U2 R F D'
D L F' U2 R F D2
D L F' U2 R' F R2
D L F' U2 R2 F R'
D L F' U2 D R F
D L F' U2 D' R F
D L F' U2 D2 R F
B L F' U B' U F
D L F' D U2 R F
D L F' D' U2 R F
D' L F' B U2 R' F
D' L F' B U2 F R'
D L F' D2 U2 R F
D' L F' B2 U2 F R
D L F' B U2 R F
D L F' B' U2 R F
D L F' B2 U2 R F
F L F2 U B' U F
D' L B F' U2 R' F
D' L B F' U2 F R'
D' L B' L F' U2 F
D L B F' U2 R F
D L B' F' U2 R F
D' L B2 F' U2 F R
D L B2 F' U2 R F
D L' R2 D2 L2 B R'
D L' R2 D2 B L2 R'
D L' R2 D2 B R' L2
D' L' R2 B D2 L2 R'
D' L' R2 B D2 R' L2
R2 L' D2 L2 B D' R2
F' L' U' F U2 R U
F' L' U' F' L' F2 U'
F2 L' U' F R U' F
F' L' U2 R' F' D R2
F L' U2 F' D R2 B
D2 L' D' F' U2 R F
D' L' D2 F' U2 R F
