F U L2 R B' U
F U L2 B' R U
F U R L2 B' U
F L U L R B' U
F L U L B' R U
F L U R L B' U
L2 R D2 B2 U L F
U' L F2 U2 L U F
U' L' R' F2 R U' F
U' L' R2 F2 R U' F'
U' L' F2 R U B U2
U2 L' F2 R U' L F
R L2 D2 B2 U L F
D' L2 U L U F B2
D' L2 U L U B2 F
F L2 U R B' U B
D' L2 U' R' U' F' B2
D' L2 U' R' U' B2 F'
F' L2 U2 F' L U' L'
U L2 U2 L' F2 U' F'
U L2 U2 F2 L' U' F
L U L U D R2 F
L U L U D F R2
L U L U2 F2 U' F'
L U L D U R2 F
L U L D U F R2
L U L D2 B2 U F
U L2 D2 R B2 U F'
D' L2 F U R U B2
U L2 D2 B2 R U F'
D' L2 F' U' L' U' B2
F L2 B R B2 U L
F L2 B' R U' R' U2
L U D L U R2 F
L U D L U F R2
L U D2 L B2 U F
U' R F2 D2 R2 U' F'
L' U' R' F2 R U' F
L' U' R2 F2 R U' F'
F R B' L2 B' U L
F R B2 L2 B' U L'
U' R' L' F2 R U' F
L' U' F2 R U B U2
U' R' U' D F' R2 B
L U' F2 U2 L U F
U' R' D U' F' R2 B
L2 U2 L' F2 U' L F
U' R' F2 U' D' F B2
U' R' F2 U' D' B2 F
U' R' F2 U' F D' B2
U' R' F2 D' U' F B2
U' R' F2 D' U' B2 F
U' R' F2 D2 R2 U' F
U' R2 L' F2 R U' F'
L2 U2 F2 L' U' L F
L2 U2 F2 B L U' L'
L2 U2 B F2 L U' L'
L D U L U R2 F
L D U L U F R2
D' U L U F B2 R'
D' U L U B2 R' F
D' U L U B2 F R'
F' U L2 U2 L F' U'
F' U L2 U2 F' L U'
F U L2 R D B' U
F U L2 R D' B' U
F U L2 R D2 B' U
F U L2 R B' U D
F U L2 R B' U D'
F U L2 R B' U D2
F U L2 R B' D U
F U L2 R B' D' U
F U L2 R B' D2 U
F U L2 R' B' R2 U
F U L2 D R B' U
F U L2 D B' R U
F U L2 D' R B' U
F U L2 D' B' R U
F U L2 D2 R B' U
F U L2 D2 B' R U
F U L2 B R B2 U
F U L2 B' R U D
F U L2 B' R U D'
F U L2 B' R U D2
F U L2 B' R D U
F U L2 B' R D' U
F U L2 B' R D2 U
F U L2 B' D R U
F U L2 B' D' R U
F U L2 B' D2 R U
F U R L2 D B' U
F U R L2 D' B' U
F U R L2 D2 B' U
F U R L2 B' U D
F U R L2 B' U D'
F U R L2 B' U D2
F U R L2 B' D U
F U R L2 B' D' U
F U R L2 B' D2 U
D2 U R' B2 L U F
F U R B L2 B' U
F U R B' L2 B' U
F U R B2 L2 B' U
F U R' L2 B' R2 U
L' D' L2 U L U F
F U B L2 R B' U
F U B L2 B' R U
F U B R L2 B' U
U D' L U F B2 R'
U D' L U B2 R' F
U D' L U B2 F R'
F U B' L2 R B' U
F U B' L2 B' R U
F U B' R L2 B' U
F U B2 L2 R B' U
F U B2 L2 B' R U
F U B2 R L2 B' U
F' U' L' F2 R F U'
F' U' D' L' F' U' B2
F' U' D2 L' F' R2 U'
L2 D2 R B2 U L F
L D2 U L B2 U F
U D2 R' B2 L U F
L2 D2 F R B2 U L
F2 U2 L2 F' R U L2
F U2 L2 R B' U L2
F U2 L2 B' R U L2
F U2 R L2 B' U L2
D' F L2 U R U B2
F2 U2 F' L2 R U L2
F2 U2 F' R L2 U L2
U2 F L2 B' R' U L2
D' F' L2 U' L U' B2
F D F2 U' L' F' U'
L' F' U' L' F' R U'
D F' U' L' U' R2 B
L2 F' U2 L' F' U' L
U' F2 L U2 L U F
F' D' U' L' F' U' B2
U' F2 R D2 R2 U' F'
U' F2 R' U' D' F' B2
U' F2 R' U' D' B2 F'
U' F2 R' U' F' D' B2
U' F2 R' U2 L2 U F'
U' F2 R' D' U' F' B2
U' F2 R' D' U' B2 F'
R' F2 U' D' L' F B2
R' F2 U' D' L' B2 F
R' F2 U' D' B2 L' F
D F2 U' F L' U' R2
D F2 U2 R D R F'
U' F2 D' R' U' F' B2
U' F2 D' R' U' B2 F'
R' F2 D' U' L' F B2
R' F2 D' U' L' B2 F
R' F2 D' U' B2 L' F
F' D2 U' L' F' R2 U'
B' F U L2 R B' U
B' F U L2 B' R U
B' F U R L2 B' U
B2 F U L2 R B' U
B2 F U L2 B' R U
B2 F U R L2 B' U
B F U L2 R B' U
B F U L2 B' R U
B F U R L2 B' U
F B U L2 R B' U
F B U L2 B' R U
F B U R L2 B' U
D' B' L2 F U R U
F B' U L2 R B' U
F B' U L2 B' R U
F B' U R L2 B' U
L B2 U' R' F2 U' F
L B2 U' F2 R' U' F'
F B2 U L2 R B' U
F B2 U L2 B' R U
F B2 U R L2 B' U
