R' U' F' B2 R'
R' U' B2 F' R'
B2 R' D L2 F'
B2 R' D F' L2
B2 R' F' D L2
B2 D L2 R' F'
B2 D R' L2 F'
B2 D R' F' L2
B2 L R' D L2 F'
B2 L R' D F' L2
B2 L R' F' D L2
B2 L D L2 R' F'
B2 L D R' L2 F'
B2 L D R' F' L2
B2 L' R' D L2 F'
B2 L' R' D F' L2
B2 L' R' F' D L2
B2 L' D L2 R' F'
B2 L' D R' L2 F'
B2 L' D R' F' L2
B2 L2 R' D L2 F'
B2 L2 R' D F' L2
B2 L2 R' F' D L2
B2 L2 D L2 R' F'
B2 L2 D R' L2 F'
B2 L2 D R' F' L2
R' U L U2 F' B2
R' U L U2 B2 F'
R U L B U2 B
R U B U2 B R'
R' U' R B2 R' F'
R2 U' R F' B2 R'
R2 U' R B2 F' R'
R U' R' B2 R' F'
R2 U' R2 B2 R' F'
R U' R2 F' B2 R'
R U' R2 B2 F' R'
B2 R' L D L2 F'
B2 R' L D F' L2
B2 R' L F' D L2
R' U' F B2 R' F2
R' U' F' R B2 R'
R' U' F' R' B2 R'
B2 R' L' D L2 F'
B2 R' L' D F' L2
R' U' F' R2 B2 R'
B2 R' L' F' D L2
R' U' F' B2 R' D
R' U' F' B2 R' D'
R' U' F' B2 R' D2
R' U' F' B2 D R'
R' U' F' B2 D' R'
R' U' F' B2 D2 R'
B2 R' L2 D L2 F'
B2 R' L2 D F' L2
B2 R' L2 F' D L2
R' U' F2 B2 R' F
B2 R' U B2 U' F'
F' R' U' F' B2 R'
F2 R' U' F' B2 R'
F' R' U' B2 F' R'
F2 R' U' B2 F' R'
F R' U' F' B2 R'
R' U' B2 D F' R'
R' U' B2 D' F' R'
F R' U' B2 F' R'
R' U' B2 D2 F' R'
R' U' B2 F R' F2
R' U' B2 F' R' D
R' U' B2 F' R' D'
R' U' B2 F' R' D2
R' U' B2 F' D R'
R' U' B2 F' D' R'
R' U' B2 F' D2 R'
B2 R' D L F' L
R' U' B2 F2 R' F
B2 R' D L2 D F'
B2 R' D L2 D' F'
B2 R' D L2 D2 F'
B2 R' D L2 F' D
B2 R' D L2 F' D'
B2 R' D L2 F' D2
B2 R' D F L2 F2
B2 R' D F' L2 D
B2 R' D F' L2 D'
B2 R' D F' L2 D2
R2 U' B2 R F' R2
B2 R' D' F' D2 L2
B2 R' F' L D L2
B2 R' F' L' D L2
B2 R' F' L2 D L2
B2 R' F' U B2 U'
B2 R' F' D L2 D
B2 R' F' D L2 D'
B2 R' F' D L2 D2
B2 R' F2 D F L2
R' F U' F2 B2 R'
R' F U' B2 R' F2
R' F U' B2 F2 R'
B2 D L R' F' L
B2 D L2 R' D F'
B2 D L2 R' D' F'
B2 D L2 R' D2 F'
B2 D L2 R' F' D
B2 D L2 R' F' D'
