U L B' U' F
F' L U B' L2 U'
U L D B' U' F
U L D' B' U' F
U L D2 B' U' F
U L B' U' D F
U L B' U' D' F
U L B' U' D2 F
U L B' U' F D
U L B' U' F D'
U L B' U' F D2
U L B' D U' F
U L B' D' U' F
U L B' D2 U' F
F' L' U' F U F'
F L' U' R F U
U L2 U' F' L' F
L U B' L U' F
L' U' R' F U F2
L' U' F R' U F'
F' U L B' L2 U'
F' U L' U2 F U
U D L U' F L'
D U L U' F L'
F U' D2 R F' U
D F L' U' R U
D2 F U' R F' U
D F U' R U L'
D F' L D F2 L'
F2 D F D2 L' F
F D F D' L' F
L' F' U' F2 R U
L F' U B' L' U'
F2 D' L' D2 F L'
L' F2 U' F' R U
D2 F2 D' L' F L'
D2 F2 D' F L' F
D F2 D' F' L' F
F D2 U' R F' U
U B L B' U' F
U2 B U' L B' U'
U B' L B' U' F
U B2 L B' U' F
U L R' B' R U' F
U L R2 B' R2 U' F
F' L U L2 U2 F U
D L U L U' F L'
F' L U D B' U' F2
F2 L U D2 B' L U'
F' L U B L2 B2 U'
F' L U B' L2 U' D
F' L U B' L2 U' D'
F' L U B' L2 U' D2
F' L U B' L2 D U'
F' L U B' L2 D' U'
F' L U B' L2 D2 U'
F' L U B' U' D F2
F' L U B' D U' F2
F' L U B2 L2 B U'
F L U B' U2 R U
F L U' R U2 B' U'
U L U' F U B' U'
F' L D U B' U' F2
F' L D F2 U B' U'
U L D B' U' D F
U L D B' U' D' F
U L D B' U' D2 F
U L D B' U' F D
U L D B' U' F D'
U L D B' U' F D2
U L D B' D U' F
U L D B' D' U' F
F2 L D' L' D F L'
U L D B' D2 U' F
U L D' B' U' D F
U L D' B' U' D' F
U L D' B' U' D2 F
U L D' B' U' F D
U L D' B' U' F D'
U L D' B' U' F D2
U L D' B' D U' F
U L D' B' D' U' F
U L D' B' D2 U' F
F2 L D2 U B' L U'
D L F L' U' R U
U L D2 B' U' D F
U L D2 B' U' D' F
U L D2 B' U' D2 F
U L D2 B' U' F D
U L D2 B' U' F D'
U L D2 B' U' F D2
U L D2 B' D U' F
U L D2 B' D' U' F
U L D2 B' D2 U' F
D2 L F U' R F' U
F' L F U B' L2 U'
F2 L F U B' L' U'
D L F U' R U L'
D L F' L D F2 L'
F' L F' U B' L2 U'
L R B' U' B R' F'
R L B' U' B R' F'
F' L F2 U B' L2 U'
D2 L F2 D' L' F L'
F L F2 U B' L' U'
D2 L F2 D' F L' F
D L F2 D' F' L' F
F' L B D F2 B' L2
F' L B D B' L2 F2
F' L B D B' F2 L2
U L B U' D F L2
U L B U' F D L2
U L B D U' F L2
U L B' L2 U B' U2
U L B' U B U2 F
U L B' U B' U2 F
U L B' U B2 U2 F
U L B' U' R F R'
U L B' U' R2 F R2
U L B' U' D F D
U L B' U' D F D'
U L B' U' D F D2
U L B' U' D' F D
U L B' U' D' F D'
U L B' U' D' F D2
U L B' U' D2 F D
U L B' U' D2 F D'
U L B' U' D2 F D2
U L B' U' F2 D F'
U L B' U' F2 D' F'
U L B' U' F2 D2 F'
U L B' U2 R U F
U L B' U2 R' U F
U L B' U2 R2 U F
U L B' D U' F D
U L B' D U' F D'
U L B' D U' F D2
U L B' D' U' F D
U L B' D' U' F D'
U L B' D' U' F D2
U L B' D2 U' F D
U L B' D2 U' F D'
U L B' D2 U' F D2
U L B2 D B U' F
U L B2 D' B U' F
U L B2 D2 B U' F
U' L' R' F L U F2
D L' U L U' F L'
F' L' U' R F U F'
F' L' U' R' F U F'
U L' U B' U F U
F' L' U' R2 F U F'
F' L' U' D F U F'
F' L' U' D' F U F'
F L' U' R D F U
F L' U' R D' F U
F L' U' R D2 F U
F L' U' R F U D
F L' U' R F U D'
F L' U' R F U D2
F L' U' R F D U
F L' U' R F D' U
F L' U' R F D2 U
F' L' U' D2 F U F'
F' L' U' F U D F'
F' L' U' F U D' F'
F' L' U' F U D2 F'
F' L' U' F U F' D
F' L' U' F U F' D'
F' L' U' F U F' D2
F L' U' R' F R2 U
F' L' U' F D U F'
F' L' U' F D' U F'
F' L' U' F D2 U F'
F L' U' R2 F R' U
F L' U' D R F U
F2 L' U' F U2 L' U'
F L' U' D' R F U
F2 L' U' F' R F2 U
F L' U' D2 R F U
U L' U' F' D' L2 F
U L' U2 F U' B' U2
F' L' D U' F U F'
U L' D L2 B' U' F
F L' D U' R F U
F' L' D' U' F U F'
U L' D' L2 B' U' F
F L' D' U' R F U
F' L' D2 U' F U F'
U L' D2 L2 B' U' F
F L' D2 U' R F U
U' L' F L R' U F'
B' L' F R U R' B
U' L' F R' L U F'
D L' F L' U' R U
B2 L' F R U R' B2
D2 L' F U' R F' U
F2 L' F U L' U' L
D L' F U' R U L'
D L' F' L D F2 L'
F' L' F' U' F2 U F2
F2 L' F' U' R F2 U
F' L' F' D' L2 D F2
F' L' F2 U' F' U F
D2 L' F2 D' L' F L'
D2 L' F2 D' F L' F
D L' F2 D' F' L' F
U L' B D L2 B' U'
U L' B' U2 F U F'
F' L2 U L B U' L
D L2 U L U' F L'
U L2 U' L' F' L' F2
F L2 U' R F' U L'
F2 L2 U' F' R U L'
U L2 U' F' L' D F
U L2 U' F' L' D' F
U L2 U' F' L' D2 F
U L2 U' F' L' F D
U L2 U' F' L' F D'
U L2 U' F' L' F D2
U L2 U' F2 L' F L'
L' U L U' D F L'
U L2 D' L' B' L U'
L' U L D U' F L'
L U L U' F' L' F2
R' U L B' U' R F
L2 U L B U' F L
L' U L' U B' R' U2
R2 U L B' U' R2 F
R2 U L B' U' F R2
D2 L2 F U' R F' U
D L2 F L' U' R U
D L2 F U' R U L'
L' U L2 D' B' L U'
L' U L2 B' L' U' F
D L2 F' L D F2 L'
D2 L2 F2 D' L' F L'
D2 L2 F2 D' F L' F
D L2 F2 D' F' L' F
U L2 B L' B' U' F
U L2 B U' F' L' F
U L2 B' L' B' U' F
U L2 B' U' F' L' F
L U D B' L U' F
U L2 B2 L' B' U' F
U L2 B2 U' F' L' F
L U D' B' L U' F
L U D2 B' L U' F
U2 R U' L B' U' F
U' R U' D' B R' U2
L2 U B L' U' L2 F
L2 U B L2 U' L' F
L U B L B2 U' F
L U B' L U' D F
L U B' L U' D' F
L U B' L U' D2 F
L U B' L U' F D
L U B' L U' F D'
L U B' L U' F D2
L U B' L D U' F
L U B' L D' U' F
L U B' L D2 U' F
L U B' L' U B' U2
L U B' U2 R' U F'
L U B' D L U' F
L U B' D' L U' F
L U B' D2 L U' F
L U B2 L B U' F
U' R D' U' B R' U2
U' R D2 R2 U F' L'
D2 R F R' D' L2 F2
D2 R F R' D' F2 L2
D R F L' R' D' F2
D R F R' L' D' F2
D R F R' D' L' F2
L' U' R F R2 U F'
L' U' R F U' B U2
L' U' R' U F' D' L2
L' U' R' D F U F2
L' U' R' D' F U F2
L' U' R' D2 F U F2
L' U' R' F R U F2
L' U' R' F R' U F2
L' U' R' F R2 U F2
L' U' R' F U F2 D
L' U' R' F U F2 D'
L' U' R' F U F2 D2
L' U' R' F D R2 U
L2 U' R' F U F2 L'
L U' R' U2 B' U' F'
L2 U' R' F2 U F L'
U2 R B U' L B' U'
L' U' R2 F R U F'
L' U' D R' F U F2
L' U' D F R' U F'
L' U' D' R' F U F2
L' U' D' F R' U F'
L' U' D2 R' F U F2
L' U' D2 F R' U F'
L' U' F R U' B U2
L' U' F R' U D F'
L' U' F R' U D' F'
L' U' F R' U D2 F'
L' U' F R' U F' D
L' U' F R' U F' D'
L' U' F R' U F' D2
L' U' F R' D U F'
L' U' F R' D' U F'
L' U' F R' D2 U F'
U' R' L' F L U F2
L' U' F U2 L U' F
L' U' F D R' U F'
U R' L B' R U' F
L' U' F D' R' U F'
L' U' F D2 R' U F'
L' U' F' R' F2 U F
L2 U' F' R' U L' F'
U' R' U L' F' D' L2
U' R' U D F L' F2
U' R' U F2 D F L'
U2 R' U' L B' U' F
U' R' U2 L B' U' F'
U' R' U2 L2 U' F' L'
U' R' D U F L' F2
F2 R' D R F L' F2
U' R' D F U L' F2
U' R' F2 U D F L'
U' R' F2 D U F L'
U2 R' B U' L B' U'
U R2 L B' R2 U' F
U2 R2 U' L B' U' F
L' U2 B' U R' F U
L' U2 B' U F R' U
L U2 B U' L B2 U'
U2 R2 B U' L B' U'
L' D U' R' F U F2
L' D U' F R' U F'
D' U L U' D2 F L'
D2 U L U' D' F L'
D2 U L D' U' F L'
L D U B' L U' F
D' U L D2 U' F L'
F' U L D B' U' F2
D' U L B' U' F L
F' U L B L2 B2 U'
F' U L B' L2 U' D
F' U L B' L2 U' D'
F' U L B' L2 U' D2
F' U L B' L2 D U'
F' U L B' L2 D' U'
F' U L B' L2 D2 U'
F2 U L D2 B' L U'
B' U L B' U' F B2
B' U L B' U' B2 F
F' U L B' U' D F2
F' U L B' D U' F2
F' U L B2 L2 B U'
D U L U' F L' D
D U L U' F L' D'
D U L U' F L' D2
D U L U' F D L'
D U L U' F D' L'
D U L U' F D2 L'
D' U L' U B' U2 L
B2 U L B' U' F B'
B2 U L B' U' B' F
F' U L' U2 D F U
F' U L' U2 D' F U
F' U L' U2 D2 F U
F' U L' U2 F U D
F' U L' U2 F U D'
F' U L' U2 F U D2
F' U L' U2 F D U
F' U L' U2 F D' U
F' U L' U2 F D2 U
F' U L' D U2 F U
F' U L' D' U2 F U
U D L U' F L' D
U D L U' F L' D'
U D L U' F L' D2
U D L U' F D L'
U D L U' F D' L'
U D L U' F D2 L'
F' U L' D2 U2 F U
D U L B U' F L'
D U L B' U' F L'
D U L B2 U' F L'
F' U L' B U2 F U
F' U L' B' U2 F U
F' U L' B2 U2 F U
F U L B' U2 R U
D U L' U' L2 F L'
U D L B U' F L'
U D L B' U' F L'
U D L B2 U' F L'
R D F L' R' D' F2
F U L' U2 R F U
U D L' U' L2 F L'
L' D F' U' F2 R U
R D F R' L' D' F2
R D F R' D' L' F2
D U L2 U' L' F L'
D U L2 U' F L' F
U D L2 U' L' F L'
U D L2 U' F L' F
L' D F2 U' F' R U
L D F' U B' L' U'
U' D R' U F L' F2
U' D R' F U L' F2
U' D F R' U L' F'
F' U D' L' B' U' L
F' U D' B' L' U' L2
D U B L U' F L'
D' U B' L' U' L2 F
D' U B' L2 U' L' F
U D B L U' F L'
D U B' L U' F L'
U D B' L U' F L'
F' U B L B' L2 U'
F' U B L' U2 F U
D U B2 L U' F L'
U D B2 L U' F L'
F' U B' L B' L2 U'
F' U B' L' U2 F U
F' U B2 L B' L2 U'
U D' L U' D2 F L'
F' U B2 L' U2 F U
U D' L D2 U' F L'
L' D' U' R' F U F2
L' D' U' F R' U F'
U D' L B' U' F L
U D' L' U B' U2 L
L D' U B' L U' F
U' D' R U' B R' U2
D' U' R U' B R' U2
D2 U' R F' R2 U F'
D2 U' R F' U' B U2
D2 U' R' U2 B U' F'
F U' L' R F L U
L' D' F' U' F2 R U
D U' R' U F L' F2
D U' R' F U L' F2
L' D' F2 U' F' R U
L D' F' U B' L' U'
F U' R L' F L U
D U' F R' U L' F'
F U' R D F U L'
U2 D' B R' U' L U'
F U' D R F U L'
F' U' D2 F2 R F' U
U2 D' B' U R' U L
U D' B' L' U' L2 F
U D' B' L2 U' L' F
F U' D2 R D F' U
F U' D2 R D' F' U
F U' D2 R D2 F' U
F U' D2 R F' U D
F U' D2 R F' U D'
F U' D2 R F' U D2
F U' D2 R F' D U
F U' D2 R F' D' U
F U' D2 R F' D2 U
F2 U' F' D2 R F' U
U D2 L U' D' F L'
F' U' F2 D2 R F' U
U D2 L D' U' F L'
U' D2 R F' R2 U F'
U' D2 R F' U' B U2
U' D2 R' U2 B U' F'
L' D2 U' R' F U F2
L' D2 U' F R' U F'
L D2 U B' L U' F
L' D2 F' U' F2 R U
L' D2 F2 U' F' R U
D' U2 B R' U' L U'
L D2 F' U B' L' U'
D' U2 B' U R' U L
D2 F L U' R F' U
L2 F L U' R F U
D2 F L' U' R F' U
D F L U' R U L2
D2 F L2 U' R F' U
D F L' R' D' R F2
U F L F' B' U' F2
D F L' U' R U D
D F L' U' R U D'
D F L' U' R U D2
D F L' U' R D U
D F L' U' R D' U
D F L' U' R D2 U
D F L' U' D R U
D F L' U' D' R U
D F L' U' D2 R U
U F L B' F' U' F2
D F L' D U' R U
D F L' D' U' R U
D F L' D2 U' R U
D F L' F2 U L' U'
D F L2 U' R U L
D F L2 F2 L D F2
L F L2 U' R F U
L' F R B' U B R'
L' F R B2 U B2 R'
D F R' L' D' R F2
D F R' D' L' R F2
D F R' D' R L' F2
D2 F U' R D F' U
D2 F U' R D' F' U
D2 F U' R D2 F' U
D2 F U' R F' U D
D2 F U' R F' U D'
D2 F U' R F' U D2
D2 F U' R F' D U
D2 F U' R F' D' U
D2 F U' R F' D2 U
L' F U' R U' R' U2
D' F U' D' R F' U
U' F U2 L B' U' F
L2 F U' R F' U L'
F' D L F D L' F2
F' D L F' D F2 L'
D F U' R U L' D
D F U' R U L' D'
D F U' R U L' D2
D F U' R U D L'
D F U' R U D' L'
D F U' R U D2 L'
D F U' R D U L'
D F U' R D' U L'
D F U' R D2 U L'
F2 D L F D2 L' F
L F U B' U2 R U
D F U' D R U L'
D F U' D' R U L'
D F U' D2 R U L'
L F U' R U2 B' U'
F2 D L' F D2 L' F
F D L F D' L' F
F' D L2 F L' D F2
D F D L' U' R U
D' F D' U' R F' U
F2 D L2 F D2 L' F
D2 F D' F D' L' F
D F D U' R U L'
F D L' F D' L' F
D F D' L' U' R U
F2 D R F L' R' F2
F2 D R F L' F2 R'
F2 D R F R' L' F2
D' F D2 F D' L' F
F2 D R F' R' D2 L2
F D L2 F D' L' F
D F D' U' R U L'
L' F B R U R' B'
D F D2 L' U' R U
D F D2 U' R U L'
L' F B' R U R' B
L' F B2 R U R' B2
L' F' L D F2 D2 L2
L' F' L D' L2 D2 F2
L2 F' L U L2 B' U'
L' F' L' U' F2 U F2
L' F' L' D' L2 D F2
D F' L D L F2 L'
D F' L D L' F2 L'
D F' L D L2 F2 L'
D F' L D F2 L' D
D F' L D F2 L' D'
D F' L D F2 L' D2
D F' L D F2 D L'
D F' L D F2 D' L'
D F' L D F2 D2 L'
F D U' R F U L'
F2 D F L' R F' R'
D F' L F2 D L' F2
F2 D F R L' F' R'
F2 D F D2 L' D F
F2 D F D2 L' D' F
F2 D F D2 L' D2 F
F2 D F D2 L' F D
F2 D F D2 L' F D'
F2 D F D2 L' F D2
L2 F' L2 U L B' U'
F' D F' D' F2 L' F
F2 D F' U2 R U2 F'
F2 D F' D2 F2 L' F
F D F D' L' D F
F D F D' L' D' F
F D F D' L' D2 F
F D F D' L' F D
F D F D' L' F D'
F D F D' L' F D2
D F' L2 F2 L' D F2
F2 D F2 R F' L' R'
F2 D F2 R F' R' L'
F2 D F2 D2 F' L' F
F D F2 U L' B' U'
D' F' U L' B' U' L
L' F' U L' U' D' L2
L' F' U L' U2 F2 U
L' F' U L' D' U' L2
L' F' U L' D2 B2 U'
L' F' U D' L' U' L'
L' F' U D2 L' B2 U'
L' F' U D2 B2 L' U'
D' F' U B' L' U' L2
L2 F' U L' B U' L
L' F' U' R F2 R U
D F' U L' U R U2
L' F' U' R' F2 R U
L2 F' U B L' U' L2
L' F' U' R2 F2 R U
D2 F' U' F2 R F' U
U' F' U2 L B' U' F
L' F' U' F2 R U D
L' F' U' F2 R U D'
L' F' U' F2 R U D2
L' F' U' F2 R D U
L' F' U' F2 R D' U
L' F' U' F2 R D2 U
L' F' U' F2 D R U
L' F' U' F2 D' R U
L' F' U' F2 D2 R U
L F' U D B' L' U'
F2 D' L U2 B' U2 L
L F' U D' B' L' U'
L F' U D2 B' L' U'
F2 D' L D2 L2 F L'
L F' U B L' B2 U'
L F' U B' L' U' D
L F' U B' L' U' D'
L F' U B' L' U' D2
L F' U B' L' D U'
L F' U B' L' D' U'
L F' U B' L' D2 U'
L F' U B' D L' U'
L F' U B' D' L' U'
L F' U B' D2 L' U'
L F' U B2 L' B U'
D F' U' F2 R U L'
D F' U2 R U' L' U'
F2 D' L' D2 F L' D
F2 D' L' D2 F L' D'
F2 D' L' D2 F L' D2
F2 D' L' D2 F D L'
F2 D' L' D2 F D' L'
F2 D' L' D2 F D2 L'
F2 D' L' F B' L B
F2 D' L' B' F L B
L' F' D' L D L F2
L' F' D' L D F2 L
L' F' D' L2 U L U'
D F' D L D F2 L'
F2 D' L2 D2 L F L'
L' F' D' U L' U' L'
F2 D' L2 B' L F B
F2 D' L2 B' L B F
L' F' D2 L D L2 F2
L' F' D2 L D F2 L2
D F' D' L D F2 L'
L F' D U B' L' U'
L' F' D2 U L' B2 U'
L' F' D2 U B2 L' U'
D F' D2 L D F2 L'
L F' D' U B' L' U'
D' F' B' L D F2 B
D' F' B' L D B F2
D' F' B' L B D F2
L F' D2 U B' L' U'
F' D' U L' B' U' L
F' D' U B' L' U' L2
D2 F2 L D' L' F L'
D2 F2 L D' F L' F
L' F2 L U' F' R U
D2 F2 L' D' L' F L'
L' F2 L' U' F' R U
D2 F2 L' D' F L' F
D F2 L D' F' L' F
F2 D' F L' D2 F L'
D2 F2 L2 D' L' F L'
L' F2 L2 U' F' R U
D2 F2 L2 D' F L' F
U F2 L F2 B' U' F'
U F2 L B' F2 U' F'
D F2 L' D' F' L' F
F2 D' F' L' D2 F L'
D F2 L2 D' F' L' F
F2 D' F2 L' D2 F L'
B D' F' B' L D F2
F' D' B' L D F2 B
F' D' B' L D B F2
F' D' B' L B D F2
D F2 R' D R F' L'
F2 D' B' L B D2 F2
F2 D' B' L' F L2 B
F2 D' B' L' F B L2
F2 D' B' L' B F L2
D2 F2 U' R F' R U
D2 F2 U' F' R F' U
U' F2 U2 L B' U' F
B D' B' F' L D F2
L' F2 U' F' R U D
L' F2 U' F' R U D'
L' F2 U' F' R U D2
L' F2 U' F' R D U
L' F2 U' F' R D' U
L' F2 U' F' R D2 U
L' F2 U' F' D R U
L' F2 U' F' D' R U
L' F2 U' F' D2 R U
L2 F2 U' F' R U L'
L F2 U D2 B' L U'
D F2 U' R' F' R U
F D2 L U' R F' U
R' F2 D F2 R F' L'
D2 F2 D' L' F L' D
D2 F2 D' L' F L' D'
D2 F2 D' L' F L' D2
D2 F2 D' L' F D L'
D2 F2 D' L' F D' L'
D2 F2 D' L' F D2 L'
D' F2 D' L' D' F L'
L' F2 D' L' F D' L2
D2 F2 D' F L' D F
D2 F2 D' F L' D' F
D2 F2 D' F L' D2 F
D2 F2 D' F L' F D
D2 F2 D' F L' F D'
D2 F2 D' F L' F D2
F D2 L' U' R F' U
D F2 D R F' L' R'
D F2 D R F' R' L'
D F2 D F' D2 L' F
D F2 D' L' F' L' F2
F D2 L2 U' R F' U
D' F2 D2 F D L' F
D F2 D' F' L' D F
D F2 D' F' L' D' F
D F2 D' F' L' D2 F
D F2 D' F' L' F D
D F2 D' F' L' F D'
D F2 D' F' L' F D2
L F2 D' L' D F L'
D F2 D' F2 L' F L'
D F2 D2 F' D L' F
L F2 D2 U B' L U'
F' D2 U' F2 R F' U
F D2 U' R D F' U
F D2 U' R D' F' U
F D2 U' R D2 F' U
F D2 U' R F' U D
F D2 U' R F' U D'
F D2 U' R F' U D2
F D2 U' R F' D U
F D2 U' R F' D' U
F D2 U' R F' D2 U
U B L D B' U' F
U B L D' B' U' F
U B L D2 B' U' F
U B L B' U' D F
U B L B' U' D' F
U B L B' U' D2 F
U B L B' U' F D
U B L B' U' F D'
U B L B' U' F D2
U B L B' D U' F
U B L B' D' U' F
U B L B' D2 U' F
F' D2 F' D' L' F L'
F' D2 F' D' F L' F
U2 B R U' L B' U'
F D2 F D' L' F L'
F D2 F D' F L' F
F' D2 F2 U' R F' U
U B L2 U' F' L' F
U2 B R' U' L B' U'
U2 B R2 U' L B' U'
U2 B U' L D B' U'
U2 B U' L D' B' U'
U2 B U' L D2 B' U'
U2 B U' L B' U' D
U2 B U' L B' U' D'
U2 B U' L B' U' D2
U2 B U' L B' D U'
U2 B U' L B' D' U'
U2 B U' L B' D2 U'
U B D L U' F L'
L' B F R U R' B'
U B' L D B' U' F
U B' L D' B' U' F
U B' L D2 B' U' F
U B' L B' U' D F
U B' L B' U' D' F
U B' L B' U' D2 F
U B' L B' U' F D
U B' L B' U' F D'
U B' L B' U' F D2
U B' L B' D U' F
U B' L B' D' U' F
U B' L B' D2 U' F
F' B D' B' L D F2
F2 B D' B' L' F L2
U B' L2 U' F' L' F
L B' R U' R' F' B
L B' R U' R' B F'
B' F' L B D L2 F2
B' F' L B D F2 L2
F' B' L B D L2 F2
F' B' L B D F2 L2
U2 B' U' B2 L B' U'
U B' D L U' F L'
L' B' F R U R' B
D' B' F' L D F2 B
D' B' F' L D B F2
D' B' F' L B D F2
U B2 L D B' U' F
U B2 L D' B' U' F
B F' D' B' L D F2
U B2 L D2 B' U' F
U B2 L B' U' D F
U B2 L B' U' D' F
U B2 L B' U' D2 F
U B2 L B' U' F D
U B2 L B' U' F D'
U B2 L B' U' F D2
U B2 L B' D U' F
U B2 L B' D' U' F
U B2 L B' D2 U' F
U B2 L2 U' F' L' F
U2 B2 U' L B' L U'
U2 B2 U' B' L B' U'
U2 B2 U2 D L' F L'
U2 B2 U2 D F L' F
U2 B2 D U2 L' F L'
U2 B2 D U2 F L' F
U2 B2 D' R' B R' U2
U B2 D L U' F L'
U2 B2 D' B R' B U2
L' B2 F R U R' B2
B F2 D' B' L' F L2
