U D R2 F L' B'
D U R2 F L' B'
D U F L' R2 B'
U D F L' R2 B'
D U F L' B' R2
U D F L' B' R2
D U F R2 L' B'
U D F R2 L' B'
F' L' R F U F R
F' L' R2 F B U F
F' L' R2 B F U F
F2 L' U2 F L' U F2
F' L' D R2 F B U
F' L' D R2 B F U
F' L' F U D R2 F
F' L' F U D F R2
F' L' F U2 F2 U' F'
F' L' F D U R2 F
F' L' F D U F R2
F' L' F D2 B2 U F
R' U D R2 F L' B'
R' U D F L' R2 B'
R' U D F L' B' R2
R' U D F R2 L' B'
R2 U D R2 F L' B'
R2 U D F L' R2 B'
R2 U D F L' B' R2
R2 U D F R2 L' B'
R U D R2 F L' B'
R U D F L' R2 B'
R U D F L' B' R2
R U D F R2 L' B'
F' R L' F U F R
D R U R F L' B'
D R U' R F L' B
D R U' R F B L'
D R U' R B F L'
U' R D F L' B R2
U' R D F B L' R2
U' R D F B R2 L'
U' R D B R2 F L'
U' R D B F L' R2
U' R D B F R2 L'
U R D R2 F L' B'
F R D F U' L' F'
U R D F L' R2 B'
U R D F L' B' R2
U R D F R2 L' B'
F R F L B' U' F'
F R F L2 U' F' L'
D2 R F' L' B2 U F2
D2 R F' B2 L' U F2
U' R B D R2 F L'
U' R B D F L' R2
U' R B D F R2 L'
D2 R B2 F' L' U F2
D R' U R' F L' B'
D R' U F L' R' B'
D R' U F R' L' B'
U' R' D R2 F L' B
U' R' D R2 F B L'
U' R' D R2 B F L'
U R' D R2 F L' B'
U R' D F L' R2 B'
U R' D F L' B' R2
U R' D F R2 L' B'
D R' F L' R' D B2
D R' F R' L' D B2
D R' F R' D L' B2
D R' F R' D B2 L'
F' R2 L' F B U F
F' R2 L' B F U F
U R2 D R2 F L' B'
U R2 D F L' R2 B'
U R2 D F L' B' R2
U R2 D F R2 L' B'
D R2 F L' U R U'
D R2 F U R U' L'
F' R2 B L' F U F
R' D U R2 F L' B'
R' D U F L' R2 B'
R' D U F L' B' R2
R' D U F R2 L' B'
R2 D U R2 F L' B'
R2 D U F L' R2 B'
R2 D U F L' B' R2
R2 D U F R2 L' B'
R D U R2 F L' B'
R D U F L' R2 B'
R D U F L' B' R2
R D U F R2 L' B'
D' U L2 B' U2 L B'
U' D R B R F L'
F U R D F U' L'
D U R' F L' R' B'
D U R' F R' L' B'
U D R' F L' R' B'
U D R' F R' L' B'
U' D F L' R B R
U' D F R L' B R
U' D F R B L' R
U' D F R B R L'
B' U D R2 F L' B'
B' U D F L' R2 B'
B' U D F L' B' R2
B' U D F R2 L' B'
D U R2 F L' D B'
D U R2 F L' D' B'
D U R2 F L' D2 B'
D U R2 F L' B' D
D U R2 F L' B' D'
D U R2 F L' B' D2
D U R2 F D L' B'
D U R2 F D' L' B'
D U R2 F D2 L' B'
D U R2 F B L' B'
D U R2 F B' L' B'
D U R2 F B2 L' B'
B2 U D R2 F L' B'
B2 U D F L' R2 B'
B2 U D F L' B' R2
B2 U D F R2 L' B'
D U R2 B F L' B'
D U R2 B' F L' B'
D U R2 B2 F L' B'
U D R2 F L' D B'
U D R2 F L' D' B'
U D R2 F L' D2 B'
U D R2 F L' B' D
U D R2 F L' B' D'
U D R2 F L' B' D2
U D R2 F D L' B'
U D R2 F D' L' B'
U D R2 F D2 L' B'
U D R2 F B L' B'
U D R2 F B' L' B'
U D R2 F B2 L' B'
D U F L' R B' R
D U F L' R2 D B'
D U F L' R2 D' B'
D U F L' R2 D2 B'
D U F L' R2 B' D
D U F L' R2 B' D'
D U F L' R2 B' D2
D U F L' B R2 B2
D U F L' B' R2 D
D U F L' B' R2 D'
D U F L' B' R2 D2
D U F R L' B' R
U D R2 B F L' B'
U D R2 B' F L' B'
D U F R2 L' D B'
D U F R2 L' D' B'
D U F R2 L' D2 B'
D U F R2 L' B' D
D U F R2 L' B' D'
D U F R2 L' B' D2
D U F R2 D L' B'
D U F R2 D' L' B'
D U F R2 D2 L' B'
B U D R2 F L' B'
D U F R2 B L' B'
U D R2 B2 F L' B'
D U F R2 B' L' B'
D U F R2 B2 L' B'
B U D F L' R2 B'
B U D F L' B' R2
B U D F R2 L' B'
U D F L' R B' R
U D F L' R2 D B'
U D F L' R2 D' B'
U D F L' R2 D2 B'
U D F L' R2 B' D
U D F L' R2 B' D'
U D F L' R2 B' D2
U D F L' B R2 B2
U D F L' B' R2 D
U D F L' B' R2 D'
U D F L' B' R2 D2
F U D R F U' L'
U D F R L' B' R
U D F R2 L' D B'
U D F R2 L' D' B'
U D F R2 L' D2 B'
U D F R2 L' B' D
U D F R2 L' B' D'
U D F R2 L' B' D2
U D F R2 D L' B'
U D F R2 D' L' B'
U D F R2 D2 L' B'
U D F R2 B L' B'
U D F R2 B' L' B'
U D F R2 B2 L' B'
D U F B L' R2 B'
D U F B L' B' R2
D U F B R2 L' B'
D U F B' L' R2 B'
D U F B' L' B' R2
D U F B' R2 L' B'
D U F B2 L' R2 B'
D U F B2 L' B' R2
D U F B2 R2 L' B'
U D F B L' R2 B'
U D F B L' B' R2
U D F B R2 L' B'
U D F B' L' R2 B'
U D F B' L' B' R2
U D F B' R2 L' B'
U D F B2 L' R2 B'
U D F B2 L' B' R2
U D F B2 R2 L' B'
D U B R2 F L' B'
U D B R2 F L' B'
D U B F L' R2 B'
D U B F L' B' R2
D U B F R2 L' B'
U D B F L' R2 B'
U D B F L' B' R2
U D B F R2 L' B'
D U B' R2 F L' B'
U D B' R2 F L' B'
D U B' F L' R2 B'
D U B' F L' B' R2
D U B' F R2 L' B'
U D B' F L' R2 B'
U D B' F L' B' R2
U D B' F R2 L' B'
D U B2 R2 F L' B'
U D B2 R2 F L' B'
D U B2 F L' R2 B'
D U B2 F L' B' R2
D U B2 F R2 L' B'
U D B2 F L' R2 B'
U D B2 F L' B' R2
U D B2 F R2 L' B'
U D' L2 B' U2 L B'
D U' R B R F L'
D U' F L' R B R
D U' F R L' B R
D U' F R B L' R
D U' F R B R L'
F2 U' D' L F' B' L
F2 U' D' L B' L F'
F2 U' D' L B' F' L
F2 U' D' F' L B' L
F2 U' D' F' B' L B'
F2 U' D' B' L F' B'
F2 U' D' B' L B' F'
F2 U' D' B' F' L B'
F2 U2 L' F L' U F2
F2 U2 F L' F U F
D F L' R' D R' B2
D F L' R2 U R' U'
D F L' U R U' R
D F R' L' D R' B2
D F R' D L' R' B2
D F R' D R' L' B2
D F R' D R' B2 L'
D F R2 L' U R' U'
D F R2 U R' U' L'
D F R2 B2 L' D' B2
D F U R U' L' R
D F U R U' R L'
F D R F U' L' F'
B' D U R2 F L' B'
B' D U F L' R2 B'
B' D U F L' B' R2
B' D U F R2 L' B'
B2 D U R2 F L' B'
B2 D U F L' R2 B'
B2 D U F L' B' R2
B2 D U F R2 L' B'
B D U R2 F L' B'
B D U F L' R2 B'
B D U F L' B' R2
B D U F R2 L' B'
F D U R F U' L'
D F' L' U F2 L' R2
D F' L' U F2 R2 L'
F2 D' L U' F' B' L
F2 D' L U' B' L F'
F2 D' L U' B' F' L
F2 D' U' L F' B' L
F2 D' U' L B' L F'
F2 D' U' L B' F' L
F2 D' U' F' L B' L
F2 D' U' F' B' L B'
F2 D' U' B' L F' B'
F2 D' U' B' L B' F'
F2 D' U' B' F' L B'
U2 F2 L2 U' F' L' B'
F2 D' B' U' L F' B'
F2 D' B' U' L B' F'
F2 D' B' U' F' L B'
L F2 D' B' L U' B'
D B U R2 F L' B'
D B U F L' R2 B'
D B U F L' B' R2
D B U F R2 L' B'
U B D R2 F L' B'
U B D F L' R2 B'
U B D F L' B' R2
U B D F R2 L' B'
D B' U R2 F L' B'
D B' U F L' R2 B'
D B' U F L' B' R2
D B' U F R2 L' B'
U B' D R2 F L' B'
U B' D F L' R2 B'
U B' D F L' B' R2
U B' D F R2 L' B'
D2 B2 R F' L' U F2
D2 B2 U D' F L' B'
D B2 U R2 F L' B'
D B2 U F L' R2 B'
D B2 U F L' B' R2
D B2 U F R2 L' B'
D2 B2 D' U F L' B'
U B2 D R2 F L' B'
U B2 D F L' R2 B'
U B2 D F L' B' R2
U B2 D F R2 L' B'
