D2 L' R2 F B' L'
D2 L' R2 B' F L'
D2 L' F R2 B' L'
D2 L' F B' L' R2
D2 L' F B' R2 L'
D2 L' F B' R2 L'
D2 L' B' R2 F L'
D2 L' B' F L' R2
D2 L' B' F R2 L'
D2 R2 L' F B' L'
D2 R2 L' B' F L'
D2 R2 F L' F B'
D2 R2 F L' B' F
D2 F L' R2 F B'
D2 F L' R2 B' F
D2 F L' F R2 B'
D2 F L' F B' R2
D2 F L' B' R2 F
D2 F L' B' F R2
D2 F R2 L' F B'
D2 F R2 L' B' F
L' F2 R F' B' L
L' F2 R B' L F'
L' F2 R B' F' L
L' F2 B' L R F'
L' F2 B' R L F'
L' F2 B' R F' L
L' B' F2 L R F'
L' B' F2 R L F'
L' B' F2 R F' L
B' L R F' D2 B2 R'
B L R' F L B U2
L2 R U2 L F' B' L
L2 R U2 L B' L F'
L2 R U2 L B' F' L
L2 R U2 F' L B' L
L2 R U2 F' B' L B'
L2 R U2 B' L F' B'
L2 R U2 B' L B' F'
L2 R U2 B' F' L B'
R' L F L B R' U2
L' R F2 R F B' L
L' R F2 R B' F L
B L F L R' B U2
L' R F2 B' R F L
B L F R' L B U2
D2 L F B' U2 L' R2
D2 L F B' U2 R2 L'
L' R B' L D2 F' R2
L' R B' L F' D2 R2
L2 R B' U2 L F' B'
L2 R B' U2 L B' F'
L2 R B' U2 F' L B'
L' R B' F2 R F L
D2 L B' F U2 L' R2
D2 L B' F U2 R2 L'
D2 L' R B' R F L'
D2 L' R' F R' B' L'
B L' R' B L' U2 B2
D2 L' R2 D2 F B' L
D2 L' R2 D2 B' F L
D2 L' R2 F D B' L'
D2 L' R2 F D' B' L'
D2 L' R2 F D2 B' L'
D2 L' R2 F B L' B2
D2 L' R2 F B' L' D
D2 L' R2 F B' L' D'
D2 L' R2 F B' L' D2
D2 L' R2 F B' D L'
D2 L' R2 F B' D' L'
D2 L' R2 F B' D2 L'
D2 L' R2 F B2 L' B
D2 L' R2 B F L' B2
D2 L' R2 B' F L' D
D2 L' R2 B' F L' D'
D2 L' R2 B' F L' D2
D2 L' R2 B' F D L'
D2 L' R2 B' F D' L'
D2 L' R2 B' F D2 L'
D2 L' R2 B2 F L' B
D2 L' U R2 F B' L'
D2 L' U R2 B' F L'
D2 L' U F R2 B' L'
D2 L' U F B' L' R2
D2 L' U F B' R2 L'
D2 L' U B' R2 F L'
D2 L' U B' F L' R2
D2 L' U B' F R2 L'
L R' F L B R' U2
D2 L' U' R2 F B' L'
D2 L' U' R2 B' F L'
D2 L' U' F R2 B' L'
D2 L' U' F B' L' R2
D2 L' U' F B' R2 L'
D2 L' U' B' R2 F L'
D2 L' U' B' F L' R2
D2 L' U' B' F R2 L'
D2 L' U2 R2 F B' L'
D2 L' U2 R2 B' F L'
D2 L' U2 F R2 B' L'
D2 L' U2 F B' L' R2
D2 L' U2 F B' R2 L'
D2 L' U2 B' R2 F L'
D2 L' U2 B' F L' R2
D2 L' U2 B' F R2 L'
R L' F2 R F B' L
R L' F2 R B' F L
R' L' B L' R' U2 B2
R' L' B L' U2 B2 L
L' R' B L' R' U2 B2
L' R' B L' U2 B2 L
R' L' B R' L' U2 B2
L' R' B R' L' U2 B2
R L' F2 B' R F L
L2 R' B U2 B2 L B'
R' L' B' L D2 R2 F2
R' L' B' L D2 F2 R2
L' R' B' L D2 R2 F2
L' R' B' L D2 F2 R2
L2 R' B D2 R' U2 B
R L' B' L D2 F' R2
R L' B' L F' D2 R2
R' L' B' D2 F2 L R
R' L' B' D2 F2 R L
L' R' B' D2 F2 L R
L' R' B' D2 F2 R L
D2 L' F R B' L' R
D2 L' F R B' R L'
R L' B' F2 R F L
D2 L' F R2 D B' L'
D2 L' F R2 D' B' L'
D2 L' F R2 D2 B' L'
D2 L' F R2 B L' B2
D2 L' F R2 B' L' D
D2 L' F R2 B' L' D'
D2 L' F R2 B' L' D2
D2 L' F R2 B' D L'
D2 L' F R2 B' D' L'
D2 L' F R2 B' D2 L'
D2 L' F R2 B2 L' B
D2 L' F B L' R2 B2
D2 L' F B L' B2 R2
D2 L' F B R2 L' B2
D2 L' F B R2 B2 L'
D2 L' F B' L' R2 D
D2 L' F B' L' R2 D'
D2 L' F B' L' R2 D2
D2 L' F B' R2 L' D
D2 L' F B' R2 L' D'
D2 L' F B' R2 L' D2
D2 L' F B' R2 D L'
D2 L' F B' R2 D' L'
D2 L' F B' R2 D2 L'
D2 L' F B2 L' B R2
F' L' F2 R F' B' L
F' L' F2 R B' L F'
F' L' F2 R B' F' L
B' L' F2 R F' B' L2
B' L' F2 R B' L2 F'
B' L' F2 R B' F' L2
F2 L' F2 R F' B' L
F2 L' F2 R B' L F'
F2 L' F2 R B' F' L
F L' F2 R F' B' L
F L' F2 R B' L F'
F L' F2 R B' F' L
F' L' F2 B' L R F'
F' L' F2 B' R L F'
F' L' F2 B' R F' L
B' L' F2 B' L2 R F'
B' L' F2 B' R L2 F'
B' L' F2 B' R F' L2
F2 L' F2 B' L R F'
F2 L' F2 B' R L F'
F2 L' F2 B' R F' L
L2 R2 U2 L F B' L
L2 R2 U2 L B' F L
R2 L2 U2 L F B' L
R2 L2 U2 L B' F L
F L' F2 B' L R F'
F L' F2 B' R L F'
F L' F2 B' R F' L
D2 L' B R2 F L' B2
D2 L' B R2 F B2 L'
D2 L' B R2 B2 F L'
R L2 U2 L F' B' L
R L2 U2 L B' L F'
R L2 U2 L B' F' L
D2 L' B F L' R2 B2
D2 L' B F L' B2 R2
D2 L' B F R2 L' B2
D2 L' B F R2 B2 L'
L2 R2 U2 B' L F B'
L2 R2 U2 B' L B' F
R2 L2 U2 B' L F B'
R2 L2 U2 B' L B' F
R L2 U2 F' L B' L
R L2 U2 F' B' L B'
D2 L' B' R' F L' R'
D2 L' B' R' F R' L'
R L2 U2 B' L F' B'
R L2 U2 B' L B' F'
R L2 U2 B' F' L B'
D2 L' B' R2 F L' D
D2 L' B' R2 F L' D'
D2 L' B' R2 F L' D2
D2 L' B' R2 F D L'
D2 L' B' R2 F D' L'
D2 L' B' R2 F D2 L'
D2 L' B' F L' R2 D
