U R' F B R F'
U R' B F R F'
U F R' F2 B R2
U F R' B R2 F2
U F R' B F2 R2
U' B' U2 F' R' B
D2 L U F R F2 B'
D2 L U F R B' F2
D2 L U F B' R F2
D2 L U B' F R F2
U2 L F R' U' F2 B
U2 L F R' U' B F2
U' L B' U2 F' R' B
U' L' B' U2 F' R' B
U L2 F R F2 L2 B'
U L2 F' L2 B2 R' B
L' U R' F B R F'
L' U R' B F R F'
L2 U R' F B R F'
L2 U R' B F R F'
L U R' F B R F'
L U R' B F R F'
U' L2 B' U2 F' R' B
L' U F R' F2 B R2
L' U F R' B R2 F2
L' U F R' B F2 R2
L2 U F R' F2 B R2
L2 U F R' B R2 F2
L2 U F R' B F2 R2
L U F R' F2 B R2
L U F R' B R2 F2
L U F R' B F2 R2
U R F R' F' R2 B
U R F' L' U2 L F
U2 R' U' F B R F'
U2 R' U' B F R F'
D' R' U2 F' R U' F'
L' U' B' U2 F' R' B
L2 U' B' U2 F' R' B
L U' B' U2 F' R' B
U R' F B R D F'
U R' F B R D' F'
U R' F B R D2 F'
U R' F B R F' D
U R' F B R F' D'
U R' F B R F' D2
U R' F B' R F' B2
U R' F B' R B2 F'
U R' F B2 R F' B'
U R' F B2 R B' F'
U R' F2 B R F' R
U R' B R F R F2
U R' B F R D F'
U R' B F R D' F'
U R' B F R D2 F'
U R' B F R F' D
U R' B F R F' D'
U R' B F R F' D2
U R' B F2 R F' R
U R' B' F R F' B2
U R' B' F R B2 F'
U R' B2 F R F' B'
U R' B2 F R B' F'
U R2 U2 B L F U2
U R2 F R2 F' R' B
B' U R' F B R F'
B' U R' B F R F'
B2 U R' F B R F'
B2 U R' B F R F'
B U R' F B R F'
B U R' B F R F'
D2 U F' U2 L' F U2
B' U F R' F2 B R2
B' U F R' B R2 F2
B' U F R' B F2 R2
B2 U F R' F2 B R2
B2 U F R' B R2 F2
B2 U F R' B F2 R2
B U F R' F2 B R2
B U F R' B R2 F2
B U F R' B F2 R2
D2 U' B L U2 F' B'
D2 U' B L U2 B' F'
U2 D' F2 U' F R B
F' U' F B' U R' B
D2 U2 L F U' F2 B'
D2 U2 L F U' B' F2
U2 D2 L F U' F2 B'
U2 D2 L F U' B' F2
B' U' B' U2 F' R' B
B2 U' B' U2 F' R' B
F' U' B' F U R' B
B U' B' U2 F' R' B
D' U2 F2 U' F R B
U' D2 B L U2 F' B'
U' D2 B L U2 B' F'
U D2 F' U2 L' F U2
U F L2 R F2 L2 B'
U F R L2 F2 L2 B'
U F R U2 F' U2 F'
U F R F D2 F B2
U F R F D2 B2 F
U F R F2 L2 B' L2
U F R F2 U2 F U2
U F R' F B R2 F
U F R' F2 B R2 D
U F R' F2 B R2 D'
U F R' F2 B R2 D2
U F R' F2 B' R2 B2
U F R' F2 B2 R2 B'
U F R' B R' F2 R'
U F R' B R2 F2 D
U F R' B R2 F2 D'
U F R' B R2 F2 D2
U F R' B F R2 F
U F R' B F2 R2 D
U F R' B F2 R2 D'
U F R' B F2 R2 D2
U F R' B' R2 F2 B2
U F R' B' R2 B2 F2
U F R' B' F2 R2 B2
U F R' B2 R2 F2 B'
U F R' B2 R2 B' F2
U F R' B2 F2 R2 B'
U F R2 F2 R B R2
U' F B' R' F2 L' B
U' F B' R' F2 B L'
U' F B' R' B F2 L'
U' F B' U2 R' F2 B
U' F B' U2 R' B F2
U' F B' U2 F2 R' B
U F B R' F2 B R2
U F B R' B R2 F2
U F B R' B F2 R2
U F B' R' F2 B R2
U F B' R' B R2 F2
U F B' R' B F2 R2
U F B2 R' F2 B R2
U F B2 R' B R2 F2
U F B2 R' B F2 R2
U F' L2 B2 L2 R' B
U F' L2 B2 R' L2 B
U F' L2 B2 R' B L2
U F' R U2 L' F' U2
U F' R' U2 L' U2 B
U F' R' F2 B R F2
U F' R' B U2 L' U2
U F' R' B F2 R F2
U F' R2 U2 L' U2 B'
U F' R2 F2 R F2 B
U F' R2 F2 R B F2
R F' U F B R U
R F' U B F R U
U F' U2 D2 L' F U2
U F' D2 U2 L' F U2
U' F2 L2 B' U2 R' B
U2 F2 R' U' F B R
U2 F2 R' U' B F R
U F2 R' D2 F B R'
U F2 R' D2 B R' F
U F2 R' D2 B F R'
U F2 R' F' B R F2
U F2 R' B F' R F2
U F2 R2 F' R F2 B
U F2 R2 F' R B F2
U' F2 U2 R' F B R
U' F2 U2 R' B F R
U' F2 U2 R2 F R B
U2 F2 U' R' F B R
U2 F2 U' R' B F R
U2 F2 U' R2 F R B
U' F2 U2 F R' B R2
U2 F2 U' F R' B R2
U' F2 B' U2 R' F B
U' F2 B' U2 R' B F
U' F2 B' U2 F R' B
U B R' F B R F'
U B R' B F R F'
U' B U2 F' B2 R' B
U' B U2 B2 F' R' B
U' B D2 L U2 F' B'
U' B D2 L U2 B' F'
U B F R' F2 B R2
U B F R' B R2 F2
U B F R' B F2 R2
U' B' L U2 F' R' B
U' B' L' U2 F' R' B
D B' L U F R F2
U' B' L2 U2 F' R' B
U B' R' F B R F'
U B' R' B F R F'
U' B' U2 F R' F2 B
U' B' U2 F R' B F2
U' B' U2 F' R' D B
U' B' U2 F' R' D' B
U' B' U2 F' R' D2 B
U' B' U2 F' R' B D
U' B' U2 F' R' B D'
