D' L R2 F' B' U
D' L R2 B' F' U
D' R2 L F' B' U
D' R2 L B' F' U
D' R2 F' L B' U
D' L R B' R F' U
D' L R2 D F' B' U
D' L R2 D B' F' U
D' L R2 D' F' B' U
D' L R2 D' B' F' U
D' L R2 D2 F' B' U
D' L R2 D2 B' F' U
D' L R2 F' D B' U
D' L R2 F' D' B' U
D' L R2 F' D2 B' U
D' L R2 F' B' U D
D' L R2 F' B' U D'
D' L R2 F' B' U D2
D' L R2 F' B' D U
D' L R2 F' B' D' U
D' L R2 F' B' D2 U
D' L R2 B' D F' U
D' L R2 B' D' F' U
D' L R2 B' D2 F' U
D' L R2 B' F' U D
D' L R2 B' F' U D'
D' L R2 B' F' U D2
D' L R2 B' F' D U
D' L R2 B' F' D' U
D' L R2 B' F' D2 U
D2 L U2 B U' R' F2
D2 L U2 B U' F2 R'
F' L D' R2 F' U R'
F L D' R2 F' B2 U
F L D' R2 B2 F' U
R2 L F' U R D2 F2
R2 L F' U D2 R F2
R2 L F' U' B2 U2 R
R2 L F' D' R2 U R'
R2 L F' D2 U R F2
D' L F R2 F' B' U
D' L F R2 B' F' U
D' L F' R2 F' B' U
D' L F' R2 B' F' U
D' L F2 R2 F' B' U
D' L F2 R2 B' F' U
D2 L B U R' F2 L'
D' L B' R2 U D L2
D' L B' R2 U2 B2 U'
D' L B' R2 D U L2
D' L B' R2 D2 F2 U
F L' B2 U L2 F U
L R2 F' U R D2 F2
L R2 F' U D2 R F2
L R2 F' U' B2 U2 R
L R2 F' D' R2 U R'
L R2 F' D2 U R F2
D L2 F2 B R F' U'
D L2 B F2 R F' U'
D' R L B' R F' U
B2 R B' R2 U' F' R
B2 R' B' U' R2 F' R
D' R2 L D F' B' U
D' R2 L D B' F' U
D' R2 L D' F' B' U
D' R2 L D' B' F' U
D' R2 L D2 F' B' U
D' R2 L D2 B' F' U
D' R2 L F' D B' U
D' R2 L F' D' B' U
D' R2 L F' D2 B' U
D' R2 L F' B' U D
D' R2 L F' B' U D'
D' R2 L F' B' U D2
D' R2 L F' B' D U
D' R2 L F' B' D' U
D' R2 L F' B' D2 U
D' R2 L B' D F' U
D' R2 L B' D' F' U
D' R2 L B' D2 F' U
D' R2 L B' F' U D
D' R2 L B' F' U D'
D' R2 L B' F' U D2
D' R2 L B' F' D U
D' R2 L B' F' D' U
D' R2 L B' F' D2 U
L U2 D2 B U' R' F2
L U2 D2 B U' F2 R'
D' R2 D L F' U R
L U2 B U' R2 F' R
D' R2 D F' L U R
D' R2 F L F2 B' U
D' R2 F L B' F2 U
D' R2 F' L D B' U
D' R2 F' L D' B' U
D' R2 F' L D2 B' U
D' R2 F' L B' U D
D' R2 F' L B' U D'
D' R2 F' L B' U D2
D' R2 F' L B' D U
D' R2 F' L B' D' U
D' R2 F' L B' D2 U
D' U L R2 F' B' U
D' U L R2 B' F' U
D' U R2 L F' B' U
D' U R2 L B' F' U
D' U R2 F' L B' U
R2 D' L F' R2 B' U
R2 D' L F' B' R2 U
R2 D' L B' F' R2 U
D' U' L R2 F' B' U
D' U' L R2 B' F' U
U' D' L R2 F' B' U
U' D' L R2 B' F' U
U2 D' L R2 F' B' U
U2 D' L R2 B' F' U
U D' L R2 F' B' U
U D' L R2 B' F' U
L D' R2 D F' U R
U' D' R2 L F' B' U
D' U' R2 L F' B' U
U' D' R2 L B' F' U
D' U' R2 L B' F' U
R2 D' F' L R2 B' U
R2 D' F' L B' R2 U
D' U' R2 F' L B' U
U' D' R2 F' L B' U
U2 D' R2 L F' B' U
U2 D' R2 L B' F' U
R2 D' F' R2 L B' U
U2 D' R2 F' L B' U
U D' R2 L F' B' U
U D' R2 L B' F' U
U D' R2 F' L B' U
B2 U' R' F' B' U' R
B2 U' R' B' F' U' R
D' U2 L R2 F' B' U
D' U2 L R2 B' F' U
B2 U' F' R' B' U' R2
D' U2 R2 L F' B' U
D' U2 R2 L B' F' U
D' U2 R2 F' L B' U
L D2 U2 B U' R' F2
L D2 U2 B U' F2 R'
L' D2 B R2 U' R F2
L D2 B U R' F2 L'
D' F L R2 F' B' U
D' F L R2 B' F' U
D' F R2 L F' B' U
D' F R2 L B' F' U
D' F R2 F' L B' U
D' F' L R2 F' B' U
D' F' L R2 B' F' U
R2 F' L U R D2 F2
R2 F' L U D2 R F2
R2 F' L U' B2 U2 R
R2 F' L D' R2 U R'
R2 F' L D2 U R F2
D' F' R2 L F' B' U
D' F' R2 L B' F' U
D' F' R2 F' L B' U
F' D' L R2 F' U R'
R2 F' D' L R2 U R'
R2 F' D' R2 L U R'
R2 F' D2 L U R F2
L F' D' R2 F' U R'
F' D' R2 L F' U R'
F' D' R2 F' L U R'
D' F2 L R2 F' B' U
D' F2 L R2 B' F' U
D' F2 R2 L F' B' U
D' F2 R2 L B' F' U
D' F2 R2 F' L B' U
D2 B U' F2 D' R' B
D2 B D' L2 U' R' B
B2 F' R' B' U' R2 F'
B2 F' U' R' B' U' R2
D2 B2 R' B' U' R' F2
D2 B2 R' B' U' F2 R'
F' B2 R' B' U' R2 F'
F' B2 U' R' B' U' R2
B2 F2 U' R' F' B' U'
B2 F2 U' R' B' F' U'
F2 B2 U' R' F' B' U'
F2 B2 U' R' B' F' U'
