D R F' B2 U
D R B2 F' U
D B2 R F' U
R U R F L' F'
R U F L' F' R
D R D' F' U R2
D R F' U D' R2
D R F' D' U R2
D R F' B2 U D
D R F' B2 U D'
D R F' B2 U D2
D R F' B2 D U
D R F' B2 D' U
D R F' B2 D2 U
D R B2 D F' U
D R B2 D' F' U
D R B2 D2 F' U
D R B2 F' U D
D R B2 F' U D
D R B2 F' U D'
D R B2 F' U D2
D R B2 F' D U
D R B2 F' D' U
D R B2 F' D2 U
F U R2 D' L' F
F' U' R B U2 R
R D2 B' U L R
R D2 B' U R L
R' F R2 U L' R
R' F R2 U R L'
R2 F R' U L' R
R2 F R' U R L'
U F R2 D' L' F
B2 D R F' B2 U
B2 D R B2 F' U
B' D R F' B2 U
B' D R B2 F' U
B D R F' B2 U
B D R B2 F' U
B' D B2 R F' U
B2 D B2 R F' U
B D B2 R F' U
D B' R F' B' U
D B' R B' F' U
D B2 R D F' U
D B2 R D' F' U
D B2 R D2 F' U
D B2 R F' U D
D B2 R F' U D'
D B2 R F' U D2
D B2 R F' D U
D B2 R F' D' U
D B2 R F' D2 U
D L R B2 L' F' U
U L F R2 D' L' F
D' L F2 R B' L' U'
D' L F2 B' L' R U'
D' L F2 B' R L' U'
D' L B' F2 L' R U'
D' L B' F2 R L' U'
D L B2 L' R F' U
D L B2 R L' F' U
D L' R F' L B2 U
U L' F R2 D' L' F
D L2 R F' L2 B2 U
D L2 R F' B2 L2 U
D L2 R B2 L2 F' U
D L2 R B2 F' L2 U
R U L R F L' F'
R U L F L' F' R
R U L' R F L' F'
R U L' F L' F' R
U L2 F R2 D' L' F
R U L2 R F L' F'
R U L2 F L' F' R
R U R L F L' F'
R U R L' F L' F'
R U R L2 F L' F'
R U R U' F U L'
R U R D2 B' L B
R U R F L F' L2
R U R F L' D F'
R U R F L' D' F'
R U R F L' D2 F'
R U R F L' F' D
R U R F L' F' D'
R U R F L' F' D2
R U R F L2 F' L
R U R F D L' F'
R U R F D' L' F'
R U R F D2 L' F'
R U R B D2 B' L
R U R' F L' F' R2
R U R2 F L' F' R'
R U D R U' F' U
D L2 B2 L2 R F' U
D L2 B2 R L2 F' U
D L2 B2 R F' L2 U
R' U F L' D' R' F2
R' U F L' D' F2 R'
R U D2 R B' L B
D R L B2 L' F' U
R' U F D' L' R' F2
R' U F D' L' F2 R'
R' U F D' R' L' F2
R U D2 B' L B R
D R L' F' L B2 U
R U F L F' L2 R
R U F L F' R L2
R U F L' F' R D
R U F L' F' R D'
R U F L' F' R D2
R U F L' F' D R
R U F L' F' D' R
R U F L' F' D2 R
R U F L2 F' L R
R U F L2 F' R L
D R L2 F' L2 B2 U
D R L2 F' B2 L2 U
R' U F' D' F2 L' R'
R' U F' D' F2 R' L'
B' R U R F L' F'
D R L2 B2 L2 F' U
D R L2 B2 F' L2 U
B2 R U R F L' F'
B' R U F L' F' R
B R U R F L' F'
F R U L' D R F'
B2 R U F L' F' R
F R U R D' L' F
B R U F L' F' R
F R U D L' R F'
F R U D R L' F'
F R U D' L' R F
F R U D' R L' F
R U B R D2 B' L
R U B D2 R B' L
R U B D2 B' L R
R U B D2 B' R L
D' R D F U L' R2
D' R D F U R2 L'
D R D F' U D2 R2
D R D F' U' L2 U2
F R D U L' R F'
F R D U R L' F'
D R D F' D' B2 U
D R D F' D2 U R2
D R D' F' U R2 D
D R D' F' U R2 D'
D R D' F' U R2 D2
D R D' F' D B2 U
F R D' U L' R F
F R D' U R L' F
D R D' F' B U R2
D R D' F' B' U R2
D R D' F' B2 U R2
D R D' B F' U R2
D R D' B' F' U R2
D R D' B2 F' U R2
D2 R D2 F U L' R2
D2 R D2 F U R2 L'
B' R D2 B' U L R
B' R D2 B' U R L
B2 R D2 B' U L R
B2 R D2 B' U R L
D R D2 F' U2 F' U'
B R D2 B' U L R
B R D2 B' U R L
D R F U D' L2 R2
D R F U D' R2 L2
D R F D' U L2 R2
D R F D' U R2 L2
D R F B2 U D' L2
D R F B2 D' U L2
D R F' L B2 L' U
D R F' L2 B2 L2 U
D R F' R' B2 R U
D R F' R2 B2 R2 U
D R F' U R D' R2
D R F' U R' D' R2
D R F' U R2 D' R2
D R F' U D' R2 D
D R F' U D' R2 D'
D R F' U D' R2 D2
D R F' U' D L2 U2
D R F' U2 D2 F2 U'
D R F' D U' L2 U2
D R F' D' U R2 D
D R F' D' U R2 D'
D R F' D' U R2 D2
D R F' D' B U R2
D R F' D' B' U R2
D R F' D' B2 U R2
D R F' D2 U2 F2 U'
D R F' B D B U
D R F' B D' B U
D R F' B D2 B U
D R F' B' D B' U
D R F' B' D' B' U
D R F' B' D2 B' U
D R F2 D' F U R2
D R F2 B2 D F U
D R F2 B2 D' F U
D2 R B U' L2 R' U2
D R F2 B2 D2 F U
D2 R B U' R' L2 U2
D2 R B D' B2 U L
D R B D F' B U
D R B D B F' U
D R B D' F' B U
D R B D' B F' U
D R B D2 F' B U
D R B D2 B F' U
D R B F' D B U
D R B F' D' B U
D2 R B' U D2 L R2
D2 R B' U D2 R2 L
D R B F' D2 B U
D2 R B' U' L2 U2 L'
D2 R B' D2 U L R2
D2 R B' D2 U R2 L
D R B' D F' B' U
D R B' D B' F' U
D R B' D' F' B' U
D R B' D' B' F' U
D R B' D2 F' B' U
D R B' D2 B' F' U
D R B' F' D B' U
D R B' F' D' B' U
D R B' F' D2 B' U
D R B2 L' F' L U
D R B2 L2 F' L2 U
D R B2 D F' U D
D R B2 D F' U D'
D R B2 D F' U D2
D R B2 D F' D U
D R B2 D F' D' U
D R B2 D F' D2 U
D R B2 D' F' U D
D R B2 D' F' U D'
D R B2 D' F' U D2
D R B2 D' F' D U
D R B2 D' F' D' U
D R B2 D' F' D2 U
D R B2 D2 F' U D
D R B2 D2 F' U D'
D R B2 D2 F' U D2
D R B2 D2 F' D U
D R B2 D2 F' D' U
D R B2 D2 F' D2 U
D R B2 F U D' L2
D R B2 F D' U L2
D R B2 F2 D F U
D R B2 F2 D' F U
D R B2 F2 D2 F U
R U' F' R F U2 R
F R' U R' D' L' F
F R' U D' L' R' F
F R' U D' L' F R'
F R' U D' R' L' F
F' R' U' R2 U2 R F'
F R' D' U L' R' F
F R' D' U L' F R'
F R' D' U R' L' F
B' R' F R2 U L' R
B' R' F R2 U R L'
B2 R' F R2 U L' R
B2 R' F R2 U R L'
D R' F R2 F' B2 U
B R' F R2 U L' R
B R' F R2 U R L'
D R' F R2 B2 F' U
U R' F L' D' R' F2
U R' F L' D' F2 R'
U R' F D' L' R' F2
U R' F D' L' F2 R'
