U F' R2 U L' R
U F' R2 U R L'
B2 L R' U F' R' U
U2 L R' U' R' F U
U2 L R' U' F R' U
B2 L U R2 F' U L'
B2 L U F' R2 U L'
U2 L U' F R2 U R
U2 L F' D' L2 R' F2
U2 L F' D' L2 F2 R'
U2 L F' D' R' L2 F2
U2 L F' D' R' F2 L2
U2 L F' D' F2 L2 R'
U2 L F' D' F2 R' L2
R U R2 F' R' U R
R' U F' R' U2 F U'
L' U F' R2 U L' R
L' U F' R2 U R L'
L2 U F' R2 U L' R
L2 U F' R2 U R L'
L U F' R2 U L' R
L U F' R2 U R L'
D2 R U' L2 B U' R2
D2 R U' B L2 U' R2
D' R U' B U' R2 F2
D' R U' B U' F2 R2
D R U' B U' R2 F'
D R B2 U' B' U' R2
B2 R' L U F' R' U
U2 R' L U' R' F U
U2 R' L U' F R' U
R U' D' F2 L' B U'
R U' D' F2 B L' U'
R U' D' B F2 L' U'
R' U' F R' F2 L' U
R' U' F' R' U2 R U'
U2 R' U B U' L F
R U' F2 L' B U' R2
U2 R' U' R' F' U L'
U2 R' U' F' R' U L'
R U' F2 B L' U' R2
F R' U' F' R' U B
R U' B U2 R U R
R U' B D' F2 L' U'
R U' B F2 L' U' R2
F R' F' R' U B R
U R' F' R' U L' R
U R' F' R' U R L'
R2 U2 R U' F' U F
R2 U2 R' B U' R2 B'
R2 U2 R' B U' B' R2
R U2 R2 U' F' R' U
U R2 U2 B U' L R
U R2 U2 B U' R L
U2 R2 B' U B L R
U2 R2 B' U B R L
D' U F' U L' F' R'
R D' U' F2 L' B U'
R D' U' F2 B L' U'
R D' U' B F2 L' U'
U D' F' U L' F' R'
F U2 R2 U B L R
F U2 R2 U B R L
U F R2 U R D2 L2
U F R2 U' R' U2 R2
U F R2 B2 U L R
U F R2 B2 U R L
U F U D' F2 L' R'
U F U D' F2 R' L'
U F D' U F2 L' R'
U F D' U F2 R' L'
R' F' L2 R' U R B'
R' F' L2 R' U B' R
R' F' R' L2 U R B'
R' F' R' L2 U B' R
U F' R2 U L' R D
U F' R2 U L' R D'
U F' R2 U L' R D2
U F' R2 U L' D R
U F' R2 U L' D' R
U F' R2 U L' D2 R
U F' R2 U R L' D
U F' R2 U R L' D'
U F' R2 U R L' D2
U F' R2 U R D L'
U F' R2 U R D' L'
U F' R2 U R D2 L'
U F' R2 U D L' R
U F' R2 U D R L'
U F' R2 U D' L' R
U F' R2 U D' R L'
U F' R2 U D2 L' R
U F' R2 U D2 R L'
U F' R2 D U L' R
U F' R2 D U R L'
U F' R2 D' U L' R
U F' R2 D' U R L'
U F' R2 D2 U L' R
U F' R2 D2 U R L'
U F' R2 B U L' R
U F' R2 B U R L'
U F' R2 B' U L' R
U F' R2 B' U R L'
U F' R2 B2 U L' R
U F' R2 B2 U R L'
U F' U L' D' R' F2
U F' U L' D' F2 R'
U F' U D' L' R' F2
U F' U D' L' F2 R'
U F' U D' R' L' F2
U F' D' U L' R' F2
U F' D' U L' F2 R'
U F' D' U R' L' F2
D B2 L R U' B U'
D B2 L R' U F' U
D B2 L U F' U L'
D B2 L U' B U' L
D B2 R L U' B U'
D B2 R' L U F' U
