U' L F' U' L' R2
U' L F' U' R2 L'
L' U' B' L2 U' R2
U' F' L U' L2 R2
U' F' L U' R2 L2
U2 L R B U' R B'
U2 L R B U' B' R
L' R U' B' L2 U' R
B2 L U R' F U R'
B2 L U F R' U R'
D L U2 F B2 U B2
U' L U2 B U L R2
U' L U2 B U R2 L
D L U2 B2 F U B2
B2 L F R' U R' B
U' L F U R U2 R
U' L F D' F2 U' L'
U' L F' U' L' R2 D
U' L F' U' L' R2 D'
U' L F' U' L' R2 D2
U' L F' U' R2 L' D
U' L F' U' R2 L' D'
U' L F' U' R2 L' D2
U' L F' U' R2 D L'
U' L F' U' R2 D' L'
U' L F' U' R2 D2 L'
U' L F' B U' L' R2
U' L F' B U' R2 L'
U' L F' B' U' L' R2
U' L F' B' U' R2 L'
U' L F' B2 U' L' R2
U' L F' B2 U' R2 L'
D' L F2 D R2 B U'
U' L B F' U' L' R2
U' L B F' U' R2 L'
U2 L B' U' B L R2
U2 L B' U' B R2 L
U' L B' F' U' L' R2
U' L B' F' U' R2 L'
R L' U' B' L2 U' R
U' L B2 F' U' L' R2
U' L B2 F' U' R2 L'
F L' R2 B D L2 F2
F L' R2 B D F2 L2
D' L' U' F2 B' L2 U'
D' L' U' B' L2 F2 U'
D' L' U' B' F2 L2 U'
D L' U' B' L2 F U'
B L' U' B' L U' R2
U' L' F' L2 U' L R2
U' L' F' L2 U' R2 L
F L' B' L2 U' R2 B
D2 L2 U' L B' L2 U'
D2 L2 U' L' U2 F U
U2 R L B U' R B'
U2 R L B U' B' R
L U F U R2 D' F2
L U F B' U R2 F'
U2 R U L B U' R
L U B' F U R2 F'
R' U' L F' U' L' R'
R' U' L F' U' R' L'
L2 U' L B' L2 U' R2
L2 U' L' U2 F U R2
L' U' L2 U2 F U R2
R' U' F' L U' L2 R'
R' U' F' L U' R' L2
L' U' F B' L2 U' R2
L' U' F' B' L2 U' R2
L' U' F2 B' L2 U' R2
L' U' B L2 B2 U' R2
L' U' B' L2 U' R2 D
L' U' B' L2 U' R2 D'
L' U' B' L2 U' R2 D2
L' U' B' L2 D' F2 U'
L' U' B' L2 F U' R2
L' U' B' L2 F' U' R2
L' U' B' L2 F2 U' R2
L' U' B' U' R2 D F2
L' U' B' F L2 U' R2
L' U' B' F' L2 U' R2
L' U' B' F2 L2 U' R2
L' U' B2 L2 B U' R2
R U2 R U L B U'
L' U2 R2 U B' L2 U'
L U2 R2 U' R2 F U
L U2 R2 U' F R2 U
L U2 R2 F' D' L2 F2
L U2 R2 F' D' F2 L2
L U2 D F B2 U B2
L U2 D B2 F U B2
L U2 F U R2 D B2
F R2 L' B D L2 F2
F R2 L' B D F2 L2
L U2 F D B2 U B2
L U2 F B U R2 B'
L U2 F B U B' R2
L U2 F B' U B R2
L U2 F B2 U R2 B2
L U2 F B2 U B2 R2
L U2 F' R2 D' L2 F2
L U2 F' R2 D' F2 L2
U2 R2 U D2 L B' U'
L' U2 B' L2 U' B R2
L U2 B F U R2 B'
L U2 B F U B' R2
L U2 B' F U B R2
U2 R2 D' F L' D F2
L U2 B2 F U R2 B2
L U2 B2 F U B2 R2
U2 R2 D2 U L B' U'
U' R2 F' L' D F2 B2
U' R2 F' L' D B2 F2
L D U2 F B2 U B2
L D U2 B2 F U B2
U2 D B2 R' F' U B2
B U B R' U L R'
B U B R' U R' L
U' D' F' L F' U' L2
D' U' F' L F' U' L2
L D' F2 D R2 B U'
D' U' F2 D' L B' U'
U' D' F2 D' L B' U'
L' D' B2 U' F2 B U'
L' D' B2 U' B F2 U'
L' D2 L2 U R2 F U
L' D2 L2 U F R2 U
L D2 L2 U' B' L2 U'
F U2 L U' R2 B L
B2 U2 R2 U' R F' U
U' F L U R U2 R
U' F L D' F2 U' L'
D U2 B2 R' F' U B2
U' F L F2 U' L' R2
U' F L F2 U' R2 L'
L' F R2 B D L2 F2
L' F R2 B D F2 L2
L F U B' R2 F' B
L F U B' R2 B F'
L F U' R2 D2 L2 B
L F U' R2 D2 B L2
L F U' R2 B D2 L2
L F U' F' U2 R2 F
L F U' F' U2 F R2
U' F D' L F2 U' L'
U' F D' F2 L U' L2
L' F B' L2 U' R2 B
U' F' L U' L2 R2 D
U' F' L U' L2 R2 D'
U' F' L U' L2 R2 D2
U' F' L U' R2 L2 D
U' F' L U' R2 L2 D'
U' F' L U' R2 L2 D2
U' F' L D' F2 B2 U'
U' F' L D' B2 F2 U'
U' F' L F U' L2 R2
U' F' L F U' R2 L2
U' F' L F' U' L2 R2
U' F' L F' U' R2 L2
U' F' L F2 U' L2 R2
U' F' L F2 U' R2 L2
U' F' L B U' L2 R2
U' F' L B U' R2 L2
U' F' L B' U' L2 R2
U' F' L B' U' R2 L2
U' F' L B2 U' L2 R2
U' F' L B2 U' R2 L2
U' F' L' R2 D F2 B2
U' F' L' R2 D B2 F2
U' F' R2 L' D F2 B2
U' F' R2 L' D B2 F2
U' F' U' L' R2 D F2
U' F' U' R2 L' D F2
L F' U' R2 D' L2 B'
U' F' D' L F2 U' L2
L F' U2 F2 U R2 B
L' F' B' L2 U' R2 B'
L' F' B' L2 U' B' R2
U' F2 L F U' L' R2
U' F2 L F U' R2 L'
U' F2 D' L F2 B' U'
U' F2 D' L B' F2 U'
U' F2 D' F2 L B' U'
L F2 U2 F' U R2 B
L' B U' L2 B2 U' R2
L' B U' B2 L2 U' R2
D B U B R' U L
L' B U2 R2 D L2 F2
L' B U2 R2 D F2 L2
B2 F R' U R' B L
L' B' L2 U' R2 D B2
L' B' L2 F U' R2 B
L' B' U' L2 U' L2 R2
L' B' U' L2 U' R2 L2
L' B' U' R2 D F2 B2
L' B' U' R2 D B2 F2
U2 B' U' B L R2 F
U2 B' U' B L F R2
U2 B' U' B R2 L F
U B' U' R' U2 R' F'
L' B' F L2 U' R2 B
L' B' F' L2 U' R2 B'
L' B' F' L2 U' B' R2
R' B2 L U R' F U
R' B2 L U F R' U
U2 B2 R' F' U R' B2
L' B2 U' L2 B U' R2
L' B2 U' B L2 U' R2
F B2 R' U R' B L
