L' U' B' L' U'
L' R U' B' L' U'
R' L' U' B' L' U'
L' R' U' B' L' U'
R2 L' U' B' L' U'
R L' U' B' L' U'
B' L' U' B' L' U'
B2 L' U' B' L' U'
D L' U' B' U' F2
B L' U' B' L' U'
L' R2 U' B' L' U'
D' L' B2 U' B U'
L' U' D B' L' U'
L' U' D' B' L' U'
L' U' D2 B' L' U'
L' U' B L' B2 U'
L' U' B' L' U' D
L' U' B' L' U' D'
L' U' B' L' U' D2
L' U' B' L' D U'
L' U' B' L' D' U'
L' U' B' L' D2 U'
L' U' B' D L' U'
L' U' B' D' L' U'
L' U' B' D2 L' U'
L' U' B2 L' B U'
L' D U' B' L' U'
L' D' U' B' L' U'
L' D2 U' B' L' U'
L' B U' L' B2 U'
L' B U' B2 L' U'
L' B' U' L' U' L
D' B2 L' U' B' U'
L' B2 U' L' B U'
L' B2 U' B L' U'
L' R U' D B' L' U'
L' R U' D' B' L' U'
L' R U' D2 B' L' U'
L' R U' B L' B2 U'
L' R U' B' L' U' D
L' R U' B' L' U' D'
L' R U' B' L' U' D2
L' R U' B' L' D U'
L' R U' B' L' D' U'
L' R U' B' L' D2 U'
L' R U' B' D L' U'
L' R U' B' D' L' U'
L' R U' B' D2 L' U'
L' R U' B2 L' B U'
L' R D U' B' L' U'
L' R D' U' B' L' U'
L' R D2 U' B' L' U'
L' R B U' L' B2 U'
L' R B U' B2 L' U'
L' R B' U' L' U' L
L' R B2 U' L' B U'
L' R B2 U' B L' U'
R' L' U' D B' L' U'
L' R' U' D B' L' U'
R' L' U' D' B' L' U'
L' R' U' D' B' L' U'
R' L' U' D2 B' L' U'
L' R' U' D2 B' L' U'
R2 L' U' D B' L' U'
R2 L' U' D' B' L' U'
D' L B2 L2 U' B' U'
R L' U' D B' L' U'
R2 L' U' D2 B' L' U'
R' L' U' B L' B2 U'
L' R' U' B L' B2 U'
R L' U' D' B' L' U'
R' L' U' B' L' U' D
R' L' U' B' L' U' D'
R' L' U' B' L' U' D2
R' L' U' B' L' D U'
R' L' U' B' L' D' U'
R' L' U' B' L' D2 U'
L' R' U' B' L' U' D
L' R' U' B' L' U' D'
L' R' U' B' L' U' D2
L' R' U' B' L' D U'
L' R' U' B' L' D' U'
L' R' U' B' L' D2 U'
R L' U' D2 B' L' U'
R' L' U' B' D L' U'
R' L' U' B' D' L' U'
L' R' U' B' D L' U'
R' L' U' B' D2 L' U'
L' R' U' B' D' L' U'
L' R' U' B' D2 L' U'
R' L' U' B2 L' B U'
L' R' U' B2 L' B U'
R2 L' U' B L' B2 U'
R2 L' U' B' L' U' D
R2 L' U' B' L' U' D'
R2 L' U' B' L' U' D2
R2 L' U' B' L' D U'
R2 L' U' B' L' D' U'
R2 L' U' B' L' D2 U'
R2 L' U' B' D L' U'
R L' U' B L' B2 U'
R2 L' U' B' D' L' U'
R2 L' U' B' D2 L' U'
