B L' R' B' U' R
U L' B R' U' L
B2 L' B' R' U' R
B R' L' B' U' R
L' B R' B2 U' R
U B L' R' U' L2
U B R' L' U' L2
B' L U L2 B' U' B
B L U L2 R' B' U'
B L U R' L2 B' U'
B' L D2 R2 F U R2
B' L D2 F R2 U R2
B' L F D2 R2 U R2
D L F' D' B' L2 F
U L B L2 R' U' L'
U L B R' L2 U' L'
D L B' U L2 B' U'
U L' R B R' U' L
B L' R' D B' U' R
B L' R' D' B' U' R
B L' R' D2 B' U' R
D' L' R' B' U' R B2
D' L' R' B' U' B2 R
B2 L' R' B' R' U' R2
B2 L' R' B' R' U' R2
B L' R' B' U' R D
B L' R' B' U' R D'
B L' R' B' U' R D2
U L' R' B R' U' L
B L' R' B' U' D R
B L' R' B' U' D' R
B L' R' B' U' D2 R
B L' R' B' D U' R
B L' R' B' D' U' R
B L' R' B' D2 U' R
B2 L' R2 B' R' U' R'
B L' R2 B' R U' R
U L' R2 B R' U' L
B' L' U' L2 F U F'
B L' D R' B' U' R
B2 L' D B' R' U' R
R' L' B R' B2 U' R2
L' R' B R' B2 U' R2
U L' D B U' L B'
B L' D' R' B' U' R
B2 L' D' B' R' U' R
R' L' B' U2 L U R
L' R' B' U2 L U R
B' L' D2 R2 B' U' R2
B L' D2 R' B' U' R
R2 L' B' U2 L U R2
B' L' D2 B' R2 U' R2
B2 L' D2 B' R' U' R
B L' F R' B' U' R
B2 L' F B' R' U' R
B L' F' R' B' U' R
D2 L' F' B' R U' R'
B2 L' F' B' R' U' R
B L' F2 R' B' U' R
B2 L' F2 B' R' U' R
U L' B R' U' L D
U L' B R' U' L D'
U L' B R' U' L D2
U L' B R' U' D L
U L' B R' U' D' L
U L' B R' U' D2 L
U L' B R' D U' L
U L' B R' D' U' L
U L' B R' D2 U' L
U L' B D R' U' L
U L' B D' R' U' L
D' L' B' R' U' B R
U L' B D2 R' U' L
B2 L' B' R' U' R D
B2 L' B' R' U' R D'
B2 L' B' R' U' R D2
B2 L' B' R' U' D R
B2 L' B' R' U' D' R
B2 L' B' R' U' D2 R
B2 L' B' R' D U' R
B2 L' B' R' D' U' R
B2 L' B' R' D2 U' R
B' L' B' D2 R2 U' R2
B2 L' B' D R' U' R
D2 L' B' F' R U' R'
B2 L' B' D' R' U' R
B2 L' B' D2 R' U' R
B2 L' B' F R' U' R
B2 L' B' F' R' U' R
B2 L' B' F2 R' U' R
U L' B2 U' L' B' L
B L2 U L R' B' U'
D L2 U L B' R' U'
B L2 U R' L B' U'
L' R2 B' U2 L U R2
L2 U L B R' B2 U'
L2 U L B' U2 L U
L U L2 B R' B2 U'
L U L2 B' U2 L U
U R L' B R' U' L
F2 R U D' R' B L
U2 R U' L' B R' U'
U2 R U' B L' R' U'
U2 R U' B R' L' U'
L U B L2 R' B' U'
L U B R' L2 B' U'
L U B2 L2 B' R' U'
F2 R D' U R' B L
U R B L' R' U' L2
U R B R' L' U' L2
L U' D2 R2 F L' U
L U' D2 F L' R2 U
L U' D2 F R2 L' U
D' R' L' B' U' R B2
D' R' L' B' U' B2 R
B R' L' D B' U' R
B R' L' D' B' U' R
B2 R' L' B' R' U' R2
B R' L' D2 B' U' R
B R' L' B' U' R D
B R' L' B' U' R D'
B R' L' B' U' R D2
B R' L' B' U' D R
B R' L' B' U' D' R
B R' L' B' U' D2 R
B R' L' B' D U' R
B R' L' B' D' U' R
B R' L' B' D2 U' R
U R' L' B R' U' L
B R' D L' B' U' R
