R U B U2 R'
L' R U B U2 R'
L R U B U2 R'
L2 R U B U2 R'
R L U B U2 R'
R L' U B U2 R'
R L2 U B U2 R'
R U L B U2 R'
R U L' B U2 R'
R U L2 B U2 R'
D2 R U' R2 F' R
R U B L U2 R'
R U B L' U2 R'
R U B L2 U2 R'
R U B U2 R' D
R U B U2 R' D'
R U B U2 R' D2
R U B U2 D R'
R U B U2 D' R'
R U B U2 D2 R'
R U B D U2 R'
R U B D' U2 R'
R U B D2 U2 R'
R U B' L B2 U2
D' R F' U B U2
R U' R2 D2 F' R
R U' D2 R2 F' R
R D2 U' R2 F' R
R F U B U2 R'
R F' U B U2 R'
R F2 U B U2 R'
L' R U L B U2 R'
L' R U L' B U2 R'
L' R U L2 B U2 R'
D2 L R U' R2 F' R
L2 R U L B U2 R'
L R U L B U2 R'
L2 R U L' B U2 R'
L R U L' B U2 R'
B L R U' R2 F' L'
L2 R U L2 B U2 R'
L R U L2 B U2 R'
R L U L B U2 R'
R L U L' B U2 R'
R L U L2 B U2 R'
D' L R F' U B U2
L' R U B L U2 R'
L' R U B L' U2 R'
L' R U B L2 U2 R'
L' R U B U2 R' D
L' R U B U2 R' D'
L' R U B U2 R' D2
L' R U B U2 D R'
L' R U B U2 D' R'
L' R U B U2 D2 R'
L' R U B D U2 R'
L' R U B D' U2 R'
L' R U B D2 U2 R'
L' R U B' L B2 U2
L2 R U B L U2 R'
L2 R U B L' U2 R'
L2 R U B L2 U2 R'
L R U B L U2 R'
L R U B L' U2 R'
L R U B L2 U2 R'
L2 R U B U2 R' D
L2 R U B U2 R' D'
L2 R U B U2 R' D2
L2 R U B U2 D R'
L2 R U B U2 D' R'
L2 R U B U2 D2 R'
L2 R U B D U2 R'
L R U B U2 R' D
L R U B U2 R' D'
L R U B U2 R' D2
L R U B U2 D R'
L R U B U2 D' R'
L R U B U2 D2 R'
L2 R U B D' U2 R'
L R U B D U2 R'
L2 R U B D2 U2 R'
L R U B D' U2 R'
L R U B D2 U2 R'
L2 R U B' L B2 U2
L R U B' L B2 U2
R L U B L U2 R'
R L U B L' U2 R'
R L U B L2 U2 R'
R L U B U2 R' D
R L U B U2 R' D'
R L U B U2 R' D2
R L U B U2 D R'
R L U B U2 D' R'
R L U B U2 D2 R'
R L U B D U2 R'
R L U B D' U2 R'
R L U B D2 U2 R'
R L U B' L B2 U2
L' R U' R2 D2 F' R
L' R U' D2 R2 F' R
L2 R U' R2 D2 F' R
L R U' R2 D2 F' R
L2 R U' D2 R2 F' R
L R U' D2 R2 F' R
R L U' R2 D2 F' R
R L U' D2 R2 F' R
B' L U' B L R U'
B' L U' B R L U'
L' R D2 U' R2 F' R
L R D2 U' R2 F' R
L2 R D2 U' R2 F' R
R L D2 U' R2 F' R
L' R F U B U2 R'
L R F U B U2 R'
L2 R F U B U2 R'
R L F U B U2 R'
L' R F' U B U2 R'
L R F' U B U2 R'
L2 R F' U B U2 R'
R L F' U B U2 R'
L' R F2 U B U2 R'
L R F2 U B U2 R'
L2 R F2 U B U2 R'
R L F2 U B U2 R'
R L' U L B U2 R'
R L' U L' B U2 R'
R L' U L2 B U2 R'
R L' U B L U2 R'
R L' U B L' U2 R'
R L' U B L2 U2 R'
R L' U B U2 R' D
R L' U B U2 R' D'
R L' U B U2 R' D2
R L' U B U2 D R'
R L' U B U2 D' R'
R L' U B U2 D2 R'
R L' U B D U2 R'
R L' U B D' U2 R'
R L' U B D2 U2 R'
R L' U B' L B2 U2
R L' U' R2 D2 F' R
R L' U' D2 R2 F' R
D2 L' R U' R2 F' R
D' L' R F' U B U2
D L' R F U B U2
D L' R' F R2 U' F2
R L' D2 U' R2 F' R
R L' F U B U2 R'
R L' F' U B U2 R'
R L' F2 U B U2 R'
R L2 U L B U2 R'
R L2 U L' B U2 R'
R L2 U L2 B U2 R'
R L2 U B L U2 R'
R L2 U B L' U2 R'
R L2 U B L2 U2 R'
R L2 U B U2 R' D
R L2 U B U2 R' D'
R L2 U B U2 R' D2
R L2 U B U2 D R'
R L2 U B U2 D' R'
R L2 U B U2 D2 R'
R L2 U B D U2 R'
R L2 U B D' U2 R'
R L2 U B D2 U2 R'
R L2 U B' L B2 U2
R L2 U' R2 D2 F' R
R L2 U' D2 R2 F' R
D2 L2 R U' R2 F' R
D L2 R U B L U2
D' L2 R F' U B U2
R L2 D2 U' R2 F' R
R L2 F U B U2 R'
R L2 F' U B U2 R'
R L2 F2 U B U2 R'
R U L B L U2 R'
R U L B L' U2 R'
R U L B L2 U2 R'
R U L B U2 R' D
R U L B U2 R' D'
R U L B U2 R' D2
R U L B U2 D R'
R U L B U2 D' R'
R U L B U2 D2 R'
R U L B D U2 R'
R U L B D' U2 R'
R U L B D2 U2 R'
R U L B' L B2 U2
R U L' B L U2 R'
R U L' B L' U2 R'
R U L' B L2 U2 R'
R U L' B U2 R' D
R U L' B U2 R' D'
R U L' B U2 R' D2
R U L' B U2 D R'
R U L' B U2 D' R'
R U L' B U2 D2 R'
R U L' B D U2 R'
R U L' B D' U2 R'
R U L' B D2 U2 R'
R U L' B' L B2 U2
R U L2 B L U2 R'
R U L2 B L' U2 R'
R U L2 B L2 U2 R'
R U L2 B U2 R' D
R U L2 B U2 R' D'
R U L2 B U2 R' D2
R U L2 B U2 D R'
R U L2 B U2 D' R'
R U L2 B U2 D2 R'
R U L2 B D U2 R'
R U L2 B D' U2 R'
R U L2 B D2 U2 R'
R U L2 B' L B2 U2
D2 R L U' R2 F' R
D' R L F' U B U2
B R L U' R2 F' L'
D2 R L' U' R2 F' R
D' R L' F' U B U2
D2 R L2 U' R2 F' R
D R L' F U B U2
D R L2 U B L U2
D' R L2 F' U B U2
D2 R U D2 B U2 R'
D' R U B U' F' U'
D R U D' B U2 R'
D2 R U' R F' R F'
D2 R U' R2 F' R D
D2 R U' R2 F' R D'
D2 R U' R2 F' R D2
D2 R U' R2 F' D R
D2 R U' R2 F' D' R
D2 R U' R2 F' D2 R
D2 R U' F' R2 F' R'
D' R U' F D R2 F'
D R U' R2 D F' R
D R U' D R2 F' R
D2 R U2 R2 U F' R
R U B L U2 R' D
R U B L U2 R' D'
R U B L U2 R' D2
R U B L U2 D R'
R U B L U2 D' R'
R U B L U2 D2 R'
R U B L D U2 R'
R U B L D' U2 R'
R U B L D2 U2 R'
D' R U2 R2 B U F'
R U B L' U2 R' D
R U B L' U2 R' D'
R U B L' U2 R' D2
R U B L' U2 D R'
R U B L' U2 D' R'
R U B L' U2 D2 R'
R U B L' D U2 R'
R U B L' D' U2 R'
R U B L' D2 U2 R'
R U B L2 U2 R' D
R U B L2 U2 R' D'
