F2 L2 U' B' R' F'
D' U F' L' U2 F
U D' F' L' U2 F
U F' L' U R U
D' L U F' B' L' U2
D' L U B' F' L' U2
U L D' F' L' U2 F
F L F L2 U' B' R'
U L F' L' U R U
F L' R D R2 F' U'
F L' R' D F' R2 U'
F2 L' R' F' L' U' B'
F L' R' D2 F' U' B2
F L' R' F' R2 U' B
F L' R' F' U F' U2
D' L' U F' L' U2 F2
D' L' U F' U2 F2 R
F L' U F' L' F' U2
F L' U' D2 B' R' B'
F L' U' B D2 B2 R'
F L' U' B' R' D2 B2
F L' U' B' D2 R' B2
F L' D R' F' R' U'
U L' D' F' L' U2 F
F L' D2 R' F' U' B2
F L' D2 U' B' R' B'
F L' F U F U2 R
F2 L' F' L' U' B' R'
U L' F' L' U R U
F L' F' U F' L' U2
F2 L2 U' R' F' B' R'
F2 L2 U' R' B' F' R'
F2 L2 U' D B' R' F'
F2 L2 U' D' B' R' F'
F2 L2 U' D2 B' R' F'
F2 L2 U' F B' R' F'
F2 L2 U' F' B' R' F'
F2 L2 U' F2 B' R' F'
F2 L2 U' B' R' D F'
F2 L2 U' B' R' D' F'
F2 L2 U' B' R' D2 F'
F2 L2 U' B' R' F' D
F2 L2 U' B' R' F' D'
F2 L2 U' B' R' F' D2
F2 L2 U' B' D R' F'
F2 L2 U' B' D' R' F'
F2 L2 U' B' D2 R' F'
F2 L2 U' B' F R' F'
F2 L2 U' B' F' R' F'
F2 L2 U' B' F2 R' F'
F2 L2 D U' B' R' F'
F2 L2 D' U' B' R' F'
U L2 D' F' L' U2 F
F2 L2 D2 U' B' R' F'
U L2 F' L' U R U
L' U D' F' L' U2 F
L2 U D' F' L' U2 F
L U D' F' L' U2 F
F R L' D R2 F' U'
L' U F' L' U R U
L2 U F' L' U R U
L U F' L' U R U
F R D L' R2 F' U'
F R D R2 L' F' U'
F' R B U2 B' U' B
R2 U' D B R F' R2
F2 R' L' F' L' U' B'
F R' L' D F' R2 U'
F R' L' D2 F' U' B2
F R' L' F' R2 U' B
F R' L' F' U F' U2
F' R' U2 R2 B U B'
F R' D L' F' R2 U'
D2 R' D' F' R U' F'
F' R' D2 F' L2 U' B'
F R' D2 L' F' U' B2
F2 R' F' L' U F2 U2
F2 R' F' L' U' D2 B2
F2 R' F' L' D R2 U'
F2 R' F' L' D2 U' B2
F' R' F' D2 L2 U' B'
F2 R' F' D L' R2 U'
F2 R' F' D R2 L' U'
F2 R' F' D2 L' U' B2
F' R2 U2 R' B U B'
F R2 D2 L' F U' B2
D' U L F' B' L' U2
R2 D U' B R F' R2
D' U L B' F' L' U2
D' U L' F' L' U2 F2
D' U L' F' U2 F2 R
D' U L2 F' L' B' U2
U' D R2 B' R' F' B2
U' D R2 B' R' B2 F'
D' U F' L B' L2 U2
D' U F' L' U2 D F
D' U F' L' U2 D' F
D' U F' L' U2 D2 F
D' U F' L' U2 F D
D' U F' L' U2 F D'
D' U F' L' U2 F D2
D' U F' L' D U2 F
D' U F' L' D' U2 F
D' U F' L' D2 U2 F
D' U F' L' B U2 F
D' U F' L' B' U2 F
D' U F' L' B2 U2 F
D2 U F' D L' U2 F
D' U F' B L' U2 F
D' U F' B' L' U2 F
D' U F' B2 L' U2 F
R' D' L' F' R U' F2
D U F' U2 F2 R F'
D U F' D2 L' U2 F
F2 U F L U2 R F
U D F' U2 F2 R F'
F2 U F L' B' U2 R
U D F' D2 L' U2 F
F2 U F U2 R' F' R2
D' U B F' L' U2 F
F2 U F' L' F2 B' U2
F2 U F' L' B' F2 U2
D' U B' F' L' U2 F
U' D B2 R2 B R' F'
D' U B2 F' L' U2 F
L' D' U F' L' U2 F
L2 D' U F' L' U2 F
U D' L F' B' L' U2
U D' L B' F' L' U2
L D' U F' L' U2 F
U D' L' F' L' U2 F2
U D' L' F' U2 F2 R
U D' L2 F' L' B' U2
R' D' F' L' R U' F
R' D' F' R L' U' F
R' D' F' D2 R U' F'
F2 U' L2 B' L2 R' F'
F2 U' L2 B' R' L2 F'
F2 U' L2 B' R' F' L2
D U' R2 B' R' F' B2
D U' R2 B' R' B2 F'
U D' F' L B' L2 U2
U D' F' L' U2 D F
U D' F' L' U2 D' F
U D' F' L' U2 D2 F
U D' F' L' U2 F D
U D' F' L' U2 F D'
U D' F' L' U2 F D2
U D' F' L' D U2 F
U D' F' L' D' U2 F
U D' F' L' D2 U2 F
U D' F' L' B U2 F
U D' F' L' B' U2 F
U D' F' L' B2 U2 F
U D' F' B L' U2 F
U D' F' B' L' U2 F
U D' F' B2 L' U2 F
U D' B F' L' U2 F
U D' B' F' L' U2 F
D U' B2 R2 B R' F'
U D' B2 F' L' U2 F
F2 U' B' R' F' D2 B2
F' U2 L' R B' U B
F' U2 R L' B' U B
F' U2 R B U B' R'
U D2 F' D L' U2 F
R' F L' R' F2 U' B
R' F L' F2 R' U' B
R2 F L' U' D B R'
R2 F L' D U' B R'
R' F R' L' F2 U' B
F' U2 B R U B' R'
R2 F D L' U' B R'
F D L' R' F' R' U'
F2 D L2 U' B' R' F'
R2 F D2 L' F U' B
F D R' L' F' R' U'
F D R2 D2 L' F U'
U F' L' U R U D
U F' L' U R U D'
U F' L' U R U D2
U F' L' U R D U
U F' L' U R D' U
U F' L' U R D2 U
U F' L' U D R U
U F' L' U D' R U
U F' L' U D2 R U
R' F' R U F' U2 F
U F' L' D U R U
U F' L' D' U R U
U F' L' D2 U R U
U F' L' B U R U
U F' L' B' U R U
U F' L' B2 U R U
R' F' R' U' D' F2 B
R' F' R' U' D' B F2
R' F' R' U' B D' F2
R' F' R' D' U' F2 B
R' F' R' D' U' B F2
R' F' R' D2 L2 U' B
U F' U R U' L' U2
R' F' U2 R U' F' U2
U F' U' F2 L' U' R
U F' U2 R' D' F2 R
F2 D' L2 U' B' R' F'
F D' L' U2 L' B' U
U F' D L' U R U
U F' D' L' U R U
U F' D2 L' U R U
U F' B L' U R U
U F' B' L' U R U
U F' B2 L' U R U
L' F2 L2 U' B' R' F'
L2 F2 L2 U' B' R' F'
L F2 L2 U' B' R' F'
D F2 U F U2 R F'
R2 F2 U' D B R' F'
F2 D2 L2 U' B' R' F'
F D2 L' R' F' U' B2
F D2 L' U' B' R' B'
R2 F2 D U' B R' F'
F D2 R' L' F' U' B2
U B D' F' L' U2 F
U B F' L' U R U
U' B' R2 D B R F'
U' B' R2 B D R F'
U B' D' F' L' U2 F
U B' F' L' U R U
U B2 D' F' L' U2 F
U B2 F' L' U R U
