D' L2 U2 B' L' U
F' L2 F2 R U' F
U2 L2 B' L' U F2
B2 R' F B2 U' F
B2 R' B2 F U' F
L2 U2 B' L' U F2
F U' F U' L U
D' F L2 U2 L' U
D F U2 L R2 U
D F U2 R2 L U
D' F' L2 F2 R U'
B2 F R' B2 U' F
F B2 R' B2 U' F
L2 R U2 B' L' U F2
U2 L U F' D F' R
U2 L U2 L' F U' F
L2 R' U2 B' L' U F2
F' L' U' D F' R2 B
F L' U2 L2 R' U F'
F L' U2 R' L2 U F'
F' L' D U' F' R2 B
F L' D' L U' F B2
F L' D' L U' B2 F
F2 L' D' F' U' F B2
F2 L' D' F' U' B2 F
F L' D2 L R2 U' F
F L' D2 R2 L U' F
F2 L' D2 F' R2 U' F
F2 L' F' U' D' F B2
F2 L' F' U' D' B2 F
F2 L' F' U' F D' B2
F2 L' F' D' U' F B2
F2 L' F' D' U' B2 F
F2 L' F' D2 R2 U' F
F' L' F2 U' D' F B2
F' L' F2 U' D' B2 F
F' L' F2 U' F D' B2
F' L' F2 D' U' F B2
F' L' F2 D' U' B2 F
F' L' F2 D2 R2 U' F
R' L2 U2 B' L' U F2
L2 R2 U2 B' L' U F2
R2 L2 U2 B' L' U F2
R L2 U2 B' L' U F2
D' L2 R U2 B' L' U
U2 L2 R B' L' U F2
D' L2 R' U2 B' L' U
F' L2 R' F2 R U' F'
U2 L2 R' B' L' U F2
D' L2 R2 U2 B' L' U
U2 L2 R2 B' L' U F2
F L2 U B' U L' U
U L2 U B' L' U F2
D' L2 U2 D B' L' U
D' L2 U2 D' B' L' U
D' L2 U2 D2 B' L' U
D L2 U2 R2 B' L' U
D' L2 U2 B L' B2 U
D' L2 U2 B' L' U D
D' L2 U2 B' L' U D'
D' L2 U2 B' L' U D2
D' L2 U2 B' L' D U
D' L2 U2 B' L' D' U
D' L2 U2 B' L' D2 U
D' L2 U2 B' D L' U
D' L2 U2 B' D' L' U
D' L2 U2 B' D2 L' U
D' L2 U2 B2 L' B U
D L2 U2 B' L' R2 U
D L2 U2 B' R2 L' U
D' L2 D U2 B' L' U
U2 L2 D R2 B' L' U
U2 L2 D B' L' R2 U
U2 L2 D B' R2 L' U
D' L2 D' U2 B' L' U
D' L2 D2 U2 B' L' U
D' L2 F2 R U2 B' U
F' L2 F2 R U' D F
F' L2 F2 R U' D' F
F' L2 F2 R U' D2 F
F' L2 F2 R U' F D
F' L2 F2 R U' F D'
F' L2 F2 R U' F D2
F' L2 F2 R D U' F
F' L2 F2 R D' U' F
F' L2 F2 R D2 U' F
F2 L2 F2 R F U' F
F' L2 F2 D R U' F
F' L2 F2 D' R U' F
F' L2 F2 D2 R U' F
U2 L2 B L' B2 U F2
U' L2 B' L' U L' F2
U2 L2 B' L' R U F2
U2 L2 B' L' R' U F2
U2 L2 B' L' R2 U F2
U2 L2 B' L' U F2 D
U2 L2 B' L' U F2 D'
U2 L2 B' L' U F2 D2
U2 L2 B' L' D R2 U
U2 L2 B' R L' U F2
D L2 B' L' R2 F' U
U2 L2 B' R' L' U F2
U2 L2 B' R2 L' U F2
D L2 B' R2 L' F' U
U2 L2 B' D L' R2 U
U2 L2 B' D R2 L' U
U2 L2 B2 L' B U F2
D' R L2 U2 B' L' U
U2 R L2 B' L' U F2
F R U' F U' L U
D' R F L2 U2 L' U
B2 R F R2 B2 U' F
D' R F' L2 F2 R U'
B2 R F B2 R2 U' F
F' R F2 U2 L U F
B2 R B2 R2 F U' F
B2 R B2 F R2 U' F
F R B2 R' B2 U' F
L' U' F R D' F B2
L' U' F R D' B2 F
L' U' F R F D' B2
L' U' F D' R F B2
L' U' F D' R B2 F
L' U' F D' B2 R F
D' R' L2 U2 B' L' U
F' R' L2 F2 R U' F'
U2 R' L2 B' L' U F2
F R' U' F U' L U
L2 U' B' L' U L F2
L2 U' B' L' U F2 L
D' R' F L2 U2 L' U
L' U2 L2 R B U F2
L' U2 L2 U F R F
B2 R' F U' D F L2
B2 R' F U' F D L2
B2 R' F D U' F L2
D' R' F' L2 F2 R U'
D R' F U2 L R' U
R' U2 L2 B' L' U F2
D R' F U2 R' L U
B2 R' F B2 U' D F
B2 R' F B2 U' D' F
B2 R' F B2 U' D2 F
B2 R' F B2 U' F D
B2 R' F B2 U' F D'
B2 R' F B2 U' F D2
B2 R' F B2 D U' F
B2 R' F B2 D' U' F
B2 R' F B2 D2 U' F
L' U2 R L2 B U F2
R2 U2 L2 B' L' U F2
L' U2 R B L2 U F2
R U2 L2 B' L' U F2
L2 U2 R B' L' U F2
L2 U2 R' B' L' U F2
L2 U2 R2 B' L' U F2
L2 U2 D R2 B' L' U
L2 U2 D B' L' R2 U
L2 U2 D B' R2 L' U
B2 R' B2 D' F L2 U'
B2 R' B2 F U' D F
B2 R' B2 F U' D' F
B2 R' B2 F U' D2 F
B2 R' B2 F U' F D
B2 R' B2 F U' F D'
B2 R' B2 F U' F D2
B2 R' B2 F D U' F
B2 R' B2 F D' U' F
B2 R' B2 F D2 U' F
F R' B2 R' B2 U' F
D' R2 L2 U2 B' L' U
U2 R2 L2 B' L' U F2
F2 R2 U' L B U L'
L2 U2 B L' B2 U F2
F R2 U' F U' L U
L2 U2 B' L' R U F2
L2 U2 B' L' R' U F2
L2 U2 B' L' R2 U F2
L2 U2 B' L' U F2 D
L2 U2 B' L' U F2 D'
L2 U2 B' L' U F2 D2
L2 U2 B' L' D R2 U
