F L U R F'
F L R' U R2 F'
F L U R D F'
F L U R D' F'
F L U R D2 F'
F L U R F' D
F L U R F' D'
F L U R F' D2
F L U R F' D2
F2 L F' U R F'
F L B U R F'
F L B' U R F'
F L B2 U R F'
F R' L U R2 F'
R F L U R F2
B' F U R F' B
B' F U R B F'
F B' U R F' B
F B' U R B F'
F2 L R U F' L' R
F2 L R U F' R L'
F L R' U R2 D F'
F L R' U R2 D' F'
F L R' U R2 D2 F'
F L R' U R2 F' D
F L R' U R2 F' D'
F L R' U R2 F' D2
F L R' U F R2 F'
F L R' U F' R2 F'
F L R' U F2 R2 F'
F L R' U' B U2 R2
F L U L' R F' L
F L U L2 R F' L2
F L U R L' F' L
F L U R L2 F' L2
F L U R D F' D
F L U R D F' D'
F L U R D F' D2
F L U R D' F' D
F L U R D' F' D'
F L U R D' F' D2
F L U R D2 F' D
F L U R D2 F' D'
F L U R D2 F' D2
F L U R F2 D F
F L U R F2 D' F
F L U R F2 D2 F
F L U R' F R2 F'
F L U R' F' R2 F'
F L U R' F2 R2 F'
F L U R2 D R' F'
F L U R2 D' R' F'
F L U R2 D2 R' F'
F L U R2 F R' F'
F L U R2 F' R' F'
F L U R2 F2 R' F'
F L U F R F' R
F L U B R F' B'
F L U B R B' F'
F L U B2 R F' B2
F L U B2 R B2 F'
F L U' L U2 R F'
F L U' L' U2 R F'
F L U' L2 U2 R F'
F L U' B U2 R F'
F L U' B' U2 R F'
F L U' B2 U2 R F'
F L U2 L U' R F'
F L U2 L' U' R F'
F L U2 L2 U' R F'
F L D B R' U R2
F2 L F' R' U R2 F'
F2 L F' U R D F'
F2 L F' U R D' F'
F2 L F' U R D2 F'
F2 L F' U R F' D
F2 L F' U R F' D'
F2 L F' U R F' D2
F2 L F' B U R F'
F2 L F' B' U R F'
F2 L F' B2 U R F'
F L B R' U R2 F'
F L B U R D F'
F L B U R D' F'
F L B U R D2 F'
F L B U R F' D
F L B U R F' D'
F L B U R F' D2
F2 L B F' U R F'
F L B' R' U R2 F'
F L B' U R D F'
F L B' U R D' F'
F L B' U R D2 F'
F L B' U R F' D
F L B' U R F' D'
F L B' U R F' D2
F2 L B' F' U R F'
F L B2 R' U R2 F'
F L B2 U R D F'
F L B2 U R D' F'
F L B2 U R D2 F'
F L B2 U R F' D
F L B2 U R F' D'
F L B2 U R F' D2
F2 L B2 F' U R F'
F L' U R D' F' B2
F L' U R D' B2 F'
F L' U R F' D' B2
F2 L' F' L2 U R F'
F L' B L2 U R F'
F L' B' L2 U R F'
F L' B2 L2 U R F'
F L2 D2 L' U R F
F L2 B L' U R F'
F L2 B' L' U R F'
F L2 B2 L' U R F'
F2 R L U F' L' R
F2 R L U F' R L'
U' R F L B U F2
B' R F U R F2 B
B' R F U R B F2
F R F' U' F L U
F R' L U R2 D F'
F R' L U R2 D' F'
F R' L U R2 D2 F'
F R' L U R2 F' D
F R' L U R2 F' D'
F R' L U R2 F' D2
F R' L U F R2 F'
F R' L U F' R2 F'
F R' L U F2 R2 F'
F R' L U' B U2 R2
F2 U L F' U R F'
F U L U L' R F'
F U L U R L' F'
R D F L U R F2
