F2 D' R' B L U'
B L R2 F2 U' L' B'
F2 L D' R' B L U'
B L F2 U R' F' U2
F2 L' D' R' B L U'
F2 L2 D' R' B L U'
B' R' U D L R2 B'
B' R' U D L B' R2
B' R' U D R2 L B'
F2 R' U R B R' U2
F2 R' U B R' U2 F'
F2 R' U B' U2 L F
F2 R' U' L D2 F L'
F2 R' U' D2 L F L'
F2 R' U' B' L F B
F2 R' U' B' L B F
B' R' D U L R2 B'
B' R' D U L B' R2
B' R' D U R2 L B'
D' R' D F2 B L U'
D' R' D B L F2 U'
D' R' D B F2 L U'
F2 R' D B L B' U'
D' R' D2 B L U' R2
F2 R' D2 U' L F L'
D' R' B L U L U2
F2 R' B L U R' U2
F2 R' B L B2 U' L
U R' F2 U' D2 F L'
D' R' B D L F2 U'
D' R' B D F2 L U'
D R' B L B' U' R'
D' R' B D2 L U' R2
U R' F2 D2 U' F L'
U R' F2 B' U' F L
F2 R' B' U2 R' U L
U R' B' F2 U' F L
B R2 L F2 U' L' B'
R' D B L B' U' R2
D2 U' B2 L U F L'
F2 U' B' D L F B'
F2 U' B' D L B' F
U' D2 B2 L U F L'
B' D R' U L R' B'
B' D R' U R' L B'
F2 D R' B L B' U'
F2 D B L B' R' U'
F2 D' L R' B L U'
F2 D' L' R' B L U'
F2 D' L2 R' B L U'
F2 D' R' L B L U'
F2 D' R' L' B L U'
F2 D' R' L2 B L U'
F2 D' R' D B L U'
F2 D' R' D' B L U'
F2 D' R' D2 B L U'
F2 D' R' B L U' D
F2 D' R' B L U' D'
F2 D' R' B L U' D2
F2 D' R' B L D U'
F2 D' R' B L D' U'
F2 D' R' B L D2 U'
F2 D' R' B D L U'
F2 D' R' B D' L U'
F2 D' R' B D2 L U'
F D' R' F B L U'
F D' R' B F L U'
F' D' F' R' B L U'
F D' F R' B L U'
R' F2 U R B R' U2
R' F2 U B R' U2 F'
R' F2 U B' U2 L F
U F2 R' B' U' L F'
U F2 R' B' U' F' L
R' F2 U' L D2 F L'
R' F2 U' D2 L F L'
R' F2 U' B' L F B
R' F2 U' B' L B F
R' F2 D B L B' U'
L' F2 D' R' B L U'
L2 F2 D' R' B L U'
R' F2 D2 U' L F L'
R' F2 B L U R' U2
R' F2 B L B2 U' L
F2 D2 R' U' L F L'
U F2 D' R' B U' F'
L F2 D' R' B L U'
R' F2 B' U2 R' U L
R' B L F2 U R' U2
R' B L F2 B2 U' L
R' B L B2 F2 U' L
D B L B' R' U' R'
R B L R2 F2 U' L'
R B R2 L F2 U' L'
F2 B L U R' F' U2
R B R2 F2 L U' L2
R' B F2 L U R' U2
R' B F2 L B2 U' L
R B' R2 F2 L' U' L2
U' B' D L R2 F B'
U' B' D L R2 B' F
U' B' D L F R2 B'
U' B' D L F B' R2
U' B' D L B' R2 F
U' B' D L B' F R2
U' B' D R2 L F B'
U' B' D R2 L B' F
R' B' F2 U2 R' U L
B F2 L U R' F' U2
