R' U F' U2 R' U' F'
F' R U' L' B R U'
F' R U' B L' R U'
F' R U' B R L' U'
F R U2 B R U' R'
R2 U' R' B U' F' B'
R2 U' R' B U' B' F'
R' U' R2 B R U' F'
R U' B R U B U2
R2 U2 R F' U R' F'
R U2 B L R U' R'
R U2 B R L U' R'
U' R2 B' U R' B U2
D2 U L2 F' U L' F
F U R F' U L' B'
F' U' L' R2 B U' L
F' U' L' B R2 U' L
F' U' R2 L' B U' L
F' U' R2 B L' U' L2
F U' R2 B U' L F
F' U' B L' R2 U' L2
F' U' B R2 L' U' L2
U D2 L2 F' U L' F
F' U2 L' R2 B' U' R2
F' U2 L' B' R2 U' R2
F' U2 R2 L' B' U' R2
R2 F U2 R F' U R'
R' F' U2 L' R' U' R
R' F' U2 R' L' U' R
D' F2 R' U F' R U
D' F2 U F' R U L'
U' B' R2 U R U2 F'
R' B2 U L F' U F2
R' B2 U F' L U F
