B L' R2 U L2 U2
B L' R2 U' D2 R2
B' L' R2 B2 U' R
B L' R2 D F2 U'
B L' R2 D2 U' R2
B L' D F2 U' B2
B' R2 L' B2 U' R
B' R2 L' B2 U' R
B R2 L' U L2 U2
B R2 L' U' D2 R2
B R2 L' D F2 U'
B R2 L' D2 U' R2
B' R2 B2 L' U' R
L' B R2 U L U2
L' B U' D B2 R'
L' B D U' B2 R'
L' B' R2 B2 U' R
B' L R2 B2 L2 U' R
B L U' L2 R2 U' L2
B L U' R2 L2 U' L2
B' L D L2 R' F2 B2
B' L D L2 R' B2 F2
B' L D L2 F2 R' B2
B' L D R' L2 F2 B2
B' L D R' L2 B2 F2
B' L D R' F2 L2 B2
B' L D R' F2 B2 L2
B' L D R' B2 L2 F2
B' L D R' B2 F2 L2
B' L D F2 L2 R' B2
B' L D F2 R' L2 B2
B' L D F2 R' B2 L2
B' L D B2 L2 F2 R
R2 L F2 L2 B' U' R'
U' L F L2 B R2 U'
U' L F B L2 R2 U'
U' L F B R2 L2 U'
U' L B R2 F L2 U'
U' L B F L2 R2 U'
U' L B F R2 L2 U'
R2 L' U2 F' U' L' U2
B L' R D R F2 U'
B L' R D2 R U' R
B' L' R B2 R U' R
B L' R' D R' F2 U'
B L' R' D F2 R' U'
B L' R' D2 R' U' R'
B' L' R2 U' R D L2
B' L' R2 U' D L2 R
B' L' R2 U' D R L2
U' L' R2 U2 F' B' U
U' L' R2 U2 B' F' U
B L' R2 U L2 U2 D
B L' R2 U L2 U2 D'
B L' R2 U L2 U2 D2
B L' R2 U L2 D U2
B L' R2 U L2 D' U2
B L' R2 U L2 D2 U2
B' L' R2 D U' L2 R
B' L' R2 D U' R L2
B L' R2 U' R D2 R2
B L' R2 U' R' D2 R2
B L' R2 U' R2 D2 R2
B L' R2 U' D2 R2 D
B L' R2 U' D2 R2 D'
B L' R2 U' D2 R2 D2
B L' R2 U2 D' B2 U
B L' R2 D F2 U' D
B L' R2 D F2 U' D'
B L' R2 D F2 U' D2
B L' R2 D F2 D U'
B L' R2 D F2 D' U'
B L' R2 D F2 D2 U'
B L' R2 D' U2 B2 U
B L' R2 D2 U' R2 D
B L' R2 D2 U' R2 D'
B L' R2 D2 U' R2 D2
B L' R2 D2 F U' R2
B L' R2 D2 F' U' R2
B L' R2 D2 F2 U' R2
B L' R2 F U L2 U2
B L' R2 F U' D2 R2
B L' R2 F D F2 U'
B L' R2 F D2 U' R2
B L' R2 F' U L2 U2
B L' R2 F' U' D2 R2
B L' R2 F' D F2 U'
B L' R2 F' D2 U' R2
B' L' R2 B2 U' R D
B' L' R2 B2 U' R D'
B' L' R2 B2 U' R D2
B' L' R2 B2 U' D R
B' L' R2 B2 U' D' R
B' L' R2 B2 U' D2 R
B' L' R2 B2 D U' R
B' L' R2 B2 D' U' R
B L' R2 F2 U L2 U2
B' L' R2 B2 D2 U' R
B L' R2 F2 U' D2 R2
B L' R2 F2 D F2 U'
B L' R2 F2 D2 U' R2
B L' U L2 U' R2 U'
B L' U L2 U2 D B2
B L' U L2 D U2 B2
B L' U L2 D' F2 U2
B' L' U' D L2 R' B2
B' L' U' D R' L2 B2
B' L' U' D R' B2 L2
B L' U' D B2 D R2
B L' U' D2 R2 D' B2
B L' U2 D2 L2 U R2
B L' D R F2 U' B2
B' L' D U' L2 R' B2
B' L' D U' R' L2 B2
B' L' D U' R' B2 L2
B L' D R' F2 U' B2
B L' D R2 F2 U' B2
R2 L' F2 U2 F U R
B L' D U' B2 D R2
B L' D F2 R U' B2
B L' D F2 R' U' B2
B L' D F2 R2 U' B2
B L' D F2 U' B2 D
B L' D F2 U' B2 D'
B L' D F2 U' B2 D2
B L' D F2 D' R2 U'
R2 L' B' U2 F' U R'
B L' D2 U' R2 D' B2
B L' D2 U2 L2 U R2
B' L' F R2 B2 U' R
B L' F R2 U L2 U2
B L' F R2 U' D2 R2
B L' F R2 D F2 U'
B L' F R2 D2 U' R2
B L' F D F2 U' B2
U2 L' F B R2 U' R'
