D' L F2 U F2 B'
D' L F2 U B' F2
F L' U D2 L2 F'
F L' U D2 F' L2
F L' U F' D2 L2
F L' U' R2 B U2
F L' D' F2 U F
F L' D2 U L2 F'
F L' D2 U F' L2
F2 R U F2 L' B'
F D' L' F2 U F
D' F2 L U F2 B'
D' F2 L U B' F2
F' D' F2 L' U F'
R F2 U L' F2 B'
R F2 U L' B' F2
F D2 L' U L' F'
R' B2 D' L R2 B'
R' B2 D' L B' R2
R' B2 D' R2 L B'
F2 L R U F2 L' B'
D' L R F2 U F2 B'
D' L R F2 U B' F2
D' L R' F2 U F2 B'
D' L R' F2 U B' F2
D' L R2 F2 U F2 B'
D' L R2 F2 U B' F2
F L D' F2 U F B2
F L D' F2 U B2 F
L' R F2 U L' F2 B'
L' R F2 U L' B' F2
L R F2 U L' F2 B'
L R F2 U L' B' F2
L2 R F2 U L' F2 B'
L2 R F2 U L' B' F2
R L F2 U L' F2 B'
R L F2 U L' B' F2
D' L F2 R U F2 B'
D' L F2 R U B' F2
D' L F2 R' U F2 B'
D' L F2 R' U B' F2
D' L F2 R2 U F2 B'
D' L F2 R2 U B' F2
D' L F2 U F2 D B'
D' L F2 U F2 D' B'
D' L F2 U F2 D2 B'
D' L F2 U F2 B' D
D' L F2 U F2 B' D'
D' L F2 U F2 B' D2
D' L F2 U B' F2 D
D' L F2 U B' F2 D'
D' L F2 U B' F2 D2
D' L F2 D R2 U B'
R' L B2 D' L R2 B'
R' L B2 D' L B' R2
R' L B2 D' R2 L B'
D' L B' U' F2 B U
D' L B' U' B F2 U
D' L B2 D' L2 B R2
D' L B2 D' B L2 R2
D' L B2 D' B R2 L2
F2 L' R U F2 L' B'
F L' R' U' R' B U2
F L' U L D2 L2 F'
F L' U L D2 F' L2
F L' U L F' D2 L2
F L' U L' D2 L2 F'
F L' U L' D2 F' L2
F L' U L' F' D2 L2
F L' U L2 D2 L2 F'
F L' U L2 D2 F' L2
F L' U L2 F' D2 L2
F L' U D F' D L2
F L' U D2 L F' L
F L' U D2 L2 D F'
F L' U D2 L2 D' F'
F L' U D2 L2 D2 F'
F L' U D2 L2 F' D
F L' U D2 L2 F' D'
F L' U D2 L2 F' D2
F L' U D2 F L2 F2
F L' U D2 F' L2 D
F L' U D2 F' L2 D'
F L' U D2 F' L2 D2
F L' U F' L D2 L2
F L' U F' L' D2 L2
F L' U F' L2 D2 L2
F L' U F' U2 R2 U2
F L' U F' D2 L2 D
F L' U F' D2 L2 D'
F L' U F' D2 L2 D2
F L' U F2 D2 F L2
F L' U' R2 D B U2
F L' U' R2 D' B U2
F L' U' R2 D2 B U2
