F2 R B U' F' R'
F2 L R B U' F' R'
L' R U2 B U' F' R'
R L' U2 B U' F' R'
F2 L' R B U' F' R'
D2 L' R' F' U R F2
D' L' R' F' B R U
D' L' R' B F' R U
B L' U R F' L' R2
B L' U R F' R2 L'
D2 L' U F' L' R F2
D2 L' U F' R L' F2
R' L' F' U' B U2 R'
L' R' F' U' B U2 R'
F2 L2 R B U' F' R'
L' U R D2 F' L' R
L' U R D2 F' R L'
L' U D2 F' L' R F
L' U D2 F' R L' F
F2 R L B U' F' R'
F2 R L' B U' F' R'
F2 R L2 B U' F' R'
F2 R D2 B U' F' R
F2 R F B U' R' F2
F2 R F B U' F2 R'
F2 R F2 B U' R' F
F2 R F2 B U' F R'
L' U' R' B U2 L R'
L' U' R' B U2 R' L
F2 R B L U' F' R'
F2 R B L' U' F' R'
F2 R B L2 U' F' R'
F2 R B U' D F' R'
F2 R B U' D' F' R'
F2 R B U' D2 F' R'
F2 R B U' F R' F2
F2 R B U' F' R' D
F2 R B U' F' R' D'
F2 R B U' F' R' D2
F2 R B U' F' D R'
F2 R B U' F' D' R'
F2 R B U' F' D2 R'
F2 R B U' F2 R' F
F2 R B D U' F' R'
F2 R B D' U' F' R'
F2 R B D2 U' F' R'
F2 R B F U' R' F2
F2 R B F U' F2 R'
F2 R B F2 U' R' F
F2 R B F2 U' F R'
D2 R' L' F' U R F2
D' R' L' F' B R U
D' R' L' B F' R U
L' U' B' L R' B U2
L' U' B' R' L B U2
D' R' B L' F' R U
L' D' R' F' B R U
L' D' R' B F' R U
F U' R F' B L R'
F U' R F' B R' L
F U' R B L F' R'
F U' R B F' L R'
F U' R B F' R' L
L' D2 U F' L' R F
L' D2 U F' R L' F
D' F2 R F' L' B U'
D' F2 R F' B L' U'
D' F2 R B F' L' U'
R F2 B R U' R2 F
R F2 B R U' F R2
R' B U L' F' U R'
L' B U R F' L' R2
L' B U R F' R2 L'
R B U' F' D R' B
R B U2 L' U F' R'
F2 B R B U' F' R2
R B F2 R U' R2 F
R B F2 R U' F R2
B F2 R B U' F' R2
