D' L R' F' B R
D' L R' B F' R
D L B R' F' B2
D L B R' B2 F'
D' R' L F' B R
D' R' L B F' R
D' R' F' L B R
L D' R' F' B R
L D' R' B F' R
D' L R' D2 F' B R'
D' L R' D2 B F' R'
D L R' D2 F' R B'
D L R' D2 F' B' R
D L R' D2 B' F' R
D' L R' F' D B R
D' L R' F' D' B R
D' L R' F' D2 B R
D' L R' F' B R D
D' L R' F' B R D'
D' L R' F' B R D2
D' L R' F' B D R
D' L R' F' B D' R
D' L R' F' B D2 R
D' L R' F' B' R B2
D' L R' F' B2 R B'
B' L R' B U L F'
B' L R' B U F' L
D L R' F' B R' B2
D' L R' B F' R D
D' L R' B F' R D'
D' L R' B F' R D2
D' L R' B F' D R
D' L R' B F' D' R
D' L R' B F' D2 R
D' L R' B' F' R B2
D L R' B F' R' B2
D' L R' B2 F' R B'
D' L R2 F' R F' B
D' L R2 F' R B F'
F' L D' R' F' B R
F' L D' R' B F' R
F2 L D' R' F' B R
F2 L D' R' B F' R
F L D' R' F' B R
F L D' R' B F' R
D L D2 R' F' R B'
D L D2 R' F' B' R
D L D2 R' B' F' R
D L D2 B' R' F' R
D L F B R' F' B2
D L F B R' B2 F'
D' L F' R' F' B R2
D' L F' R' B F' R2
D L F' B R' F' B2
D L F' B R' B2 F'
D L F2 B R' F' B2
D L F2 B R' B2 F'
D' L B R' F' B R
D' L B R' B F' R
D L B R' F' B2 D
D L B R' F' B2 D'
D L B R' F' B2 D2
D L B R' B2 D F'
D L B R' B2 D' F'
D L B R' B2 D2 F'
D L B R' B2 F' D
D L B R' B2 F' D'
D L B R' B2 F' D2
D L B R2 B2 R F'
D L B F R' F' B2
D L B F R' B2 F'
D L B F' R' F' B2
D L B F' R' B2 F'
D L B F2 R' F' B2
D L B F2 R' B2 F'
D' L B' R' F' B R
D' L B' R' B F' R
D L B' U2 L U2 F
D' L B2 R' F' B R
D' L B2 R' B F' R
D' L' R' F' L2 B R
D' L' R' F' B L2 R
D' L' R' F' B R L2
D' L' R' B L2 F' R
D' L' R' B F' L2 R
D' L' R' B F' R L2
D L' B L2 R' F' B'
D L' B L2 R' B' F'
D L' B R' L2 F' B'
D L' B R' L2 B' F'
D L' B2 L2 B' R' F'
D' L2 R' B L' F' R
D L2 B L' R' F' B'
D L2 B L' R' B' F'
D L2 B R' L' F' B'
D L2 B R' L' B' F'
D L2 B2 L' B' R' F'
D' R' L D2 F' B R'
D' R' L D2 B F' R'
D' R' L F' D B R
D' R' L F' D' B R
D' R' L F' D2 B R
D' R' L F' B R D
D' R' L F' B R D'
D' R' L F' B R D2
D' R' L F' B D R
D' R' L F' B D' R
D' R' L F' B D2 R
D' R' L F' B' R B2
D' R' L F' B2 R B'
D' R' L B F' R D
D' R' L B F' R D'
D' R' L B F' R D2
D' R' L B F' D R
D' R' L B F' D' R
D' R' L B F' D2 R
B' R' L B U L F'
B' R' L B U F' L
D' R' L B' F' R B2
D' R' L B2 F' R B'
D R' L D2 F' R B'
D R' L D2 F' B' R
D R' L D2 B' F' R
D R' L F' B R' B2
D R' L B F' R' B2
D' R' L' F' L2 B R
D' R' L' F' B L2 R
D' R' L' F' B R L2
D' R' L' B L2 F' R
D' R' L' B F' L2 R
D' R' L' B F' R L2
D' R' L2 B L' F' R
D' R' U L F' B R
D' R' U L B F' R
D' R' U F' L B R
D' R' U' L F' B R
D' R' U' L B F' R
D' R' U' F' L B R
D' R' U2 L F' B R
D' R' U2 L B F' R
D' R' U2 F' L B R
L U' B' L R' B U
L U' B' R' L B U
D' R' D2 L F' B R'
D' R' D2 L B F' R'
D' R' D2 F' L B R'
D' R' F' L D B R
D' R' F' L D' B R
D' R' F' L D2 B R
D' R' F' L B R D
D' R' F' L B R D'
D' R' F' L B R D2
D' R' F' L B D R
D' R' F' L B D' R
D' R' F' L B D2 R
D' R' F' L B' R B2
D' R' F' L B2 R B'
D' R' F' L' B L2 R
D' R' F' L' B R L2
D' R' F' L2 B L' R
D' R' F' L2 B R L'
D' R' F' R D2 L B'
