B2 R U' D B R'
B2 R D U' B R'
B2 R' U F' L' U2
B2 R2 D' F' R U'
B2 R2 F' R' U' B
B2 U2 L' B U B2
B2 U2 B L' U B'
R' B2 R2 F' U' B
R B2 R' U' B' R'
R B2 R2 F' U' B'
R B2 U' B' D' R2
R B2 U2 B U B2
U2 L U D L2 B' R'
U2 L D U L2 B' R'
L2 R F L2 B2 U' B'
B' L F2 R U B L
R L2 F L2 B2 U' B'
D L2 U F L2 R U'
D L2 U F R L2 U'
L2 U F L2 R B2 U'
L2 U F L2 B2 R U'
L2 U F R L2 B2 U'
L2 U F R B2 L2 U'
L2 U F B2 L2 R U'
L2 U F B2 R L2 U'
B' R U B D L2 F
B2 R U' D B R' D
B2 R U' D B R' D'
B2 R U' D B R' D2
B2 R U' D B D R'
B2 R U' D B D' R'
B2 R U' D B D2 R'
D2 R U' B D' L2 R2
D2 R U' B D' R2 L2
D R U' B L2 D' R2
D2 R U2 F2 B' U B2
D2 R U2 B' F2 U B2
D R U2 B' U L2 B2
D R U2 B' U B2 L2
B2 R D U' B R' D
B2 R D U' B R' D'
B2 R D U' B R' D2
B2 R D U' B D R'
B2 R D U' B D' R'
B2 R D U' B D2 R'
B2 R D F U' B R'
B2 R D F' U' B R'
B2 R D F2 U' B R'
L2 U B2 F L2 R U'
L2 U B2 F R L2 U'
B2 R D' F' U' B R
B2 R F U' D B R'
B2 R F D U' B R'
B2 R F' U' D B R'
B2 R F' D U' B R'
B2 R F2 U' D B R'
B2 R F2 D U' B R'
B' R B' R2 F' U' B2
B' R B' U2 B U B
B' R B' D' R2 F' U'
F' R B2 R' U' B' R'
F' R B2 R2 F' U' B'
F2 R B2 R' U' B' R'
F' R B2 U' B' D' R2
F' R B2 U2 B U B2
F2 R B2 R2 F' U' B'
F2 R B2 U' B' D' R2
F2 R B2 U2 B U B2
R U' D B L2 D' R2
F R B2 R' U' B' R'
F R B2 R2 F' U' B'
F R B2 U' B' D' R2
F R B2 U2 B U B2
R U' D2 B D' L2 R2
R U' D2 B D' R2 L2
B2 R' U L F' L' U2
B2 R' U L' F' L' U2
B2 R' U L2 F' L' U2
B2 R' U D F' L' U2
B2 R' U D' F' L' U2
B2 R' U D2 F' L' U2
B2 R' U F' L' U2 D
B2 R' U F' L' U2 D'
B2 R' U F' L' U2 D2
B2 R' U F' L' D U2
B2 R' U F' L' D' U2
B2 R' U F' L' D2 U2
B2 R' U F' D L' U2
B2 R' U F' D' L' U2
B2 R' U F' D2 L' U2
B2 R' U' R' B' R' B
B2 R' U' R2 B' R' B2
B R' U' D' R2 B L
B2 R' U' B' R2 B R
B2 R' U' B2 R2 B R'
B2 R' D U F' L' U2
B2 R' D' U F' L' U2
B R' D' U' R2 B L
B2 R' D2 U F' L' U2
B2 R' F2 U F U2 R
B' R' B' R2 F' U' B
F' R' B2 R2 F' U' B
F2 R' B2 R2 F' U' B
R2 U2 D B' L U L
R U2 D B' U L2 B2
R U2 D B' U B2 L2
F R' B2 R2 F' U' B
R U2 D2 F2 B' U B2
R U2 D2 B' F2 U B2
B2 R2 U' R' D B R'
R U2 B' L2 F U B2
R U2 B' U2 B' U' B'
R U2 B' D L2 F U
L U2 B2 L' U' B' R'
B2 R2 D' F' R U' D
