F' L' U' L2 R B
F' L' U' R L2 B
F' L' U' R B L2
R U' L R' F' R
D R F' L' U' L2
R U' R' L F' R
R U' R' F' L R
R U' R' F' R L
R F' L' U' L2 R
R F' L' U' R L2
D L R F' L' U' L
L' R U' L2 R' F' R
L' R U' R' L2 F' R
L2 R U' L' R' F' R
L' R U' R' F' L2 R
L' R U' R' F' R L2
U' L R' F' D R B2
U' L R' F' D B2 R
L2 R U' R' L' F' R
L' R F' L' U' L' R
L' R F' L' U' R L'
L R F' L' U' L R
L R F' L' U' R L
R L F' L' U' L R
R L F' L' U' R L
R L' U' L2 R' F' R
R L' U' R' L2 F' R
R L' U' R' F' L2 R
R L' U' R' F' R L2
D L' R F' L' U' L'
F' L' U' L' R B L'
F' L' U' L2 R D B
F' L' U' L2 R D' B
F' L' U' L2 R D2 B
F' L' U' L2 R B D
F' L' U' L2 R B D'
F' L' U' L2 R B D2
F' L' U' L2 D R B
F' L' U' L2 D' R B
F' L' U' L2 D2 R B
F' L' U' L2 B R B
F' L' U' L2 B' R B
F' L' U' L2 B2 R B
F' L' U' R L' B L'
F' L' U' R L2 D B
F' L' U' R L2 D' B
F' L' U' R L2 D2 B
F' L' U' R L2 B D
F' L' U' R L2 B D'
F' L' U' R L2 B D2
F' L' U' R B L2 D
F' L' U' R B L2 D'
F' L' U' R B L2 D2
F' L' U' R B' L2 B2
F' L' U' B L2 R B
F' L' U' B R L2 B
F' L' U' B R B L2
F' L' U' B' L2 R B
F' L' U' B' R L2 B
F' L' U' B' R B L2
F' L' U' B2 L2 R B
F' L' U' B2 R L2 B
F' L' U' B2 R B L2
R L' F' L' U' L' R
R L' F' L' U' R L'
F' L' D' B2 U' R B
R L2 U' L' R' F' R
R L2 U' R' L' F' R
F' L' B U' L2 R B
F' L' B U' R L2 B
F' L' B U' R B L2
F' L' B' U' L2 R B
F' L' B' U' R L2 B
F' L' B' U' R B L2
F' L' B2 U' L2 R B
F' L' B2 U' R L2 B
F' L' B2 U' R B L2
D R L F' L' U' L
D R L' F' L' U' L'
F' R U L' U' B' L2
U' R U' L R2 F' R
U2 R U' L F' R F2
U' R U' R2 L F' R
U' R U' R2 F' L R
U' R U' R2 F' R L
U2 R U' F' L R F
U2 R U' F' R L F
U2 R U' F2 L F R
D R D F' L' U' L2
D R D' F' L' U' L2
R U' L R' F' R D
R U' L R' F' R D'
R U' L R' F' R D2
R U' L R' F' D R
R U' L R' F' D' R
R U' L R' F' D2 R
R U' L R2 F' R F'
R U' L F' R' F' R2
D R D2 F' L' U' L2
R U' L' R' F' L2 R
R U' L' R' F' R L2
D' R F' L' F U' L2
D R F' L' U' L2 D
D R F' L' U' L2 D'
D R F' L' U' L2 D2
D R F' L' D' B2 U'
D R F' L' B U' L2
D R F' L' B' U' L2
D R F' L' B2 U' L2
U2 R F' U' L R F
U2 R F' U' R L F
D R F' U' L D F2
D R F' D L' U' L2
D R F' D' L' U' L2
D R F' D2 L' U' L2
R2 U' R' U' L F' R
R2 U' R' U' F' L R
R2 U' R' U' F' R L
R U' R' L F' R D
R U' R' L F' R D'
R U' R' L F' R D2
R U' R' L F' D R
R U' R' L F' D' R
R U' R' L F' D2 R
R U' R' L' F' L2 R
R U' R' L' F' R L2
R U' R' F' L R D
R U' R' F' L R D'
R U' R' F' L R D2
R U' R' F' L D R
R U' R' F' L D' R
R U' R' F' L D2 R
R U' R' F' R L D
R U' R' F' R L D'
R U' R' F' R L D2
R U' R' F' R D L
R U' R' F' R D' L
R U' R' F' R D2 L
R U' R' F' D L R
R U' R' F' D R L
R U' R' F' D' L R
R U' R' F' D' R L
R U' R' F' D2 L R
R U' R' F' D2 R L
R U' R2 L F' R F'
R U' R2 F' L R F'
R U' R2 F' R L F'
R U' R2 F' R F' L
U' R' L F' D R B2
U' R' L F' D B2 R
R U' F' L R' F' R2
R U' F' R' L F' R2
R U' F' R' F' L R2
R U' F' R' F' R2 L
F R' D' F2 L R B'
F R' D' F2 L B' R
F R' D' F2 R L B'
U' R' F' L D R B2
U' R' F' L D B2 R
U' R' F' D L R B2
U' R' F' D L B2 R
U' R' F' D R L B2
L D R F' L' U' L
F' U L' U' R B' L2
F' U L' U' B' L2 R
F' U L' U' B' R L2
U2 D R F' U' L F
F' U' L R D F2 B
F' U' L R D B F2
F' U' L R B D F2
F' U' L D R F2 B
F' U' L D R B F2
F' U' R L D F2 B
F' U' R L D B F2
F' U' R L B D F2
R D' F' L' F U' L2
D U2 R F' U' L F
F' D L' U' L2 R B
F' D L' U' R L2 B
F' D L' U' R B L2
R' F' L D R F2 B2
R' F' L D R B2 F2
R' F' L D B2 R F2
R' F' L' R2 U' L2 R'
R' F' L' R2 U' R' L2
R2 F' L R D F2 B2
R2 F' L R D B2 F2
L' F' L' U' L' R B
L' F' L' U' R L' B
L' F' L' U' R B L'
D' F' L' F R U' L2
R2 F' L' R' U' L2 R2
R2 F' L' R' U' R2 L2
L F' L' U' L R B
L F' L' U' R L B
R F' L' U' L2 R D
R F' L' U' L2 R D'
R F' L' U' L2 R D2
R F' L' U' L2 D R
R F' L' U' L2 D' R
R F' L' U' L2 D2 R
R F' L' U' R L2 D
R F' L' U' R L2 D'
R F' L' U' R L2 D2
R F' L' D' B2 U' R
R F' L' B U' L2 R
R F' L' B U' R L2
R F' L' B' U' L2 R
R F' L' B' U' R L2
R F' L' B2 U' L2 R
R F' L' B2 U' R L2
R2 F' R L D F2 B2
R2 F' R L D B2 F2
R' F' R2 L' U' L2 R'
R' F' R2 L' U' R' L2
L F' R U L' U' B'
R2 F' R' L' U' L2 R2
R2 F' R' L' U' R2 L2
U2 F' U' L R F B
U2 F' U' L R B F
U2 F' U' R L F B
U2 F' U' R L B F
L F' U L' U' R B'
L F' U L' U' B' R
F' D' L' U' L2 R B
F' D' L' U' R L2 B
F' D' L' U' R B L2
R F' U' L R D F2
R F' U' L D R F2
R F' U' R L D F2
R F' D L' U' L2 R
R F' D L' U' R L2
R F' D' L' U' L2 R
R F' D' L' U' R L2
R F' D2 L' U' L2 R
R F' D2 L' U' R L2
U F2 L D' F R B2
U F2 L D' F B2 R
U F2 L D' B2 F R
U F2 L F R D' B2
U F2 L F D' R B2
U F2 L F D' B2 R
F' D2 L' U' L2 R B
F' D2 L' U' R L2 B
F' D2 L' U' R B L2
