L' U F' R2 B'
L' U F' B' R2
L' U B' F' R2
B' L' U F' R2 B'
B' L' U F' R2 B'
B' L' U F' B' R2
B2 L' U F' R2 B'
B2 L' U F' R2 B'
B2 L' U F' B' R2
B' L' U B' F' R2
B2 L' U B' F' R2
B L' U F' R2 B'
B L' U F' R2 B'
B L' U F' B' R2
B L' U B' F' R2
D L' B2 U F' B
D L' B2 U B F'
L' U R2 B' D2 F2
L' U F R2 F2 B'
L' U F R2 B' F2
L' U F B' R2 F2
L' U F' R B' R
L' U F' R2 D B'
L' U F' R2 D' B'
L' U F' R2 D2 B'
L' U F' R2 B' D
L' U F' R2 B' D'
L' U F' R2 B' D2
L' U F' B R2 B2
L' U F' B' R2 D
L' U F' B' R2 D'
L' U F' B' R2 D2
L' U F2 R2 F B'
L' U F2 R2 B' F
L' U F2 B' R2 F
L U F' R2 D2 B2
L' U B F' R2 B2
L U F2 R2 F B
L U F2 R2 B F
L' U B' F R2 F2
L' U B' F' R2 D
L' U B' F' R2 D'
L' U B' F' R2 D2
L' U B' F2 R2 F
L U' F U2 R2 F2
L U' F U2 F2 R2
L' D B2 U F' B
L' D B2 U B F'
L' B U F' R2 B2
L' B U F' B2 R2
L' B U B2 F' R2
D B2 L' U F' B'
D B2 L' U B' F'
L' B2 U F' B R2
L' B2 U B F' R2
F' L R2 D' L2 B' L
B' L U F' R2 D2 B2
B' L U F2 R2 F B
B' L U F2 R2 B F
B2 L U F' R2 D2 B2
D2 L U F' D2 B2 R'
B2 L U F2 R2 F B
B2 L U F2 R2 B F
B L U F' R2 D2 B2
B L U F2 R2 F B
B L U F2 R2 B F
U L U' L' F' R2 B'
U L U' L' F' B' R2
U L U' L' B' F' R2
D2 L U' F L U2 F2
B' L U' F U2 R2 F2
B' L U' F U2 F2 R2
B2 L U' F U2 R2 F2
B2 L U' F U2 F2 R2
B L U' F U2 R2 F2
B L U' F U2 F2 R2
F L F' U F' R2 B
L' R' U R F' R2 B'
R' L' U R F' R2 B'
L' R' U R F' B' R2
R' L' U R F' B' R2
R' L' U R B' F' R2
L' R' U R B' F' R2
L' R' U R' B' D2 F2
R' L' U R' B' D2 F2
D L B2 L2 U F' B'
D L B2 L2 U B' F'
D L B2 U F' D2 B2
D L B2 U' F U2 F2
F L' R2 F2 B' D L2
F L' R2 B' F2 D L2
D' L' U D F' R2 B'
D' L' U D F' B' R2
D' L' U D B' F' R2
B' L' U R2 B' D2 F2
B2 L' U R2 B' D2 F2
D2 L' U F2 R F B'
D2 L' U F2 R B' F
B' L' U F R2 F2 B'
B' L' U F R2 B' F2
D L' U D' F' R2 B'
D L' U D' F' B' R2
B L' U R2 B' D2 F2
D2 L' U F2 B' R F
B' L' U F B' R2 F2
D L' U D' B' F' R2
B' L' U F' R B' R
B' L' U F' R2 D B'
B' L' U F' R2 D' B'
B' L' U F' R2 D2 B'
B' L' U F' R2 B' D
B' L' U F' R2 B' D'
B' L' U F' R2 B' D2
B' L' U F' B R2 B2
B' L' U F' B' R2 D
B' L' U F' B' R2 D'
B' L' U F' B' R2 D2
B2 L' U F R2 F2 B'
B2 L' U F R2 B' F2
B' L' U F2 R2 F B'
B' L' U F2 R2 B' F
B2 L' U F B' R2 F2
B' L' U F2 B' R2 F
D2 L' U B' F2 R F
B2 L' U F' R B' R
B2 L' U F' R2 D B'
B2 L' U F' R2 D' B'
B2 L' U F' R2 D2 B'
B2 L' U F' R2 B' D
B2 L' U F' R2 B' D'
B2 L' U F' R2 B' D2
D' L' U B' D F' R2
D L' U F' D' R2 B'
D L' U F' D' B' R2
B2 L' U F' B R2 B2
B2 L' U F' B' R2 D
B2 L' U F' B' R2 D'
B2 L' U F' B' R2 D2
B L' U F R2 F2 B'
B L' U F R2 B' F2
B' L' U B F' R2 B2
B2 L' U F2 R2 F B'
B2 L' U F2 R2 B' F
B L' U F B' R2 F2
B2 L' U F2 B' R2 F
B L' U F' R B' R
B L' U F' R2 D B'
B L' U F' R2 D' B'
B L' U F' R2 D2 B'
B' L' U B' F R2 F2
B L' U F' R2 B' D
B L' U F' R2 B' D'
B L' U F' R2 B' D2
B' L' U B' F' R2 D
B' L' U B' F' R2 D'
B' L' U B' F' R2 D2
B' L' U B' F2 R2 F
B L' U F' B R2 B2
