L' F2 R F' B U
L' F2 R B F' U
L2 B2 R' F' B U'
L2 B2 R' B F' U'
L2 R U2 L F' B U
L2 R U2 L B F' U
L2 R U2 F' L B U
L' R F' D2 B R' U
L' R F2 B R F U
L' R B F2 R F U
R' L' U2 L' F' B U'
L' R' U2 L' F' B U'
R' L' U2 L' B F' U'
L' R' U2 L' B F' U'
R' L' U2 B L' F' U'
L' R' U2 B L' F' U'
D2 L' R B R F U
R L' F' D2 B R' U
L2 R' F' B2 R' B' U'
R L' F2 B R F U
D2 L' D' F U F R
L2 R' B D2 F' R U'
R L' B F2 R F U
D2 L' F R B R U
L2 R' B2 F' R' B' U'
B' L' F2 R F' B U
B' L' F2 R B F' U
U2 L' F2 R F' B' U
U2 L' F2 R B' F' U
B2 L' F2 R F' B U
B2 L' F2 R B F' U
B L' F2 R F' B U
B L' F2 R B F' U
U L' F2 R F' U R
U2 L' F2 B' R F' U
R L2 U2 L F' B U
R L2 U2 L B F' U
R L2 U2 F' L B U
U2 L' B' F2 R F' U
F2 L2 R U2 F' B U
F2 L2 R U2 B F' U
F' L2 R' F' B R U'
F2 L2 R' F' B R2 U'
F' L2 R' B F' R U'
F2 L2 R' B F' R2 U'
R' L2 F' B2 R' B' U'
R' L2 B D2 F' R U'
R' L2 B2 F' R' B' U'
B' L2 B2 R' F' B U'
B' L2 B2 R' B F' U'
U' L2 B2 R' B U' R'
B2 L2 B2 R' F' B U'
B2 L2 B2 R' B F' U'
B L2 B2 R' F' B U'
B L2 B2 R' B F' U'
D2 R L' B R F U
F2 R L2 U2 F' B U
F2 R L2 U2 B F' U
D2 R B L' R F U
D2 R B R L' F U
F' R' L2 F' B R U'
F' R' L2 B F' R U'
F2 R' L2 F' B R2 U'
F2 R' L2 B F' R2 U'
F' R' F' L2 B R U'
F2 R' F' L2 B R2 U'
F' R' F' B L2 R U'
F' R' F' B R L2 U'
F2 R' F' B L2 R2 U'
F2 R' F' B R2 L2 U'
F' R' B L2 F' R U'
F2 R' B L2 F' R2 U'
F' R' B F' L2 R U'
F' R' B F' R L2 U'
F2 R' B F' L2 R2 U'
F2 R' B F' R2 L2 U'
R D L' F' B U F'
R D L' B F' U F'
D2 U L' R2 F U R
D2 U L' F R2 U R'
U2 D L' B' U L F2
U2 D L' B' U F2 L
D2 U R2 L' F U R
R D B L' F' U F'
R' D2 L' R2 F' B U
R' D2 L' R2 B F' U
R D2 L' F' B R2 U
R D2 L' B F' R2 U
D2 U2 L' R2 F B' U
D2 U2 L' R2 B' F U
D2 U2 L' F R2 B' U
D2 U2 L' F B' R2 U
U2 D2 L' R2 F B' U
U2 D2 L' R2 B' F U
D2 U2 L' B' R2 F U
D2 U2 L' B' F R2 U
U2 D2 L' F R2 B' U
U2 D2 L' F B' R2 U
R' D2 R2 L' F' B U
R' D2 R2 L' B F' U
U2 D2 L' B' R2 F U
U2 D2 L' B' F R2 U
U D2 L' R2 F U R
D U2 L' B' U L F2
D U2 L' B' U F2 L
U D2 L' F R2 U R'
R' D2 R2 B L' F' U
D2 U2 R2 L' F B' U
D2 U2 R2 L' B' F U
U2 D2 R2 L' F B' U
U2 D2 R2 L' B' F U
U D2 R2 L' F U R
R D2 B L' F' R2 U
L2 F B2 R' F' B U'
L2 F B2 R' B F' U'
R' F' L2 D2 B R' U'
L' F' R F' B R U
L' F' R B F' R U
L2 F' B2 R' F' B U'
L2 F' B2 R' B F' U'
R2 F2 L2 R F' B U'
R2 F2 L2 R B F' U'
L' F2 R D F' B U
L' F2 R D B F' U
L' F2 R D' F' B U
L' F2 R D' B F' U
L' F2 R D2 F' B U
L' F2 R D2 B F' U
L' F2 R F' D B U
L' F2 R F' D' B U
L' F2 R F' D2 B U
L' F2 R F' B U D
L' F2 R F' B U D'
L' F2 R F' B U D2
L' F2 R F' B D U
L' F2 R F' B D' U
L' F2 R F' B D2 U
L' F2 R B D F' U
L' F2 R B D' F' U
L' F2 R B D2 F' U
L' F2 R B F' U D
L' F2 R B F' U D'
L' F2 R B F' U D2
L' F2 R B F' D U
L' F2 R B F' D' U
L' F2 R B F' D2 U
R2 F2 R L2 F' B U'
R2 F2 R L2 B F' U'
R2 F2 R F' L2 B U'
R2 F2 R F' B L2 U'
R2 F2 R B L2 F' U'
R2 F2 R B F' L2 U'
R' F2 B R F L2 U'
L' F2 B R F' B U
L' F2 B R B F' U
L' F2 B' R F' B U
L' F2 B' R B F' U
L' F2 B2 R F' B U
L' F2 B2 R B F' U
L2 F2 B2 R' F' B U'
L2 F2 B2 R' B F' U'
R' B L2 F' U2 L U
R B L' F2 R F U
L2 B R' F' B R' U'
L2 B R' B F' R' U'
R B D L' F' U F'
R B D2 L' F' R2 U
R' B F2 R F L2 U'
L' B F2 R F' B U
L' B F2 R B F' U
R' B' L2 F' B2 R' U'
R' B' L2 B2 F' R' U'
L' B' F2 R F' B U
L' B' F2 R B F' U
L2 B2 R' D F' B U'
L2 B2 R' D B F' U'
L2 B2 R' D' F' B U'
L2 B2 R' D' B F' U'
