D' L2 F' B' U' B2
D' L2 B' F' U' B2
F U D F B R2
F U D B R2 F
F U D B F R2
F U B D R2 F
F U B D F R2
F' U' D' L2 F' B
F' U' D' L2 B F'
F' U' D' F' L2 B
F' U' D' F' B L2
F' U' D' B L2 F'
F' U' D' B F' L2
F' U' B D' L2 F'
F' U' B D' F' L2
F' U2 F2 U F B
F' U2 F2 U B F
F U2 F2 U' F' B
F U2 F2 U' B F'
F D U F B R2
F D U B R2 F
F D U B F R2
L' F' U' F' L' B
L' F' U' F' B L'
L' F' U' B F' L'
L2 F' B' U' F' B2
L2 F' B' U' B2 F'
F' D' U' L2 F' B
F' D' U' L2 B F'
F' D' U' F' L2 B
F' D' U' F' B L2
F' D' U' B L2 F'
F' D' U' B F' L2
F' D2 B2 U' F' B'
F' D2 B2 U' B' F'
F D2 B2 U F B'
F D2 B2 U B' F
L2 B' F' U' F' B2
L2 B' F' U' B2 F'
F' L U' D' L2 F' B
F' L U' D' L2 B F'
F' L U' D' F' L2 B
F' L U' D' F' B L2
F' L U' D' B L2 F'
F' L U' D' B F' L2
F' L U' B D' L2 F'
F' L U' B D' F' L2
F' L U2 F2 U F B
F' L U2 F2 U B F
F' L D' U' L2 F' B
F' L D' U' L2 B F'
F' L D' U' F' L2 B
F' L D' U' F' B L2
F' L D' U' B L2 F'
F' L D' U' B F' L2
F' L D2 B2 U' F' B'
F' L D2 B2 U' B' F'
B L F D R2 F L'
B L F D F L' R2
B L F D F R2 L'
D' L F' L B' U' B2
F' L' U' D' L2 F' B
F' L' U' D' L2 B F'
F' L' U' D' F' L2 B
F' L' U' D' F' B L2
F' L' U' D' B L2 F'
F' L' U' D' B F' L2
F' L' U' B D' L2 F'
F' L' U' B D' F' L2
F' L' U2 F2 U F B
F' L' U2 F2 U B F
F' L' D' U' L2 F' B
F' L' D' U' L2 B F'
F' L' D' U' F' L2 B
F' L' D' U' F' B L2
F' L' D' U' B L2 F'
F' L' D' U' B F' L2
F' L' D2 B2 U' F' B'
F' L' D2 B2 U' B' F'
B' L' F' U' F' L' B2
B' L' F' U' F' B2 L'
U' L' F' U' F' L' B
U' L' F' U' F' B L'
B' L' F' U' B2 F' L'
U' L' F' U' B F' L'
U2 L' F' U' F' L' B
U2 L' F' U' F' B L'
U2 L' F' U' B F' L'
U L' F' U' F' L' B
U L' F' U' F' B L'
U L' F' U' B F' L'
B L2 U F' B' U' F'
B L2 U B' F' U' F'
F' L2 U' D' L2 F' B
F' L2 U' D' L2 B F'
F' L2 U' D' F' L2 B
F' L2 U' D' F' B L2
F' L2 U' D' B L2 F'
F' L2 U' D' B F' L2
F' L2 U' B D' L2 F'
F' L2 U' B D' F' L2
F2 L2 U' F' B' U B2
F2 L2 U' B' F' U B2
F' L2 U2 F2 U F B
F' L2 U2 F2 U B F
D' L2 D F' B' U' B2
D' L2 D B' F' U' B2
F' L2 D' U' L2 F' B
F' L2 D' U' L2 B F'
F' L2 D' U' F' L2 B
F' L2 D' U' F' B L2
F' L2 D' U' B L2 F'
F' L2 D' U' B F' L2
D' L2 D' F' B' U' B2
D' L2 D' B' F' U' B2
D' L2 D2 F' B' U' B2
D' L2 D2 B' F' U' B2
F' L2 D2 B2 U' F' B'
F' L2 D2 B2 U' B' F'
D' L2 F' U' B D L2
D' L2 F' D B' U' B2
D' L2 F' D' B' U' B2
D' L2 F' D2 B' U' B2
D' L2 F' B' R U' B2
D' L2 F' B' R' U' B2
D' L2 F' B' R2 U' B2
D' L2 F' B' U' B2 D
D' L2 F' B' U' B2 D'
D' L2 F' B' U' B2 D2
D' L2 F' B' D' R2 U'
B' L2 F' B' U' F' B'
B' L2 F' B' U' B' F'
U' L2 F' B' U' F' B2
U' L2 F' B' U' B2 F'
F2 L2 F' B' U F B2
F2 L2 F' B' U B2 F
U2 L2 F' B' U' F' B2
U2 L2 F' B' U' B2 F'
B L2 F' B' U' F' B
B L2 F' B' U' B F'
U L2 F' B' U' F' B2
U L2 F' B' U' B2 F'
B L2 F2 U F B' U'
B L2 F2 U B' F U'
F2 L2 B U' F' B2 U
F2 L2 B U' B2 F' U
D' L2 B' D' F' R2 U'
D' L2 B' F' R U' B2
D' L2 B' F' R' U' B2
D' L2 B' F' R2 U' B2
D' L2 B' F' U' B2 D
D' L2 B' F' U' B2 D'
D' L2 B' F' U' B2 D2
D' L2 B' F' D' R2 U'
