L2 U' F' L' F2 B2
L2 U' F' L' B2 F2
L2 U' F' B2 L' F2
L2 U' B2 F' L' F2
D' R2 U B' U2 L
U2 D L2 U F L'
D U2 L2 U F L'
U B' U2 D' B' L
U B' D' U2 B' L
L2 R U' F' L' F2 B2
L2 R U' F' L' B2 F2
L2 R U' F' B2 L' F2
L2 R U' B2 F' L' F2
B2 L R2 B' U' F' B
B2 L R2 B' U' B F'
B L D B' L2 U' B2
B L D2 B' U' F2 B2
B L D2 B' U' B2 F2
B L B' L2 U' F B2
B L B' L2 U' B2 F
B2 L B' U B2 U2 B'
B2 L B' U' D2 F2 B
B2 L B' U' D2 B F2
B L B' U B' U2 B'
B2 L B' D L2 U' B
B2 L B' D2 U' F2 B
B2 L B' D2 U' B F2
L2 R' U' F' L' F2 B2
L2 R' U' F' L' B2 F2
L2 R' U' F' B2 L' F2
U' L B2 U B L U'
L2 R' U' B2 F' L' F2
D L' U2 L' U F L'
B L' D L2 B' U' B2
U2 L' F L' U F B2
U2 L' F L' U B2 F
R' L2 U' F' L' F2 B2
R' L2 U' F' L' B2 F2
R' L2 U' F' B2 L' F2
R' L2 U' B2 F' L' F2
L2 R2 U' F' L' F2 B2
L2 R2 U' F' L' B2 F2
R2 L2 U' F' L' F2 B2
R2 L2 U' F' L' B2 F2
L2 R2 U' F' B2 L' F2
R2 L2 U' F' B2 L' F2
R L2 U' F' L' F2 B2
R L2 U' F' L' B2 F2
R L2 U' F' B2 L' F2
L2 R2 U' B2 F' L' F2
R2 L2 U' B2 F' L' F2
R L2 U' B2 F' L' F2
D' L2 R2 U' D2 F L'
D' L2 R2 D2 U' F L'
D' L2 R2 B' U' F L
U2 L2 U F B L B
U2 L2 U B F L B
U2 L2 U B2 D2 F L'
B L2 U B2 U2 B' L
B' L2 F U' F' U' L'
F2 L2 F2 U' F' L' B2
F2 L2 F2 U' F' B2 L'
F2 L2 F2 U' B2 F' L'
D' L2 B' R2 U' F L
L2 U D2 F2 U2 F' L'
L2 U F2 U2 F' L' B2
L2 U F2 U2 F' B2 L'
L2 U F2 U2 B2 F' L'
L2 U B U2 F L B
D R U2 L2 U F L'
R' U B' U2 D' B' L
R' U B' D' U2 B' L
L2 U B' R' U2 F B'
L2 U B' R' U2 B' F
U2 R D L2 U F L'
R2 U B' U2 D' B' L
R2 U B' D' U2 B' L
R U B' U2 D' B' L
R U B' D' U2 B' L
L2 U' L F' L' F B2
L2 U' L F' L' B2 F
L2 U' L F' B2 L' F
L2 U' L B2 F' L' F
L2 U' R2 F R2 B2 L
U R B' U2 D' B' L
U R B' D' U2 B' L
L2 U' F R2 B2 L R2
L2 U' F R2 B2 R2 L
L2 U' F U2 R U2 B2
L2 U' F B2 U2 R U2
L2 U' F' L F2 L2 B2
L2 U' F' L F2 B2 L2
L2 U' F' L B2 L2 F2
L2 U' F' L B2 F2 L2
L2 U' F' L' F2 B2 D
L2 U' F' L' F2 B2 D'
L2 U' F' L' F2 B2 D2
L2 U' F' L' B2 F2 D
L2 U' F' L' B2 F2 D'
L2 U' F' L' B2 F2 D2
