B' L R' F2 B U
B' L R' B F2 U
B' L F2 R' B U
B' R' L F2 B U
B' R' L B F2 U
B' R' F2 L B U
F2 B' L R' B U
F2 B' R' L B U
B' F2 L R' B U
B' F2 R' L B U
B L R F' R2 B U'
B' L R' D' B U L2
B L R' U2 F2 B U
B L R' U2 B F2 U
B' L R' F2 D B U
B' L R' F2 D' B U
B' L R' F2 D2 B U
B' L R' F2 B U D
B' L R' F2 B U D'
B' L R' F2 B U D2
B' L R' F2 B D U
B' L R' F2 B D' U
B' L R' F2 B D2 U
B' L R' B U D' L2
B' L R' B D' U L2
B' L R' B F2 U D
B' L R' B F2 U D'
B' L R' B F2 U D2
B' L R' B F2 D U
B' L R' B F2 D' U
B' L R' B F2 D2 U
B' L F R' F B U
B' L F R' B F U
B' L F2 R' D B U
B' L F2 R' D' B U
B' L F2 R' D2 B U
B' L F2 R' B U D
B' L F2 R' B U D'
B' L F2 R' B U D2
B' L F2 R' B D U
B' L F2 R' B D' U
B' L F2 R' B D2 U
F2 L B' L R' B U
F2 L B' R' L B U
B' L' R' F2 L2 B U
B' L' R' F2 B L2 U
B' L' R' B L2 F2 U
B' L' R' B F2 L2 U
B' L' F2 L2 R' B U
B' L' F2 R' L2 B U
B' L' F2 R' B L2 U
F2 L' B' L R' B U
F2 L' B' R' L B U
B' L2 R' B L' F2 U
F2 L2 B' L R' B U
F2 L2 B' R' L B U
B R L F' R2 B U'
B R F' L R2 B U'
B R F' R2 L B U'
B' R' L D' B U L2
B' R' L F2 D B U
B' R' L F2 D' B U
B' R' L F2 D2 B U
B' R' L F2 B U D
B' R' L F2 B U D'
B' R' L F2 B U D2
B' R' L F2 B D U
B' R' L F2 B D' U
B' R' L F2 B D2 U
B' R' L B U D' L2
B' R' L B D' U L2
B R' L U2 F2 B U
B' R' L B F2 U D
B' R' L B F2 U D'
B' R' L B F2 U D2
B' R' L B F2 D U
B' R' L B F2 D' U
B' R' L B F2 D2 U
B R' L U2 B F2 U
B' R' L' F2 L2 B U
B' R' L' F2 B L2 U
B' R' L' B L2 F2 U
B' R' L' B F2 L2 U
B' R' L2 B L' F2 U
B' R' F' L F' B U
B' R' F' L B F' U
B' R' F2 L D B U
B' R' F2 L D' B U
B' R' F2 L D2 B U
B' R' F2 L B U D
B' R' F2 L B U D'
B' R' F2 L B U D2
B' R' F2 L B D U
B' R' F2 L B D' U
B' R' F2 L B D2 U
B' R' F2 L' B L2 U
B' R' F2 L2 B L' U
B' R' F2 D L B U
B' R' F2 D' L B U
B' R' F2 D2 L B U
B2 R' F2 B L R' U
B2 R' F2 B R' L U
B2 R' B L R' F2 U
B2 R' B L F2 R' U
B2 R' B R' L F2 U
B2 R' B R' F2 L U
F2 R' B U2 L R' U'
F2 R' B U2 R' L U'
B2 R' B F2 L R' U
B2 R' B F2 R' L U
F2 R' B' L R' B2 U
F2 R' B' R' L B2 U
F' R2 B L R' F' U'
F' R2 B R' L F' U'
F' R2 B R' F' L U'
B' U L R' F2 B U
B' U L R' B F2 U
B' U L F2 R' B U
D' U L2 R' F' B R
D' U L2 R' B F' R
B' U R' L F2 B U
D' U R' L2 F' B R
B' U R' L B F2 U
D' U R' L2 B F' R
D' U R' F' L2 B R
D' U R' F' B L2 R
D' U R' F' B R L2
D' U R' B L2 F' R
B' U R' F2 L B U
D' U R' B F' L2 R
D' U R' B F' R L2
F2 U D' R' F' B R
F2 U D' R' B F' R
B' U F2 L R' B U
B' U F2 R' L B U
B' U' L R' F2 B U
B' U' L R' B F2 U
B' U' L F2 R' B U
U D' L2 R' F' B R
U D' L2 R' B F' R
U D' R' L2 F' B R
U D' R' L2 B F' R
U D' R' F' L2 B R
U D' R' F' B L2 R
U D' R' F' B R L2
U D' R' B L2 F' R
U D' R' B F' L2 R
U D' R' B F' R L2
B' U' R' L F2 B U
B' U' R' L B F2 U
B' U' R' F2 L B U
B' U' F2 L R' B U
B' U' F2 R' L B U
B' U2 L R' F2 B U
B' U2 L R' B F2 U
B' U2 L F2 R' B U
B' U2 R' L F2 B U
