R U' L' B' R' B2
F' R' U F' R U2
R U' B L' D2 R2
R U' B' L' R' B2
R U' B' R' L' B2
R U' B' R' B2 L'
U' F' U' F L' B'
R B2 U' B' L' R'
R B2 U' B' R' L'
U2 L' R2 B' D' R2 F2
U2 L' R2 B' D' F2 R2
U' L' U F' R U' B
U2 L' U F' U' F B'
U2 L' U F' U' B' F
U' L' B' U F' R' U'
U2 L' B' U F' U' F
U2 L2 U2 F' U' L B'
L' U L F R F2 U'
L' U L F' U2 L' U
R U L B L2 F R
R U R' U2 L' B' R'
L' U F L R F2 U'
L' U F R L F2 U'
L' U F R F2 L U'
L' U F' L U' D' B2
L' U F' L U2 L2 U
L' U F' L D' U' B2
L' U F' L D2 R2 U'
R U F U2 B L R
R U F U2 B R L
F' R U R2 F' R U2
F' R U F U2 L' B
F' R U F U2 B L'
F' R U F2 U2 B L
D2 R U' L' B' R' B2
D' R U' L' B' R' B2
B' R U' L' B' R' B2
B2 R U' L' B' R' B2
D R U' L' B' R' B2
F' R U' D2 B' L B2
B R U' L' B' R' B2
F' R U' F L' F' B
F' R U' F L' B F'
F' R U' F B L' F'
D2 R U' B L' D2 R2
D' R U' B L' D2 R2
D2 R U' B' L' R' B2
D2 R U' B' R' L' B2
D2 R U' B' R' B2 L'
D' R U' B' L' R' B2
B' R U' B L' D2 R2
D' R U' B' R' L' B2
D' R U' B' R' B2 L'
F' R U' B F L' F'
F2 R U' F U' F' B
F2 R U' F U' B F'
B' R U' B' L' R' B2
B' R U' B' R' L' B2
B' R U' B' R' B2 L'
B2 R U' B L' D2 R2
F' R U' B2 D2 B' L
B2 R U' B' L' R' B2
B2 R U' B' R' L' B2
B2 R U' B' R' B2 L'
D R U' B L' D2 R2
D R U' B' L' R' B2
B R U' B L' D2 R2
D R U' B' R' L' B2
D R U' B' R' B2 L'
B R U' B' L' R' B2
B R U' B' R' L' B2
B R U' B' R' B2 L'
R U B L2 F L R
R U B L2 F R L
F' R U2 F U L' B
F' R U2 F U B L'
F' R D2 U' B' L B2
R' U' L' D R2 B R'
F' R D2 B' U' L B2
R U' L B' L2 R' B2
R U' L B' R' L2 B2
R U' L B' R' B2 L2
R U' L' R B' R' B
R U' L' D B' R' B2
R U' L' D' B' R' B2
R U' L' D2 B' R' B2
R U' L' B U2 L U2
R U' L' B' R B2 R2
R U' L' B' R' B2 D
R U' L' B' R' B2 D'
R U' L' B' R' B2 D2
R U' L' B' R2 B2 R
R U' R L' B' R' B
R U' R B' L' R' B
R U' R B' R' L' B
R U' R B' R' B L'
R' U' D L' R2 B R'
R' U' D R2 L' B R'
R' U' D R2 B L' R'
R' U' D R2 B R' L'
R U' D L' B' R' B2
D2 R B2 U' B' L' R'
D2 R B2 U' B' R' L'
D' R B2 U' B' L' R'
D' R B2 U' B' R' L'
B' R B2 U' B' L' R'
B' R B2 U' B' R' L'
F' R B2 U' D2 B' L
B2 R B2 U' B' L' R'
B2 R B2 U' B' R' L'
F' R B2 D2 U' B' L
R U' D B L' D2 R2
R U' D B' L' R' B2
D R B2 U' B' L' R'
D R B2 U' B' R' L'
R U' D B' R' L' B2
R U' D B' R' B2 L'
B R B2 U' B' L' R'
B R B2 U' B' R' L'
R U' D' L' B' R' B2
R U' D' B L' D2 R2
R U' D' B' L' R' B2
R U' D' B' R' L' B2
R U' D' B' R' B2 L'
R U' D2 L' B' R' B2
R U' D2 B L' D2 R2
R U' D2 B' L' R' B2
R U' D2 B' R' L' B2
R U' D2 B' R' B2 L'
L2 U' F' L2 U' L' B'
F' R' U F' R U2 D
F' R' U F' R U2 D'
F' R' U F' R U2 D2
F' R' U F' R D U2
F' R' U F' R D' U2
F' R' U F' R D2 U2
F' R' U F' D R U2
F' R' U F' D' R U2
F' R' U F' D2 R U2
R U' B L' R D2 R2
R U' B L' R' D2 R2
R U' B L' R2 D2 R2
R U' B L' U2 L2 U2
R U' B L' D2 R2 D
R U' B L' D2 R2 D'
R U' B L' D2 R2 D2
R U' B R L' D2 R2
R U' B R' L' D2 R2
R U' B R2 L' D2 R2
R U' B U2 L U2 L2
R U' B D L' D2 R2
R U' B D' L' D2 R2
R U' B D2 L' D2 R2
R U' B' L R' B2 L2
F' R' D R2 U' B L
R U' B' L' R B2 R2
R U' B' L' R' B2 D
R U' B' L' R' B2 D'
R U' B' L' R' B2 D2
R U' B' L' R2 B2 R
R U' B' R L' B2 R2
R U' B' R B2 L' R2
R U' B' R B2 R2 L'
R U' B' R' L B2 L2
R U' B' R' L' B2 D
R U' B' R' L' B2 D'
R U' B' R' L' B2 D2
R U' B' R' B L' B
R U' B' R' B2 L' D
R U' B' R' B2 L' D'
R U' B' R' B2 L' D2
R U' B' R' B2 D L'
R U' B' R' B2 D' L'
R U' B' R' B2 D2 L'
R U' B' R2 L' B2 R
R U' B' R2 B2 L' R
R U' B' R2 B2 R L'
F2 R' F U R2 F2 U2
F2 R' F U F2 R2 U2
F2 R' F U' D2 L2 B2
F2 R' F U' D2 B2 L2
F2 R' F D R2 B2 U'
F2 R' F D B2 R2 U'
F2 R' F D2 U' L2 B2
F2 R' F D2 U' B2 L2
F R' F2 U F U2 L'
F' R' B U F' R U2
F' R' B' U F' R U2
F' R' B2 U F' R U2
U2 R2 L' B' D' R2 F2
U2 R2 L' B' D' F2 R2
F' R2 U R F' R U2
F' R2 U F' R F' U2
F' R2 U' D2 L B' L
F' R2 U' D2 B' L B'
F' R2 D R' B R' U'
F' R2 D B R' B U'
R U2 B2 U B' L' R'
R U2 B2 U B' R' L'
F' R2 D2 U' L B' L
F' R2 D2 U' B' L B'
F' R2 D2 B' U' L B'
F2 R2 F U R' U2 B
R' D R2 U' L' B R'
R' D R2 U' B L' R'
R' D R2 U' B R' L'
R' D U' L' R2 B R'
R' D U' R2 L' B R'
R' D U' R2 B L' R'
R' D U' R2 B R' L'
R D U' L' B' R' B2
R D U' B L' D2 R2
R D U' B' L' R' B2
R D U' B' R' L' B2
R D U' B' R' B2 L'
U' D F' U' F L' B'
R D B2 U' B' L' R'
R D B2 U' B' R' L'
F' U F U' R U' L'
F' U F' R U L' U
R D' U' L' B' R' B2
R D' U' B L' D2 R2
R D' U' B' L' R' B2
R D' U' B' R' L' B2
R D' U' B' R' B2 L'
D' U' F' U' F L' B'
U' D' F' U' F L' B'
D2 U' F' U' F L' B'
D U' F' U' F L' B'
R D' B2 U' B' L' R'
R D' B2 U' B' R' L'
B' U' F' U' F L' B'
B2 U' F' U' F L' B'
B U' F' U' F L' B'
F' U2 L U' F U2 L'
R D2 U' L' B' R' B2
F' U2 L' U D2 B' L
F' U2 L' D2 U B' L
R D2 U' B L' D2 R2
F' U2 L' F U B' L'
R D2 U' B' L' R' B2
R D2 U' B' R' L' B2
R D2 U' B' R' B2 L'
U' D2 F' U' F L' B'
F' U2 D' L' F U B'
F' U2 D2 L' U B' L
R D2 B2 U' B' L' R'
R D2 B2 U' B' R' L'
F' U2 F L U L2 B'
F' U2 F L2 U L B'
U F U' R F2 B U'
U F U' R B F2 U'
F' D R U2 F' U B
F' D R' B R2 U' B
F' D R' B U F' U2
L' F' L R U' L' B
L' F' L R U' B L'
L2 F' L2 R U' L' B
L2 F' L2 R U' B L'
U' F' R U' F L' B'
L' F' R L U' L' B
L' F' R L U' B L'
L2 F' R L2 U' L' B
L2 F' R L2 U' B L'
U' F' R' U' F L' B'
D2 F' R' U F' R U2
D' F' R' U F' R U2
U' F' R2 U' F L' B'
D F' R' U F' R U2
U' F' U' F L' D B'
U' F' U' F L' D' B'
U' F' U' F L' D2 B'
U' F' U' F L' B' D
U' F' U' F L' B' D'
U' F' U' F L' B' D2
U' F' U' F D L' B'
U' F' U' F D' L' B'
U' F' U' F D2 L' B'
U' F' U' F B L' B'
U' F' U' F B' L' B'
U' F' U' F B2 L' B'
U' F' U' B F L' B'
U' F' U' B' F L' B'
U' F' U' B2 F L' B'
U' F' B' R' U' F L'
F' D' U2 L' F U B'
L' F2 U F L R U'
L' F2 U F R L U'
F' D2 R U' B' L B2
F' D2 R B' U' L B2
F' D2 U2 L' U B' L
F' D2 B' R U' L B
R2 B U' L' B2 R' B
F' B R' U F' R U2
U' B' L' U F' R' U'
B' F' R' U F' R U2
F' B' R' U F' R U2
B2 F' R' U F' R U2
R B' U' L' B' R' B'
R B' U' B' R' B' L'
B F' R' U F' R U2
U' B' F' R' U' F L'
F' B2 R' U F' R U2
R B2 U' R B' L' R'
R B2 U' R B' R' L'
R B2 U' R' B' L' R'
R B2 U' R' B' R' L'
R B2 U' R2 B' L' R'
R B2 U' R2 B' R' L'
R B2 U' D B' L' R'
R B2 U' D B' R' L'
R B2 U' D' B' L' R'
R B2 U' D' B' R' L'
R B2 U' D2 B' L' R'
R B2 U' D2 B' R' L'
R B2 U' B' L' R' D
R B2 U' B' L' R' D'
R B2 U' B' L' R' D2
R B2 U' B' L' D R'
R B2 U' B' L' D' R'
R B2 U' B' L' D2 R'
R B2 U' B' R' L' D
R B2 U' B' R' L' D'
R B2 U' B' R' L' D2
R B2 U' B' R' D L'
R B2 U' B' R' D' L'
R B2 U' B' R' D2 L'
R B2 U' B' D L' R'
R B2 U' B' D R' L'
R B2 U' B' D' L' R'
R B2 U' B' D' R' L'
R B2 U' B' D2 L' R'
R B2 U' B' D2 R' L'
R B2 U' B2 L' B R'
R B2 D U' B' L' R'
R B2 D U' B' R' L'
R B2 D' U' B' L' R'
R B2 D' U' B' R' L'
R B2 D2 U' B' L' R'
R B2 D2 U' B' R' L'
